['34', '252', '236', '27', '348', '898', '617', '663', '410', '154', '292', '101', '680', '659', '604', '59', '693', '819', '145', '917', '280', '528', '199', '657', '306']
['622', '513', '888', '530', '781', '442', '947', '177', '887', '846', '894', '403', '746', '794', '994', '256', '948', '682', '757', '662', '979', '506', '927', '447', '158']
['420', '637', '196', '320', '652', '123', '341', '636', '960', '788', '5', '82', '19', '209', '784', '12', '137', '512', '219', '511', '880', '557', '768', '982', '443']
['100', '526', '329', '705', '350', '790', '475', '678', '175', '991', '793', '912', '29', '579', '797', '394', '208', '2', '333', '419', '666', '437', '301', '18', '191']
['611', '874', '315', '344', '212', '836', '161', '397', '156', '749', '590', '884', '192', '105', '830', '302', '326', '286', '48', '859', '550', '469', '715', '149', '494']
['811', '352', '771', '931', '953', '43', '814', '667', '245', '66', '648', '966', '988', '353', '775', '423', '569', '10', '821', '359', '22', '3', '619', '852', '400']
['620', '8', '539', '186', '221', '211', '853', '294', '823', '444', '772', '925', '299', '613', '451', '766', '300', '558', '546', '843', '37', '740', '432', '87', '391']
['291', '305', '64', '863', '63', '694', '581', '665', '379', '755', '459', '307', '241', '297', '267', '999', '284', '68', '714', '868', '288', '166', '104', '762', '822']
['61', '375', '644', '46', '462', '818', '601', '500', '783', '599', '417', '896', '427', '225', '809', '548', '157', '832', '56', '371', '683', '675', '255', '596', '833']
['295', '380', '311', '990', '289', '904', '257', '589', '44', '585', '997', '97', '138', '544', '114', '36', '536', '957', '479', '549', '899', '180', '77', '709', '171']
['779', '92', '508', '962', '640', '493', '482', '517', '448', '751', '50', '759', '247', '673', '827', '23', '128', '342', '881', '401', '31', '782', '747', '240', '676']
['743', '162', '735', '411', '274', '340', '331', '492', '725', '703', '951', '584', '708', '484', '603', '727', '918', '862', '570', '51', '983', '971', '40', '919', '251']
['139', '399', '357', '228', '414', '421', '102', '879', '387', '234', '376', '385', '968', '738', '39', '415', '804', '16', '909', '816', '633', '109', '430', '959', '717']
['363', '339', '854', '932', '11', '89', '595', '57', '290', '262', '409', '491', '791', '800', '641', '812', '855', '217', '669', '723', '923', '258', '204', '103', '439']
['296', '24', '973', '582', '73', '263', '441', '151', '388', '650', '418', '945', '190', '848', '389', '728', '731', '553', '453', '716', '193', '891', '559', '125', '477']
['446', '521', '831', '815', '233', '524', '283', '721', '30', '623', '760', '940', '538', '264', '206', '691', '844', '532', '748', '99', '555', '356', '179', '167', '930']
['742', '433', '964', '235', '338', '937', '684', '769', '897', '560', '374', '770', '674', '88', '892', '638', '298', '84', '883', '628', '577', '422', '488', '866', '285']
['841', '481', '900', '621', '393', '185', '929', '347', '689', '163', '467', '989', '527', '173', '651', '468', '583', '408', '120', '996', '568', '961', '155', '460', '754']
['615', '383', '435', '658', '864', '564', '729', '382', '60', '431', '955', '758', '476', '366', '55', '516', '281', '416', '370', '707', '806', '614', '629', '810', '413']
['778', '463', '365', '750', '507', '325', '886', '473', '889', '239', '398', '308', '117', '216', '551', '936', '227', '700', '704', '188', '515', '698', '752', '547', '322']
['744', '243', '429', '355', '942', '739', '165', '480', '438', '722', '153', '343', '911', '378', '327', '189', '741', '981', '733', '701', '802', '807', '20', '834', '537']
['795', '946', '867', '328', '908', '62', '711', '152', '817', '110', '198', '304', '902', '4', '565', '541', '69', '147', '828', '518', '172', '591', '425', '181', '426']
['85', '424', '609', '956', '229', '829', '316', '334', '837', '789', '226', '745', '602', '872', '98', '630', '695', '445', '737', '224', '767', '390', '354', '612', '718']
['688', '926', '649', '381', '337', '835', '594', '407', '21', '170', '81', '679', '943', '980', '875', '785', '631', '33', '639', '685', '654', '618', '361', '71', '107']
['941', '839', '504', '495', '282', '777', '520', '269', '41', '450', '734', '142', '977', '273', '449', '893', '218', '7', '146', '238', '14', '576', '903', '194', '985']
['858', '992', '681', '466', '0', '974', '774', '634', '293', '587', '122', '976', '519', '321', '215', '906', '857', '318', '928', '17', '230', '58', '272', '261', '49']
['561', '277', '586', '686', '346', '572', '607', '360', '276', '885', '851', '6', '214', '205', '529', '133', '566', '454', '950', '26', '303', '616', '183', '792', '646']
['197', '345', '914', '231', '38', '986', '242', '845', '801', '319', '497', '174', '223', '632', '113', '642', '489', '330', '168', '121', '671', '660', '336', '80', '464']
['876', '127', '112', '916', '895', '129', '65', '143', '176', '369', '850', '470', '597', '869', '542', '921', '849', '563', '201', '164', '222', '384', '434', '605', '150']
['140', '461', '367', '787', '83', '598', '472', '606', '522', '949', '697', '978', '314', '246', '358', '78', '588', '207', '95', '540', '118', '332', '780', '287', '825']
['195', '42', '670', '661', '237', '687', '668', '483', '478', '647', '131', '279', '457', '954', '690', '490', '202', '535', '952', '395', '396', '505', '871', '53', '232']
['310', '94', '842', '471', '93', '268', '406', '259', '200', '554', '664', '726', '458', '124', '79', '934', '392', '958', '91', '531', '920', '428', '1', '933', '25']
['45', '799', '178', '90', '939', '580', '534', '713', '571', '220', '203', '474', '656', '362', '972', '115', '144', '963', '111', '786', '182', '244', '275', '253', '126']
['249', '465', '76', '753', '72', '545', '677', '730', '254', '805', '317', '624', '840', '813', '312', '877', '938', '313', '672', '865', '486', '368', '653', '712', '995']
['967', '70', '13', '159', '905', '455', '776', '503', '372', '278', '250', '556', '402', '915', '987', '351', '969', '377', '882', '719', '54', '756', '573', '706', '364']
['108', '552', '592', '271', '15', '720', '106', '187', '67', '860', '847', '160', '643', '148', '119', '266', '28', '309', '9', '975', '498', '213', '696', '608', '861']
['132', '543', '323', '944', '456', '993', '35', '763', '248', '510', '452', '724', '567', '626', '575', '645', '593', '803', '578', '710', '260', '808', '487', '692', '984']
['47', '625', '562', '485', '773', '501', '910', '935', '509', '525', '820', '130', '349', '436', '32', '324', '74', '627', '523', '702', '870', '635', '924', '134', '265']
['901', '838', '141', '386', '600', '764', '824', '907', '533', '136', '96', '878', '270', '856', '335', '873', '440', '184', '496', '405', '965', '970', '574', '210', '699']
['798', '404', '499', '732', '116', '52', '135', '922', '890', '75', '736', '826', '655', '998', '913', '169', '502', '796', '765', '412', '86', '761', '514', '373', '610']
