['265', '313', '210', '423', '463', '689', '34', '652', '339', '184', '725', '667', '488', '201', '87', '157', '154', '600', '434', '172', '269', '680', '181', '775', '455', '536', '318', '309', '369', '321', '148', '768', '381', '481', '9', '270', '413', '702', '122', '642', '75', '79', '673', '563', '361', '48', '444', '580', '497', '708']
['253', '674', '607', '60', '26', '483', '296', '426', '195', '142', '797', '254', '388', '72', '774', '221', '126', '543', '285', '360', '67', '61', '204', '721', '441', '509', '560', '417', '635', '197', '77', '486', '262', '316', '447', '468', '528', '593', '137', '617', '799', '218', '694', '328', '643', '47', '614', '55', '540', '225']
['428', '553', '389', '606', '566', '687', '135', '623', '78', '788', '704', '129', '750', '0', '331', '395', '214', '188', '44', '632', '498', '359', '134', '205', '524', '556', '458', '656', '544', '92', '467', '46', '583', '534', '476', '213', '712', '715', '252', '267', '445', '236', '550', '304', '545', '700', '240', '780', '291', '398']
['471', '102', '244', '531', '119', '739', '484', '73', '507', '436', '74', '629', '430', '675', '557', '272', '150', '136', '282', '435', '735', '737', '630', '96', '470', '574', '128', '33', '156', '198', '349', '107', '35', '431', '353', '539', '548', '597', '424', '637', '193', '264', '641', '387', '288', '480', '530', '10', '106', '12']
['27', '93', '510', '655', '401', '297', '479', '323', '68', '179', '570', '182', '783', '104', '280', '682', '615', '228', '89', '504', '559', '183', '561', '36', '329', '194', '703', '412', '533', '718', '678', '81', '90', '399', '537', '222', '143', '333', '149', '392', '51', '619', '305', '763', '573', '217', '351', '685', '594', '312']
['141', '786', '746', '460', '508', '223', '95', '39', '358', '669', '231', '13', '23', '621', '163', '771', '367', '80', '5', '124', '315', '646', '769', '547', '722', '30', '165', '345', '672', '522', '586', '21', '513', '609', '171', '602', '697', '542', '698', '382', '651', '754', '180', '707', '442', '784', '207', '731', '130', '376']
['123', '70', '103', '295', '273', '764', '326', '568', '762', '671', '28', '478', '88', '300', '111', '575', '394', '549', '546', '579', '688', '473', '22', '43', '50', '706', '1', '719', '747', '32', '145', '310', '410', '558', '604', '781', '500', '37', '686', '289', '551', '372', '789', '625', '499', '760', '790', '110', '676', '191']
['344', '14', '562', '98', '246', '736', '357', '494', '415', '519', '396', '215', '63', '230', '598', '286', '239', '116', '82', '414', '275', '159', '362', '302', '391', '7', '132', '176', '120', '487', '794', '108', '796', '690', '679', '25', '241', '552', '664', '422', '202', '798', '175', '492', '290', '59', '76', '261', '138', '4']
['71', '603', '446', '462', '268', '516', '139', '419', '402', '633', '758', '714', '94', '278', '2', '203', '366', '660', '782', '626', '791', '584', '795', '723', '452', '24', '517', '459', '250', '727', '443', '636', '532', '152', '753', '133', '371', '406', '450', '16', '166', '355', '385', '729', '684', '49', '379', '99', '405', '170']
['567', '199', '650', '733', '749', '234', '759', '495', '200', '211', '160', '589', '281', '449', '521', '465', '742', '343', '83', '346', '100', '158', '251', '569', '432', '772', '174', '52', '370', '720', '779', '695', '740', '284', '186', '456', '710', '640', '711', '334', '277', '647', '767', '696', '42', '192', '325', '380', '105', '493']
['491', '515', '185', '474', '620', '648', '427', '322', '420', '31', '745', '363', '787', '45', '668', '301', '383', '20', '776', '319', '645', '757', '337', '386', '347', '502', '341', '778', '404', '248', '86', '397', '716', '109', '692', '266', '271', '411', '206', '581', '257', '317', '628', '665', '335', '475', '588', '219', '374', '390']
['177', '6', '587', '187', '220', '416', '622', '256', '761', '161', '238', '233', '590', '53', '118', '595', '425', '501', '378', '314', '19', '320', '726', '336', '190', '485', '717', '572', '169', '409', '605', '324', '173', '482', '151', '393', '56', '751', '208', '773', '734', '274', '216', '15', '242', '616', '755', '235', '437', '365']
['705', '54', '226', '505', '69', '439', '732', '785', '168', '693', '162', '113', '384', '112', '644', '610', '448', '526', '585', '279', '489', '308', '792', '209', '677', '520', '196', '127', '400', '592', '283', '212', '356', '670', '340', '330', '287', '756', '529', '611', '66', '744', '57', '299', '303', '245', '514', '741', '153', '263']
['466', '307', '429', '364', '535', '571', '40', '748', '683', '306', '178', '591', '490', '237', '523', '167', '440', '377', '658', '738', '728', '464', '375', '770', '294', '292', '350', '338', '538', '332', '654', '354', '612', '518', '348', '276', '578', '634', '164', '258', '144', '663', '352', '457', '461', '418', '421', '117', '155', '638']
['18', '227', '527', '618', '639', '599', '662', '224', '17', '8', '713', '121', '373', '565', '247', '793', '91', '451', '146', '58', '564', '64', '368', '554', '403', '65', '311', '743', '3', '681', '298', '506', '555', '232', '701', '38', '407', '249', '511', '624', '627', '525', '666', '503', '125', '101', '408', '657', '766', '631']
['512', '255', '189', '454', '259', '243', '691', '653', '709', '147', '342', '477', '661', '582', '765', '85', '596', '453', '140', '260', '469', '438', '724', '541', '613', '649', '293', '84', '608', '730', '114', '29', '496', '327', '11', '97', '576', '777', '229', '472', '577', '433', '601', '41', '659', '752', '115', '699', '62', '131']
