['261', '331', '749', '507', '160', '397', '56', '868', '472', '553']
['524', '725', '255', '443', '417', '312', '321', '306', '10', '106']
['318', '465', '183', '408', '155', '271', '649', '107', '720', '905']
['366', '954', '754', '906', '173', '199', '237', '795', '550', '270']
['2', '273', '282', '179', '699', '786', '36', '103', '74', '213']
['742', '418', '622', '381', '867', '200', '892', '875', '936', '771']
['212', '533', '137', '189', '724', '703', '987', '748', '689', '337']
['501', '773', '227', '945', '935', '896', '17', '541', '171', '793']
['114', '427', '908', '193', '630', '134', '67', '424', '413', '167']
['75', '887', '794', '345', '660', '916', '272', '637', '866', '831']
['307', '387', '864', '147', '512', '210', '731', '837', '492', '289']
['442', '456', '290', '112', '888', '586', '712', '722', '738', '814']
['18', '487', '985', '665', '279', '684', '800', '691', '829', '191']
['372', '293', '836', '538', '953', '950', '617', '188', '339', '420']
['922', '281', '808', '767', '66', '694', '515', '595', '52', '947']
['419', '730', '973', '828', '668', '578', '69', '197', '428', '142']
['399', '288', '682', '982', '302', '957', '576', '65', '166', '677']
['616', '805', '242', '998', '359', '275', '425', '362', '657', '130']
['618', '416', '634', '45', '593', '262', '128', '263', '967', '55']
['996', '468', '291', '239', '899', '89', '70', '860', '463', '707']
['921', '23', '451', '325', '614', '663', '474', '25', '84', '792']
['450', '965', '891', '458', '332', '797', '452', '779', '608', '516']
['570', '111', '349', '304', '679', '464', '223', '350', '658', '968']
['579', '510', '556', '305', '898', '138', '206', '564', '301', '380']
['498', '358', '859', '186', '799', '493', '815', '818', '447', '878']
['772', '670', '283', '354', '27', '267', '975', '388', '404', '962']
['222', '850', '806', '727', '615', '683', '914', '503', '470', '392']
['236', '685', '697', '368', '900', '327', '64', '839', '986', '490']
['129', '121', '335', '509', '224', '71', '636', '336', '678', '102']
['233', '871', '53', '573', '357', '441', '146', '313', '100', '152']
['303', '522', '581', '813', '508', '777', '942', '50', '400', '746']
['88', '435', '638', '243', '26', '558', '0', '676', '696', '542']
['163', '43', '162', '763', '410', '562', '711', '529', '571', '495']
['194', '582', '551', '220', '817', '83', '816', '917', '613', '145']
['253', '455', '57', '94', '517', '40', '680', '231', '126', '969']
['363', '879', '598', '903', '277', '46', '422', '646', '473', '535']
['675', '884', '174', '158', '31', '489', '63', '228', '633', '379']
['999', '300', '759', '572', '248', '360', '539', '919', '383', '984']
['90', '774', '641', '809', '811', '624', '625', '599', '695', '182']
['154', '750', '810', '292', '832', '708', '355', '72', '733', '692']
['775', '825', '736', '82', '719', '889', '266', '254', '376', '594']
['844', '394', '546', '330', '21', '1', '801', '752', '80', '244']
['252', '257', '527', '841', '666', '414', '525', '979', '881', '705']
['184', '700', '403', '561', '218', '385', '940', '329', '374', '911']
['390', '992', '249', '690', '457', '653', '686', '322', '885', '897']
['710', '639', '757', '706', '215', '168', '475', '645', '20', '713']
['857', '671', '883', '549', '602', '939', '575', '659', '133', '791']
['863', '369', '175', '687', '970', '269', '603', '165', '12', '521']
['626', '849', '544', '118', '938', '756', '643', '651', '438', '268']
['907', '619', '214', '319', '781', '334', '870', '826', '28', '583']
['530', '838', '920', '324', '491', '769', '116', '559', '341', '13']
['9', '149', '29', '219', '478', '790', '187', '81', '14', '326']
['309', '386', '461', '721', '157', '502', '587', '19', '918', '855']
['421', '453', '991', '640', '715', '789', '778', '471', '877', '208']
['170', '86', '401', '949', '846', '760', '557', '974', '352', '740']
['770', '201', '3', '371', '620', '429', '782', '661', '348', '181']
['924', '848', '514', '131', '978', '604', '311', '983', '642', '449']
['298', '466', '500', '609', '972', '893', '406', '745', '51', '340']
['766', '518', '412', '560', '693', '854', '894', '276', '499', '364']
['87', '607', '207', '547', '96', '216', '915', '488', '476', '48']
['195', '632', '873', '804', '398', '365', '297', '433', '628', '966']
['356', '843', '545', '287', '536', '230', '462', '85', '728', '79']
['190', '415', '41', '432', '590', '783', '833', '601', '314', '928']
['22', '627', '513', '217', '880', '278', '874', '872', '852', '481']
['39', '259', '95', '765', '737', '284', '761', '141', '47', '751']
['328', '108', '260', '787', '402', '895', '122', '552', '796', '172']
['294', '286', '73', '667', '62', '584', '44', '143', '788', '555']
['11', '780', '655', '910', '477', '585', '274', '673', '15', '931']
['115', '654', '776', '803', '434', '648', '865', '822', '377', '342']
['144', '890', '467', '177', '299', '479', '42', '520', '762', '7']
['439', '744', '764', '247', '958', '176', '845', '395', '346', '913']
