['20', '524', '265', '243', '564', '116', '6', '168', '901', '506', '624', '390', '632', '604', '61', '482', '226', '62', '989', '130', '675', '10', '965', '633', '461', '549', '924', '56', '762', '363', '921', '109', '741', '656', '960', '810', '368', '881', '222', '708', '467', '789', '787', '194', '292', '355', '9', '143', '916', '144']
['848', '381', '650', '274', '189', '767', '60', '744', '805', '779', '414', '999', '865', '544', '173', '121', '509', '884', '256', '847', '765', '640', '244', '818', '225', '330', '932', '738', '694', '832', '96', '512', '677', '709', '991', '180', '223', '801', '623', '124', '616', '826', '440', '384', '11', '742', '272', '142', '879', '479']
['105', '725', '413', '118', '538', '346', '567', '468', '460', '319', '849', '191', '937', '923', '490', '391', '845', '196', '667', '98', '715', '980', '372', '16', '815', '759', '982', '45', '797', '873', '880', '961', '303', '883', '611', '998', '14', '36', '578', '193', '853', '457', '739', '572', '835', '89', '553', '407', '310', '690']
['442', '167', '902', '737', '171', '610', '730', '164', '26', '864', '74', '73', '132', '581', '437', '726', '361', '930', '904', '718', '315', '152', '721', '546', '102', '627', '262', '179', '851', '373', '534', '370', '760', '481', '336', '400', '984', '678', '75', '638', '717', '777', '317', '163', '647', '957', '756', '296', '562', '974']
['836', '221', '907', '560', '968', '689', '90', '100', '505', '882', '874', '502', '252', '422', '712', '300', '702', '573', '500', '761', '126', '237', '796', '986', '507', '156', '973', '228', '34', '526', '184', '732', '337', '394', '625', '783', '287', '517', '484', '131', '952', '780', '362', '473', '705', '213', '823', '645', '889', '872']
['456', '360', '533', '655', '49', '430', '119', '298', '747', '819', '629', '435', '429', '147', '794', '267', '230', '838', '476', '266', '341', '639', '19', '238', '137', '606', '955', '175', '106', '52', '197', '707', '975', '182', '515', '856', '8', '306', '154', '401', '909', '733', '491', '72', '232', '314', '536', '108', '808', '382']
['99', '465', '251', '48', '428', '492', '537', '110', '617', '653', '259', '494', '418', '941', '863', '348', '388', '944', '979', '185', '65', '839', '277', '332', '922', '153', '992', '866', '141', '736', '939', '281', '351', '434', '745', '743', '425', '990', '365', '145', '535', '1', '4', '63', '376', '669', '170', '601', '529', '496']
['114', '603', '649', '202', '842', '861', '735', '3', '204', '520', '169', '559', '966', '906', '920', '770', '165', '224', '91', '893', '183', '117', '646', '786', '943', '858', '607', '857', '862', '452', '352', '753', '729', '829', '814', '448', '104', '768', '304', '409', '804', '366', '327', '443', '39', '385', '936', '188', '519', '157']
['322', '596', '588', '976', '354', '115', '926', '0', '76', '249', '577', '547', '674', '160', '112', '12', '474', '905', '782', '871', '539', '271', '959', '683', '220', '190', '995', '321', '935', '570', '728', '146', '326', '454', '734', '24', '511', '316', '86', '458', '367', '860', '997', '985', '333', '488', '275', '54', '911', '136']
['870', '771', '255', '972', '46', '927', '288', '254', '711', '614', '320', '580', '618', '410', '719', '571', '261', '411', '18', '155', '81', '949', '187', '929', '751', '837', '672', '964', '731', '938', '834', '661', '513', '13', '412', '302', '811', '123', '297', '552', '344', '670', '950', '27', '654', '371', '207', '994', '28', '947']
['95', '397', '855', '383', '504', '186', '386', '80', '612', '462', '764', '714', '827', '23', '575', '79', '850', '523', '605', '247', '663', '699', '364', '449', '250', '687', '393', '340', '602', '900', '557', '233', '954', '38', '867', '276', '750', '895', '122', '305', '135', '686', '203', '763', '641', '66', '257', '634', '859', '555']
['569', '530', '791', '308', '374', '466', '608', '890', '773', '290', '150', '628', '432', '431', '615', '758', '913', '377', '953', '934', '727', '200', '609', '918', '919', '540', '518', '212', '896', '94', '426', '946', '585', '312', '278', '33', '887', '503', '229', '264', '236', '107', '548', '134', '44', '651', '210', '299', '111', '389']
['493', '445', '892', '800', '706', '446', '666', '769', '942', '831', '543', '914', '660', '908', '489', '676', '387', '700', '128', '201', '199', '279', '309', '70', '172', '404', '417', '450', '692', '227', '192', '40', '775', '722', '50', '478', '318', '891', '343', '820', '125', '424', '323', '662', '129', '423', '216', '378', '463', '594']
['93', '284', '87', '205', '356', '55', '799', '353', '242', '558', '282', '444', '587', '621', '470', '120', '886', '35', '951', '958', '915', '673', '78', '464', '776', '139', '792', '83', '566', '57', '967', '551', '148', '469', '453', '817', '574', '748', '53', '933', '420', '455', '92', '876', '626', '427', '843', '931', '795', '25']
['329', '681', '784', '22', '15', '824', '85', '723', '531', '433', '790', '630', '724', '720', '307', '260', '894', '766', '541', '398', '350', '51', '113', '772', '668', '441', '495', '235', '198', '77', '140', '7', '37', '31', '854', '283', '983', '206', '844', '584', '897', '620', '101', '885', '178', '788', '688', '888', '878', '510']
['940', '643', '659', '785', '67', '993', '665', '821', '325', '359', '395', '948', '807', '778', '231', '703', '619', '241', '313', '166', '498', '644', '868', '816', '436', '755', '563', '554', '637', '472', '912', '648', '875', '981', '561', '439', '5', '149', '405', '43', '809', '752', '280', '177', '69', '311', '349', '293', '598', '599']
['631', '693', '408', '162', '17', '459', '696', '399', '215', '828', '375', '542', '583', '852', '970', '652', '208', '701', '516', '64', '294', '161', '657', '338', '477', '176', '487', '211', '685', '597', '545', '710', '499', '268', '357', '830', '508', '917', '798', '556', '30', '195', '295', '781', '240', '47', '757', '97', '528', '671']
['803', '29', '550', '438', '258', '253', '68', '813', '447', '595', '899', '475', '486', '209', '664', '593', '903', '996', '704', '812', '392', '840', '697', '527', '347', '218', '380', '248', '270', '586', '273', '334', '642', '691', '138', '754', '42', '71', '613', '910', '622', '600', '485', '286', '576', '592', '335', '416', '698', '589']
