['860', '530', '74', '684', '18', '230', '130', '934', '426', '757', '31', '352', '239', '226', '47', '324', '937', '892', '171', '549', '215', '978', '906', '933', '903', '557', '490', '713', '289', '957', '983', '591', '718', '236', '306', '393', '6', '151', '464', '93', '20', '423', '499', '736', '359', '231', '116', '848', '805', '963']
['867', '138', '229', '362', '173', '884', '797', '911', '932', '373', '952', '584', '861', '58', '588', '203', '520', '722', '528', '543', '622', '79', '315', '143', '17', '433', '494', '786', '657', '52', '629', '328', '782', '918', '314', '583', '407', '101', '620', '598', '545', '705', '420', '535', '147', '995', '395', '310', '459', '263']
['604', '144', '683', '2', '773', '110', '799', '431', '297', '355', '205', '262', '969', '275', '873', '733', '88', '449', '845', '348', '316', '894', '740', '365', '257', '437', '832', '127', '201', '625', '541', '701', '103', '217', '601', '356', '169', '749', '680', '990', '603', '909', '191', '294', '600', '208', '953', '462', '291']
['907', '663', '938', '468', '558', '915', '685', '780', '53', '46', '378', '248', '63', '282', '544', '715', '814', '661', '385', '268', '778', '3', '612', '172', '824', '83', '681', '568', '458', '406', '641', '835', '648', '446', '846', '843', '792', '920', '537', '775', '81', '80', '502', '386', '536', '678', '498', '618', '827', '571']
['224', '232', '662', '645', '727', '532', '936', '5', '465', '998', '233', '924', '467', '321', '302', '12', '926', '472', '514', '781', '455', '343', '752', '181', '277', '444', '501', '770', '338', '55', '772', '154', '384', '735', '643', '68', '791', '659', '175', '636', '539', '491', '787', '593', '751', '162', '989', '811', '383', '812']
['639', '159', '982', '686', '974', '623', '765', '339', '323', '769', '401', '344', '493', '380', '250', '619', '745', '347', '724', '717', '868', '376', '209', '890', '164', '517', '810', '699', '505', '120', '157', '19', '427', '194', '91', '759', '477', '486', '82', '874', '900', '734', '42', '432', '177', '882', '844', '23', '838', '256']
['785', '370', '656', '816', '183', '122', '743', '595', '160', '416', '708', '39', '115', '758', '489', '605', '690', '98', '142', '737', '89', '447', '243', '548', '457', '767', '946', '49', '626', '460', '930', '361', '913', '279', '831', '676', '77', '971', '871', '609', '746', '652', '973', '206', '822', '766', '14', '409', '318', '854']
['836', '550', '351', '185', '570', '562', '877', '801', '531', '542', '186', '278', '887', '284', '329', '131', '483', '150', '858', '146', '33', '286', '100', '572', '388', '819', '34', '156', '875', '141', '117', '771', '707', '716', '904', '8', '997', '863', '342', '650', '578', '140', '830', '928', '190', '421', '414', '429', '435', '66']
['955', '590', '424', '67', '951', '689', '308', '223', '980', '679', '29', '795', '585', '269', '575', '235', '962', '507', '577', '90', '471', '126', '76', '272', '358', '65', '408', '260', '837', '311', '163', '732', '922', '320', '967', '897', '451', '293', '729', '646', '540', '817', '599', '313', '168', '221', '61', '881', '895', '295']
['804', '312', '27', '675', '136', '589', '876', '28', '941', '454', '551', '712', '833', '106', '768', '567', '212', '220', '30', '45', '350', '855', '839', '647', '107', '374', '298', '307', '635', '511', '754', '292', '631', '760', '394', '533', '981', '112', '948', '560', '111', '422', '161', '633', '790', '510', '71', '979', '820', '450']
['993', '86', '654', '246', '698', '879', '478', '309', '608', '252', '992', '11', '658', '927', '440', '202', '821', '32', '610', '176', '706', '738', '285', '555', '756', '200', '199', '638', '452', '485', '809', '25', '634', '917', '280', '44', '322', '434', '353', '24', '693', '666', '92', '10', '841', '487', '615', '109', '442', '986']
['949', '484', '700', '439', '0', '947', '214', '480', '630', '453', '327', '968', '851', '859', '651', '481', '240', '137', '798', '885', '133', '704', '371', '60', '204', '506', '287', '37', '274', '255', '893', '783', '869', '228', '412', '803', '526', '958', '51', '513', '644', '299', '283', '187', '180', '145', '808', '742', '170', '398']
['273', '849', '614', '923', '515', '84', '750', '637', '719', '95', '62', '891', '78', '538', '943', '616', '777', '222', '377', '806', '428', '469', '554', '73', '940', '527', '697', '649', '753', '985', '96', '400', '357', '866', '901', '632', '473', '840', '56', '721', '497', '333', '628', '85', '573', '739', '925', '842', '912', '813']
['793', '267', '396', '166', '516', '761', '730', '354', '702', '929', '896', '564', '665', '987', '586', '984', '961', '479', '104', '303', '711', '411', '592', '976', '796', '448', '392', '655', '254', '640', '495', '660', '119', '238', '325', '288', '763', '152', '123', '825', '108', '826', '694', '211', '964', '908', '741', '475', '193', '547']
['482', '580', '430', '59', '970', '118', '21', '692', '405', '207', '369', '184', '606', '445', '747', '128', '234', '364', '668', '960', '158', '26', '607', '500', '488', '300', '755', '959', '883', '669', '35', '521', '346', '165', '994', '856', '470', '508', '878', '244', '390', '419', '723', '688', '587', '391', '372', '36', '728', '534']
['921', '566', '561', '991', '466', '210', '731', '436', '326', '720', '290', '581', '375', '134', '852', '331', '552', '379', '744', '330', '415', '621', '148', '888', '602', '617', '335', '579', '270', '834', '559', '966', '366', '512', '179', '788', '942', '748', '956', '886', '247', '972', '167', '7', '403', '72', '523', '789', '245', '438']
['54', '762', '389', '667', '556', '237', '1', '776', '828', '121', '15', '691', '673', '553', '261', '503', '674', '902', '397', '726', '624', '519', '565', '823', '594', '850', '474', '899', '349', '188', '413', '774', '253', '954', '153', '950', '807', '945', '13', '70', '129', '611', '695', '696', '155', '225', '139', '613', '113', '529']
['218', '216', '341', '682', '404', '677', '367', '725', '219', '189', '764', '317', '125', '368', '975', '524', '265', '853', '114', '872', '102', '496', '779', '870', '443', '857', '425', '251', '582', '862', '525', '258', '64', '332', '898', '522', '709', '124', '965', '864', '337', '576', '196', '463', '410', '418', '336', '402', '381', '563']
['847', '227', '546', '672', '914', '271', '800', '242', '241', '910', '304', '195', '69', '319', '281', '382', '259', '642', '301', '94', '714', '41', '916', '334', '504', '996', '710', '249', '829', '340', '670', '198', '889', '687', '9', '149', '40', '192', '441', '57', '305', '815', '50', '4', '97', '363', '935', '865', '939', '174']
['135', '417', '105', '345', '596', '931', '16', '518', '784', '43', '387', '574', '182', '461', '132', '905', '664', '818', '597', '178', '653', '569', '360', '87', '627', '919', '266', '988', '794', '197', '671', '509', '213', '22', '476', '276', '399', '264', '99', '880', '75', '703', '802', '296', '38', '48', '977', '456', '944', '492']
