['129', '130', '136', '145', '150', '26', '27', '156', '159', '165', '436', '314', '315', '317', '318', '327', '334', '335', '462', '338', '83', '86', '344', '348', '97']
['2', '396', '144', '400', '19', '410', '412', '157', '158', '415', '175', '434', '312', '441', '444', '319', '449', '70', '328', '476', '352', '354', '233', '247', '382']
['134', '414', '162', '418', '419', '420', '421', '167', '424', '171', '439', '193', '194', '458', '205', '209', '216', '345', '218', '347', '482', '355', '357', '368', '374']
['258', '392', '402', '409', '411', '164', '427', '429', '313', '316', '192', '336', '339', '220', '221', '223', '356', '231', '360', '488', '491', '237', '371', '376', '253']
['384', '387', '390', '391', '393', '398', '403', '404', '405', '407', '413', '416', '417', '430', '437', '438', '351', '361', '364', '372', '373', '375', '379', '381', '383']
['6', '11', '399', '30', '169', '170', '303', '304', '433', '183', '446', '190', '447', '325', '198', '200', '94', '486', '232', '108', '109', '236', '494', '240', '497']
['385', '261', '389', '305', '309', '448', '450', '212', '340', '469', '472', '473', '217', '349', '483', '484', '358', '359', '250', '496', '498', '499', '245', '248', '378']
['397', '15', '406', '28', '425', '326', '457', '471', '88', '346', '350', '95', '96', '481', '98', '100', '104', '106', '107', '110', '369', '370', '244', '377', '254']
['386', '131', '135', '137', '138', '394', '142', '143', '146', '147', '149', '151', '153', '426', '435', '321', '453', '333', '211', '366', '113', '115', '116', '120', '122']
['133', '401', '43', '431', '432', '178', '181', '442', '188', '189', '191', '320', '322', '195', '197', '329', '330', '337', '213', '341', '215', '234', '363', '380', '127']
['20', '29', '31', '32', '33', '160', '289', '36', '44', '45', '51', '52', '57', '65', '69', '72', '77', '78', '79', '80', '84', '90', '222', '249', '251']
['256', '132', '271', '16', '273', '18', '274', '280', '291', '166', '168', '301', '196', '324', '456', '201', '202', '203', '332', '219', '226', '99', '102', '492', '255']
['259', '265', '266', '140', '272', '299', '172', '46', '180', '53', '308', '55', '56', '58', '59', '60', '68', '75', '204', '82', '479', '485', '487', '123', '126']
['257', '264', '269', '282', '287', '292', '302', '176', '182', '445', '61', '62', '66', '67', '323', '452', '73', '74', '465', '214', '474', '475', '230', '239', '242']
['270', '279', '155', '422', '296', '173', '174', '185', '187', '454', '455', '331', '461', '206', '208', '81', '464', '470', '224', '225', '235', '493', '238', '243', '117']
['4', '5', '7', '8', '9', '10', '139', '12', '13', '14', '17', '21', '22', '408', '35', '423', '300', '47', '307', '460', '466', '343', '353', '489', '252']
['3', '388', '268', '148', '278', '290', '37', '38', '293', '48', '177', '179', '54', '440', '63', '451', '459', '477', '490', '495', '112', '118', '119', '246', '121']
['0', '1', '262', '23', '24', '25', '34', '39', '40', '297', '298', '311', '443', '463', '467', '468', '87', '89', '91', '92', '227', '103', '105', '365', '367']
['128', '141', '275', '276', '152', '154', '161', '294', '41', '42', '49', '50', '306', '186', '64', '71', '76', '85', '93', '101', '362', '111', '114', '124', '125']
['260', '263', '267', '395', '277', '281', '283', '284', '285', '286', '288', '163', '295', '428', '310', '184', '199', '207', '210', '342', '478', '480', '228', '229', '241']
