['407', '924', '588', '883', '624', '923', '406', '711', '198', '301', '627', '677', '818', '121', '549', '100', '511', '57', '102', '522', '399', '569', '543', '402', '146']
['942', '470', '553', '94', '748', '800', '257', '169', '389', '519', '529', '902', '526', '775', '885', '6', '810', '909', '123', '604', '510', '853', '650', '72', '698']
['126', '616', '583', '243', '704', '226', '574', '932', '99', '161', '690', '461', '796', '713', '180', '611', '263', '351', '849', '888', '831', '130', '779', '231', '315']
['318', '903', '869', '371', '162', '212', '640', '221', '629', '784', '651', '197', '233', '160', '340', '237', '107', '998', '95', '962', '672', '582', '171', '51', '606']
['427', '460', '497', '300', '587', '67', '524', '208', '681', '884', '667', '573', '600', '610', '147', '922', '851', '400', '176', '990', '675', '442', '945', '591', '250']
['116', '599', '7', '219', '868', '92', '28', '244', '345', '900', '366', '414', '139', '48', '182', '234', '383', '668', '137', '286', '437', '183', '762', '55', '398']
['467', '23', '575', '859', '908', '724', '561', '15', '556', '245', '564', '114', '457', '466', '906', '167', '987', '103', '882', '424', '357', '200', '548', '608', '974']
['216', '703', '111', '889', '823', '683', '204', '614', '302', '826', '619', '765', '416', '830', '303', '1', '98', '966', '420', '576', '559', '25', '391', '584', '913']
['195', '726', '630', '329', '700', '771', '930', '499', '918', '131', '792', '411', '571', '235', '218', '227', '41', '855', '190', '592', '706', '898', '514', '445', '122']
['270', '350', '596', '12', '927', '663', '353', '292', '447', '278', '181', '652', '852', '793', '638', '385', '38', '919', '166', '0', '465', '334', '925', '138', '699']
['740', '333', '623', '9', '112', '843', '421', '955', '977', '620', '209', '311', '261', '944', '85', '750', '678', '36', '287', '881', '890', '595', '929', '290', '242']
['343', '61', '83', '676', '77', '622', '177', '963', '477', '999', '829', '534', '432', '258', '833', '492', '631', '789', '655', '165', '657', '949', '5', '305', '201']
['276', '362', '241', '108', '585', '480', '294', '978', '87', '809', '464', '988', '433', '240', '887', '455', '449', '520', '981', '403', '837', '223', '170', '914', '597']
['641', '558', '89', '766', '951', '603', '975', '284', '313', '186', '716', '144', '644', '628', '757', '35', '349', '721', '344', '969', '454', '435', '498', '970', '842']
['735', '817', '401', '728', '42', '20', '154', '899', '647', '872', '264', '31', '134', '277', '512', '304', '299', '431', '848', '330', '178', '847', '393', '471', '374']
['943', '605', '996', '586', '976', '409', '904', '256', '877', '701', '496', '429', '230', '554', '428', '205', '2', '801', '813', '778', '506', '733', '448', '846', '434']
['194', '753', '662', '770', '785', '769', '783', '215', '609', '386', '109', '69', '686', '282', '163', '542', '734', '601', '337', '47', '863', '808', '78', '537', '440']
['213', '694', '862', '487', '737', '894', '149', '632', '110', '940', '462', '984', '958', '811', '515', '937', '97', '474', '509', '861', '580', '469', '911', '40', '418']
['127', '507', '341', '159', '377', '262', '696', '545', '173', '742', '755', '410', '839', '646', '503', '253', '224', '719', '807', '993', '273', '541', '472', '570', '207']
['916', '777', '168', '490', '274', '639', '802', '252', '321', '11', '557', '546', '222', '806', '746', '660', '320', '488', '727', '968', '905', '707', '206', '633', '214']
['959', '475', '297', '961', '936', '508', '479', '722', '381', '268', '308', '289', '621', '76', '972', '525', '179', '150', '266', '989', '687', '500', '669', '118', '441']
['658', '915', '375', '367', '540', '58', '324', '24', '814', '46', '298', '16', '736', '71', '115', '101', '577', '456', '720', '132', '120', '446', '567', '741', '52']
['964', '368', '938', '832', '489', '505', '280', '579', '251', '174', '860', '202', '485', '693', '283', '140', '671', '79', '729', '854', '827', '50', '356', '594', '665']
['158', '184', '952', '415', '664', '533', '954', '128', '539', '82', '555', '352', '634', '956', '291', '436', '910', '688', '191', '521', '335', '322', '319', '45', '452']
