['391', '392', '267', '22', '157', '413', '288', '294', '296', '428', '45', '301', '48', '314', '69', '332', '91', '475', '226', '485', '230', '360', '495', '241', '114']
['396', '412', '28', '35', '295', '436', '182', '190', '76', '333', '461', '83', '84', '470', '477', '350', '223', '478', '102', '358', '105', '492', '494', '498', '246']
['1', '2', '257', '4', '260', '397', '399', '27', '284', '416', '36', '167', '305', '185', '67', '456', '340', '87', '220', '98', '99', '234', '490', '375', '123']
['385', '130', '131', '5', '262', '9', '138', '398', '25', '282', '31', '170', '300', '175', '434', '443', '62', '323', '68', '198', '335', '222', '483', '361', '117']
['273', '276', '278', '292', '422', '433', '56', '442', '448', '193', '459', '78', '337', '86', '474', '95', '100', '233', '108', '237', '242', '248', '377', '378', '251']
['134', '154', '293', '423', '41', '44', '173', '429', '58', '316', '71', '199', '201', '328', '460', '206', '463', '210', '480', '364', '366', '496', '116', '252', '382']
['128', '15', '21', '406', '407', '283', '286', '177', '180', '438', '444', '65', '200', '203', '88', '217', '221', '225', '229', '359', '107', '112', '115', '124', '127']
['6', '8', '393', '139', '142', '274', '160', '290', '40', '42', '303', '54', '183', '188', '445', '319', '63', '80', '336', '465', '212', '219', '486', '373', '380']
['0', '388', '20', '404', '281', '26', '409', '304', '432', '308', '55', '191', '325', '327', '72', '74', '208', '341', '346', '92', '349', '479', '106', '497', '120']
['261', '268', '141', '401', '172', '302', '51', '437', '311', '312', '184', '186', '440', '70', '464', '82', '211', '338', '228', '356', '103', '365', '367', '369', '250']
['259', '387', '263', '269', '270', '17', '415', '37', '298', '43', '427', '431', '49', '309', '313', '73', '458', '331', '77', '339', '467', '104', '491', '118', '254']
['135', '136', '13', '272', '275', '151', '32', '165', '187', '60', '324', '334', '207', '85', '89', '351', '224', '481', '355', '109', '110', '238', '368', '125', '255']
['3', '400', '19', '147', '405', '280', '153', '156', '297', '46', '430', '176', '307', '310', '57', '318', '453', '455', '457', '202', '79', '344', '473', '235', '253']
['256', '132', '7', '394', '403', '148', '150', '24', '155', '420', '166', '315', '59', '61', '209', '342', '347', '348', '93', '96', '354', '232', '363', '111', '381']
['258', '390', '266', '11', '12', '14', '271', '16', '410', '29', '287', '419', '39', '425', '47', '50', '178', '81', '466', '213', '218', '482', '489', '362', '371']
['23', '411', '163', '291', '168', '426', '306', '53', '181', '446', '447', '197', '204', '468', '216', '472', '90', '101', '236', '493', '244', '372', '119', '376', '126']
['265', '10', '395', '140', '144', '149', '408', '34', '421', '38', '64', '66', '452', '454', '214', '215', '227', '484', '488', '239', '370', '245', '247', '249', '122']
['129', '133', '389', '18', '146', '402', '279', '152', '161', '162', '289', '417', '299', '439', '317', '321', '450', '196', '330', '75', '352', '353', '243', '499', '383']
['384', '386', '137', '285', '414', '159', '33', '164', '52', '441', '192', '194', '195', '451', '326', '329', '205', '462', '471', '476', '231', '113', '374', '121', '379']
['264', '143', '145', '277', '30', '158', '418', '424', '169', '171', '174', '179', '435', '189', '320', '449', '322', '469', '343', '345', '94', '97', '357', '487', '240']
