['288', '259', '238', '175', '272', '17', '178', '87', '248', '251']
['130', '163', '136', '171', '143', '209', '149', '24', '157', '94']
['224', '228', '231', '206', '241', '212', '276', '249', '188', '159']
['97', '257', '71', '11', '237', '83', '52', '280', '90', '123']
['164', '144', '274', '179', '119', '120', '122', '156', '221', '63']
['128', '131', '5', '7', '199', '22', '152', '28', '158', '127']
['291', '132', '233', '273', '242', '148', '245', '183', '185', '220']
['34', '72', '138', '170', '110', '16', '19', '21', '27', '60']
['162', '293', '38', '250', '267', '172', '177', '210', '246', '154']
['225', '36', '135', '297', '42', '239', '180', '88', '217', '282']
['165', '102', '134', '73', '203', '78', '151', '216', '89', '187']
['0', '32', '96', '194', '70', '41', '14', '184', '153', '283']
['98', '197', '264', '296', '15', '112', '51', '244', '213', '124']
['65', '193', '198', '39', '9', '137', '204', '174', '240', '50']
['192', '258', '133', '261', '168', '235', '173', '269', '150', '255']
['227', '230', '108', '109', '268', '29', '117', '86', '281', '61']
['256', '66', '196', '40', '139', '45', '146', '54', '55', '285']
['129', '68', '101', '263', '141', '205', '79', '147', '155', '92']
['160', '4', '232', '202', '266', '208', '243', '23', '254', '31']
['99', '105', '234', '298', '113', '18', '116', '278', '247', '252']
['3', '195', '169', '299', '48', '20', '182', '30', '62', '95']
['161', '289', '290', '103', '107', '140', '12', '271', '145', '126']
['2', '100', '37', '6', '166', '229', '218', '43', '214', '58']
['226', '295', '104', '10', '44', '76', '46', '207', '279', '125']
['67', '201', '75', '80', '81', '115', '84', '53', '118', '277']
['33', '260', '8', '200', '142', '176', '186', '219', '189', '223']
['64', '262', '74', '91', '85', '56', '57', '59', '253', '286']
['1', '294', '167', '265', '236', '111', '114', '211', '222', '191']
['121', '106', '77', '13', '82', '275', '181', '25', '26', '287']
['35', '292', '69', '270', '47', '49', '215', '284', '93', '190']
