['440', '67', '355', '39', '495', '83', '20', '23', '90', '62']
['34', '294', '358', '137', '80', '178', '117', '308', '309', '406']
['347', '414', '361', '491', '396', '397', '432', '280', '442', '319']
['389', '99', '14', '15', '274', '19', '121', '24', '350', '31']
['450', '165', '261', '135', '263', '295', '302', '241', '209', '147']
['262', '489', '105', '236', '428', '460', '340', '468', '373', '351']
['97', '103', '136', '77', '81', '335', '242', '212', '249', '191']
['288', '451', '300', '140', '144', '374', '213', '246', '218', '283']
['376', '391', '328', '488', '426', '331', '429', '492', '399', '387']
['36', '71', '201', '75', '13', '49', '434', '279', '345', '127']
['289', '217', '230', '172', '173', '306', '439', '186', '91', '94']
['454', '301', '427', '458', '433', '307', '441', '187', '444', '385']
['161', '66', '164', '455', '110', '462', '16', '313', '92', '33']
['229', '232', '78', '206', '273', '403', '85', '149', '184', '412']
['104', '494', '336', '436', '470', '409', '410', '480', '482', '216']
['133', '359', '42', '305', '54', '48', '342', '108', '253', '416']
['228', '255', '200', '233', '330', '238', '185', '157', '126', '224']
['475', '299', '393', '364', '44', '465', '466', '472', '479', '380']
['32', '3', '68', '40', '297', '237', '17', '152', '93', '29']
['128', '419', '383', '446', '490', '143', '88', '123', '156', '190']
['196', '420', '423', '169', '202', '496', '498', '499', '153', '379']
['225', '258', '415', '138', '43', '12', '398', '112', '89', '155']
['226', '290', '260', '271', '244', '245', '281', '282', '284', '285']
['98', '291', '292', '5', '471', '327', '304', '311', '346', '343']
['352', '477', '476', '360', '266', '204', '338', '469', '443', '159']
['0', '1', '2', '256', '9', '18', '372', '176', '188', '252']
['129', '100', '102', '79', '47', '51', '349', '74', '84', '28']
['354', '326', '487', '267', '459', '298', '243', '247', '251', '348']
['35', '486', '111', '367', '272', '464', '276', '474', '57', '58']
['162', '221', '166', '268', '205', '269', '293', '119', '115', '254']
['163', '478', '334', '371', '382', '438', '314', '316', '317', '318']
['73', '265', '11', '114', '116', '146', '497', '341', '278', '320']
['417', '158', '257', '259', '322', '41', '370', '368', '151', '61']
['321', '365', '333', '431', '210', '402', '467', '378', '481', '437']
['60', '70', '7', '198', '394', '461', '145', '344', '63', '473']
['324', '356', '384', '72', '235', '107', '109', '113', '337', '315']
['227', '452', '456', '430', '400', '231', '405', '407', '408', '124']
['26', '154', '142', '240', '296', '76', '21', '22', '375', '27']
['463', '180', '148', '181', '220', '56', '25', '87', '189', '160']
['353', '390', '323', '199', '106', '362', '369', '310', '219', '286']
['448', '4', '8', '421', '52', '53', '179', '120', '150', '30']
['197', '325', '392', '457', '174', '175', '50', '435', '411', '222']
['194', '485', '388', '203', '493', '239', '275', '215', '377', '445']
['132', '38', '6', '287', '37', '395', '332', '401', '339', '64']
['65', '96', '101', '357', '207', '141', '86', '122', '413', '95']
['167', '168', '329', '425', '363', '366', '208', '381', '125', '223']
['130', '195', '69', '386', '134', '45', '277', '46', '55', '59']
['131', '139', '270', '82', '118', '182', '183', '250', '404', '447']
['192', '418', '312', '449', '234', '170', '10', '171', '303', '177']
['483', '484', '422', '453', '424', '193', '264', '211', '214', '248']
