['12', '25', '63', '70', '78', '103', '105', '108', '119', '137', '146', '189', '196', '197', '241', '259', '324', '376', '393', '397', '411', '433', '464', '471', '480']
['4', '24', '27', '54', '87', '98', '100', '101', '129', '199', '218', '223', '249', '284', '298', '310', '316', '322', '332', '344', '382', '414', '423', '467', '485']
['67', '77', '111', '127', '128', '136', '142', '147', '159', '164', '175', '184', '244', '285', '288', '303', '329', '356', '358', '363', '404', '427', '435', '460', '479']
['6', '9', '21', '39', '51', '53', '86', '150', '170', '173', '240', '260', '261', '279', '295', '299', '314', '334', '370', '392', '410', '425', '453', '468', '475']
['41', '59', '81', '117', '120', '144', '168', '195', '235', '270', '280', '281', '302', '341', '348', '365', '385', '391', '408', '430', '436', '476', '478', '481', '499']
['13', '23', '33', '134', '143', '151', '167', '169', '180', '237', '248', '258', '271', '289', '327', '350', '364', '372', '383', '389', '400', '431', '432', '439', '473']
['1', '8', '28', '64', '74', '83', '113', '141', '157', '163', '165', '172', '192', '224', '269', '297', '301', '312', '342', '359', '417', '459', '461', '466', '482']
['2', '32', '46', '47', '49', '69', '75', '104', '115', '116', '140', '152', '183', '194', '201', '227', '255', '256', '257', '282', '292', '300', '306', '368', '492']
['7', '10', '19', '20', '38', '40', '58', '107', '130', '135', '182', '185', '214', '215', '216', '219', '243', '266', '272', '296', '345', '349', '373', '395', '474']
['11', '43', '56', '62', '73', '79', '121', '160', '205', '206', '222', '253', '263', '267', '318', '323', '326', '347', '362', '379', '388', '407', '451', '454', '493']
['5', '16', '26', '29', '37', '61', '123', '125', '131', '138', '148', '202', '228', '231', '232', '239', '276', '304', '307', '317', '398', '409', '420', '444', '445']
['3', '60', '82', '93', '96', '106', '126', '187', '203', '211', '246', '251', '325', '340', '351', '371', '387', '401', '402', '416', '426', '437', '438', '458', '495']
['36', '55', '71', '122', '145', '149', '174', '186', '191', '250', '254', '268', '273', '277', '315', '354', '355', '360', '361', '377', '415', '450', '452', '469', '470']
['14', '34', '42', '57', '65', '72', '97', '114', '139', '178', '209', '210', '212', '328', '337', '338', '369', '380', '381', '390', '419', '434', '448', '487', '497']
['18', '35', '92', '118', '124', '153', '158', '161', '204', '207', '221', '234', '236', '274', '278', '321', '339', '346', '378', '394', '412', '421', '486', '494', '496']
['0', '22', '44', '45', '48', '110', '155', '176', '177', '179', '238', '252', '262', '265', '335', '357', '406', '413', '429', '440', '441', '449', '455', '462', '463']
['68', '85', '88', '89', '94', '95', '132', '154', '198', '220', '226', '229', '230', '242', '264', '286', '287', '309', '333', '352', '353', '374', '375', '396', '418']
['15', '66', '76', '90', '112', '162', '200', '233', '245', '247', '275', '293', '294', '308', '330', '386', '403', '424', '443', '447', '472', '477', '483', '484', '488']
['17', '30', '91', '166', '171', '190', '208', '283', '290', '291', '305', '311', '319', '320', '331', '367', '399', '405', '442', '446', '457', '465', '489', '491', '498']
['31', '50', '52', '80', '84', '99', '102', '109', '133', '156', '181', '188', '193', '213', '217', '225', '313', '336', '343', '366', '384', '422', '428', '456', '490']
