['26', '57', '58', '59', '74', '75', '89', '111', '112', '140', '192', '205', '218', '237', '259', '268', '286', '299', '302', '345', '363', '374', '378', '380', '384']
['8', '9', '27', '39', '69', '94', '136', '145', '154', '158', '168', '185', '209', '238', '241', '242', '275', '280', '285', '291', '331', '347', '369', '394', '396']
['5', '17', '24', '25', '35', '45', '54', '65', '92', '144', '150', '157', '159', '177', '196', '229', '251', '264', '276', '296', '297', '357', '377', '387', '395']
['18', '29', '30', '60', '61', '66', '71', '77', '108', '137', '143', '152', '163', '175', '182', '183', '187', '248', '266', '292', '312', '332', '379', '381', '397']
['16', '22', '23', '41', '76', '80', '87', '142', '184', '189', '203', '208', '210', '212', '256', '289', '315', '339', '348', '349', '353', '368', '372', '385', '393']
['7', '52', '55', '106', '115', '116', '122', '131', '141', '156', '171', '220', '227', '234', '261', '295', '303', '307', '316', '317', '333', '337', '343', '351', '354']
['31', '43', '44', '67', '68', '103', '105', '123', '153', '160', '172', '174', '201', '202', '204', '207', '221', '254', '258', '263', '271', '274', '278', '325', '356']
['4', '20', '48', '81', '82', '101', '117', '133', '149', '155', '186', '206', '230', '233', '247', '250', '277', '283', '293', '305', '314', '327', '376', '382', '390']
['6', '14', '28', '32', '73', '78', '86', '88', '97', '113', '120', '146', '165', '180', '224', '269', '309', '335', '344', '352', '355', '365', '367', '373', '386']
['10', '15', '38', '56', '70', '119', '132', '139', '147', '170', '176', '211', '214', '232', '235', '246', '287', '300', '306', '322', '324', '338', '340', '350', '364']
['33', '50', '63', '85', '90', '102', '104', '118', '129', '130', '148', '161', '162', '188', '190', '193', '219', '222', '225', '252', '298', '308', '318', '336', '398']
['0', '1', '13', '62', '64', '72', '98', '107', '125', '138', '194', '195', '239', '243', '257', '262', '265', '270', '282', '301', '319', '334', '361', '371', '388']
['3', '12', '19', '36', '49', '83', '96', '99', '110', '121', '128', '135', '151', '200', '217', '228', '273', '281', '294', '310', '313', '346', '366', '370', '392']
['37', '40', '42', '46', '93', '95', '114', '134', '169', '179', '191', '199', '213', '215', '216', '236', '240', '304', '311', '320', '321', '341', '360', '375', '399']
['2', '11', '47', '53', '79', '84', '91', '109', '127', '164', '166', '167', '173', '178', '197', '198', '226', '260', '267', '272', '326', '329', '342', '362', '391']
['21', '34', '51', '100', '124', '126', '181', '223', '231', '244', '245', '249', '253', '255', '279', '284', '288', '290', '323', '328', '330', '358', '359', '383', '389']
