['16', '28', '46', '90', '92', '93', '94', '136', '208', '233']
['8', '9', '10', '11', '13', '17', '21', '27', '31', '294']
['7', '40', '139', '144', '145', '148', '149', '151', '232', '273']
['34', '51', '87', '100', '118', '160', '194', '219', '248', '287']
['29', '142', '218', '253', '255', '258', '261', '266', '284', '291']
['32', '62', '75', '129', '174', '185', '216', '222', '224', '236']
['81', '82', '84', '88', '108', '111', '112', '114', '115', '270']
['5', '22', '48', '103', '109', '141', '190', '191', '201', '285']
['0', '1', '2', '3', '4', '6', '18', '19', '24', '271']
['39', '69', '86', '116', '168', '238', '243', '247', '269', '295']
['117', '119', '121', '125', '186', '234', '235', '237', '242', '276']
['15', '134', '150', '197', '210', '221', '240', '268', '275', '290']
['25', '57', '60', '61', '68', '99', '250', '252', '259', '280']
['52', '105', '122', '155', '156', '159', '177', '241', '272', '281']
['14', '35', '41', '47', '49', '66', '206', '267', '278', '299']
['12', '36', '38', '43', '107', '130', '188', '193', '257', '298']
['20', '30', '53', '97', '110', '152', '192', '212', '254', '297']
['23', '171', '175', '176', '198', '200', '202', '203', '204', '292']
['78', '83', '91', '140', '146', '195', '199', '217', '227', '282']
['113', '135', '137', '138', '143', '153', '154', '157', '223', '279']
['72', '73', '74', '77', '80', '162', '163', '164', '165', '167']
['42', '45', '50', '59', '85', '173', '205', '220', '239', '244']
['33', '56', '71', '96', '101', '161', '183', '228', '260', '293']
['37', '55', '120', '147', '158', '170', '225', '226', '231', '296']
['106', '126', '128', '131', '132', '133', '178', '184', '249', '274']
['26', '54', '58', '76', '245', '251', '263', '264', '265', '277']
['63', '64', '65', '67', '70', '207', '211', '213', '214', '215']
['44', '89', '95', '124', '169', '229', '246', '262', '283', '289']
['104', '172', '180', '182', '187', '189', '196', '209', '230', '288']
['79', '98', '102', '123', '127', '166', '179', '181', '256', '286']
