['16', '19', '28', '30', '34', '46', '104', '126', '128', '138', '181', '222', '249', '267', '288', '289', '309', '318', '356', '369', '393', '407', '431', '449', '493']
['7', '68', '119', '137', '145', '183', '193', '198', '221', '228', '280', '316', '341', '348', '350', '367', '378', '384', '411', '413', '416', '437', '446', '448', '484']
['1', '20', '24', '62', '90', '96', '98', '139', '144', '179', '189', '227', '244', '264', '275', '308', '320', '324', '372', '373', '389', '396', '423', '461', '470']
['21', '25', '33', '36', '54', '67', '85', '112', '141', '143', '154', '177', '180', '191', '204', '215', '232', '271', '301', '351', '387', '418', '421', '441', '459']
['11', '40', '47', '63', '75', '84', '102', '105', '117', '132', '153', '174', '187', '208', '211', '212', '248', '259', '298', '319', '334', '368', '397', '435', '445']
['61', '66', '83', '91', '113', '130', '136', '149', '182', '192', '224', '236', '277', '282', '285', '339', '344', '346', '371', '388', '398', '443', '471', '474', '479']
['4', '56', '73', '86', '103', '111', '152', '163', '184', '214', '223', '247', '279', '281', '292', '304', '337', '349', '380', '438', '444', '454', '460', '482', '491']
['29', '51', '59', '72', '82', '94', '131', '140', '146', '175', '202', '210', '252', '265', '347', '352', '358', '379', '400', '402', '420', '455', '466', '473', '487']
['6', '17', '23', '27', '31', '45', '48', '78', '79', '100', '114', '147', '158', '186', '203', '241', '253', '283', '297', '313', '325', '375', '412', '463', '467']
['2', '3', '41', '70', '89', '109', '118', '151', '164', '172', '178', '234', '261', '295', '323', '328', '370', '376', '422', '426', '456', '458', '475', '483', '498']
['0', '32', '38', '53', '107', '168', '242', '254', '262', '303', '311', '322', '330', '366', '392', '399', '409', '417', '429', '457', '469', '488', '490', '492', '499']
['12', '15', '35', '49', '50', '92', '116', '165', '170', '188', '197', '226', '239', '256', '329', '340', '353', '386', '404', '419', '434', '452', '453', '468', '486']
['13', '43', '52', '80', '161', '190', '209', '217', '229', '255', '290', '321', '327', '338', '345', '354', '364', '365', '374', '391', '414', '427', '432', '439', '462']
['22', '37', '60', '65', '71', '97', '122', '124', '169', '171', '173', '196', '199', '219', '220', '258', '274', '293', '331', '342', '343', '360', '377', '436', '464']
['55', '58', '64', '74', '101', '120', '121', '127', '150', '185', '201', '205', '218', '235', '237', '245', '302', '310', '359', '382', '385', '410', '440', '442', '495']
['5', '14', '39', '42', '69', '81', '87', '93', '134', '156', '159', '162', '207', '257', '260', '272', '286', '296', '307', '333', '357', '415', '430', '465', '478']
['26', '76', '99', '115', '148', '155', '166', '216', '230', '233', '240', '250', '268', '294', '306', '315', '355', '362', '383', '394', '405', '476', '480', '485', '496']
['10', '106', '108', '110', '133', '157', '167', '176', '200', '206', '246', '266', '269', '270', '299', '326', '332', '335', '381', '390', '424', '425', '481', '494', '497']
['9', '18', '77', '95', '129', '194', '195', '213', '225', '231', '238', '263', '273', '278', '291', '305', '336', '363', '401', '406', '408', '447', '450', '472', '477']
['8', '44', '57', '88', '123', '125', '135', '142', '160', '243', '251', '276', '284', '287', '300', '312', '314', '317', '361', '395', '403', '428', '433', '451', '489']
