['28', '86', '95', '111', '143', '147', '210', '246', '250', '294']
['61', '79', '88', '91', '113', '158', '197', '241', '248', '296']
['12', '47', '65', '93', '116', '121', '151', '217', '252', '262']
['9', '44', '77', '82', '112', '139', '172', '191', '232', '295']
['0', '5', '14', '19', '99', '137', '220', '240', '258', '261']
['3', '42', '63', '118', '119', '132', '149', '225', '235', '265']
['17', '21', '40', '66', '73', '76', '138', '145', '193', '255']
['39', '64', '85', '100', '173', '199', '205', '215', '275', '286']
['18', '29', '84', '101', '107', '120', '201', '266', '269', '285']
['22', '51', '54', '108', '127', '170', '233', '256', '259', '268']
['16', '34', '35', '87', '122', '126', '135', '178', '243', '245']
['6', '69', '98', '109', '134', '159', '213', '222', '239', '257']
['24', '32', '36', '37', '106', '148', '154', '236', '251', '281']
['11', '59', '67', '123', '131', '144', '168', '169', '221', '224']
['2', '4', '92', '128', '165', '190', '242', '276', '289', '291']
['49', '50', '150', '153', '155', '204', '249', '264', '274', '293']
['1', '7', '8', '27', '57', '81', '167', '184', '186', '271']
['38', '43', '110', '152', '175', '180', '203', '209', '272', '288']
['10', '15', '89', '140', '189', '206', '207', '229', '278', '287']
['23', '97', '136', '174', '182', '219', '226', '253', '267', '297']
['13', '20', '48', '96', '115', '212', '214', '263', '277', '282']
['52', '72', '74', '103', '105', '133', '157', '160', '171', '230']
['41', '68', '78', '156', '162', '196', '198', '237', '244', '298']
['31', '62', '117', '161', '164', '185', '200', '227', '234', '284']
['30', '58', '70', '166', '187', '194', '202', '260', '279', '290']
['26', '46', '71', '125', '129', '142', '181', '183', '280', '299']
['55', '56', '83', '177', '179', '211', '228', '231', '247', '270']
['53', '60', '80', '102', '104', '114', '141', '176', '254', '283']
['25', '45', '90', '94', '124', '192', '223', '238', '273', '292']
['33', '75', '130', '146', '163', '188', '195', '208', '216', '218']
