['225', '217', '212', '10', '28', '165', '166', '167', '9', '7']
['168', '171', '241', '228', '231', '238', '235', '198', '38', '18']
['172', '179', '190', '191', '192', '193', '194', '196', '197', '199']
['40', '43', '66', '79', '91', '176', '178', '185', '188', '206']
['371', '387', '388', '389', '390', '391', '393', '394', '395', '396']
['373', '374', '377', '379', '380', '381', '383', '384', '386', '392']
['356', '367', '368', '369', '370', '372', '376', '378', '382', '385']
['357', '359', '360', '361', '362', '363', '364', '365', '366', '375']
['23', '30', '31', '35', '48', '82', '95', '104', '105', '244']
['0', '2', '29', '57', '62', '286', '330', '397', '398', '399']
['19', '24', '34', '55', '113', '254', '259', '264', '267', '271']
['47', '77', '93', '130', '137', '156', '162', '222', '224', '233']
['59', '71', '103', '184', '195', '270', '283', '294', '296', '309']
['1', '81', '298', '299', '300', '301', '303', '304', '306', '307']
['109', '115', '116', '121', '132', '134', '150', '213', '220', '221']
['58', '78', '85', '100', '202', '280', '281', '285', '305', '355']
['312', '313', '314', '315', '316', '317', '318', '322', '323', '324']
['13', '310', '311', '319', '320', '321', '325', '326', '327', '328']
['70', '90', '101', '118', '119', '145', '147', '201', '203', '204']
['26', '37', '54', '273', '278', '279', '302', '308', '329', '358']
['52', '120', '122', '125', '159', '219', '226', '227', '240', '274']
['49', '61', '75', '88', '108', '275', '276', '277', '282', '284']
['14', '17', '42', '53', '64', '128', '230', '236', '248', '255']
['96', '114', '136', '139', '141', '143', '144', '232', '234', '242']
['333', '334', '335', '336', '337', '338', '339', '343', '344', '345']
['50', '331', '332', '340', '341', '342', '346', '347', '348', '349']
['6', '15', '21', '22', '39', '51', '146', '243', '247', '251']
['4', '5', '60', '72', '83', '86', '169', '177', '182', '210']
['73', '89', '111', '126', '135', '148', '175', '207', '218', '229']
['3', '12', '25', '33', '45', '46', '350', '351', '352', '353']
['36', '44', '67', '74', '94', '257', '258', '269', '272', '295']
['117', '127', '129', '138', '158', '161', '170', '211', '214', '215']
['8', '20', '27', '32', '63', '76', '223', '245', '256', '260']
['41', '56', '92', '151', '180', '181', '183', '186', '189', '216']
['98', '107', '110', '124', '149', '174', '205', '246', '253', '261']
['87', '102', '106', '287', '288', '289', '290', '291', '292', '293']
['123', '133', '140', '142', '154', '157', '163', '164', '208', '209']
['68', '69', '84', '97', '99', '265', '266', '268', '297', '354']
['112', '152', '153', '155', '160', '173', '187', '200', '237', '239']
['11', '16', '65', '80', '131', '249', '250', '252', '262', '263']
