['23', '71', '93', '134', '204', '246', '290', '316', '417', '415']
['77', '94', '100', '129', '137', '162', '207', '332', '368', '392']
['164', '242', '273', '281', '325', '336', '395', '396', '397', '399']
['41', '127', '139', '184', '233', '240', '258', '305', '440', '486']
['119', '227', '221', '285', '297', '319', '324', '366', '380', '494']
['17', '144', '218', '219', '322', '381', '390', '383', '446', '479']
['52', '54', '122', '136', '179', '192', '311', '338', '419', '449']
['26', '103', '142', '161', '183', '205', '254', '350', '357', '475']
['8', '12', '14', '62', '188', '185', '280', '294', '463', '496']
['0', '6', '11', '58', '87', '243', '267', '339', '379', '386']
['68', '195', '252', '299', '377', '385', '387', '376', '384', '458']
['47', '82', '172', '235', '253', '315', '318', '408', '451', '489']
['88', '154', '159', '212', '223', '275', '370', '420', '431', '454']
['29', '35', '49', '152', '255', '256', '321', '356', '456', '466']
['117', '174', '274', '309', '342', '389', '414', '418', '442', '452']
['3', '31', '37', '95', '178', '236', '300', '382', '441', '462']
['40', '165', '241', '262', '263', '351', '402', '428', '483', '490']
['15', '121', '214', '234', '248', '260', '261', '268', '360', '457']
['2', '55', '65', '66', '216', '220', '247', '287', '306', '307']
['13', '61', '112', '173', '286', '301', '344', '409', '429', '499']
['169', '175', '182', '259', '276', '283', '292', '361', '434', '443']
['96', '199', '239', '269', '272', '303', '312', '363', '369', '372']
['5', '171', '187', '317', '371', '373', '388', '476', '491', '492']
['85', '189', '194', '217', '222', '249', '374', '412', '426', '445']
['53', '148', '160', '193', '206', '308', '345', '432', '433', '435']
['30', '83', '92', '270', '282', '302', '362', '393', '421', '474']
['16', '21', '32', '59', '133', '167', '238', '348', '469', '471']
['36', '48', '110', '130', '288', '320', '358', '364', '391', '473']
['9', '147', '215', '250', '304', '310', '343', '367', '403', '410']
['20', '28', '50', '75', '91', '197', '229', '349', '459', '488']
['18', '22', '64', '166', '264', '293', '296', '298', '314', '425']
['10', '19', '44', '138', '140', '277', '284', '335', '355', '405']
['25', '27', '101', '120', '135', '143', '141', '232', '291', '329']
['51', '46', '56', '158', '225', '378', '394', '398', '427', '448']
['63', '73', '116', '131', '190', '279', '375', '439', '450', '497']
['70', '79', '104', '106', '132', '168', '176', '265', '455', '480']
['1', '57', '69', '126', '180', '196', '228', '237', '353', '447']
['24', '97', '98', '102', '191', '257', '266', '482', '484', '487']
['113', '118', '115', '151', '157', '230', '231', '289', '326', '436']
['80', '81', '90', '146', '156', '208', '211', '226', '340', '416']
['38', '72', '109', '153', '170', '198', '200', '245', '333', '411']
['33', '76', '86', '114', '155', '244', '352', '461', '472', '477']
['42', '60', '89', '99', '111', '202', '210', '444', '467', '468']
['4', '67', '105', '149', '181', '186', '209', '213', '354', '493']
['78', '124', '150', '201', '278', '313', '334', '337', '341', '485']
['34', '39', '43', '74', '203', '224', '346', '423', '437', '465']
['128', '145', '271', '323', '327', '328', '331', '359', '365', '406']
['125', '163', '177', '295', '347', '422', '460', '464', '495', '498']
['7', '107', '251', '401', '413', '424', '430', '438', '478', '481']
['45', '84', '123', '108', '330', '400', '407', '404', '453', '470']
