['0', '32', '64', '96', '128', '160', '192', '224', '16', '48', '80', '112', '144', '176', '208', '240']
['38', '70', '6', '102', '134', '166', '198', '230', '54', '22', '86', '118', '150', '182', '214', '246']
['204', '236', '76', '12', '44', '60', '92', '108', '124', '140', '156', '172', '188', '220', '252', '28']
['59', '91', '43', '75', '11', '107', '123', '139', '155', '171', '187', '203', '219', '251', '27', '235']
['39', '71', '7', '103', '135', '167', '199', '231', '23', '119', '87', '55', '151', '183', '215', '247']
['46', '78', '14', '110', '142', '174', '206', '238', '254', '30', '94', '126', '158', '190', '222', '62']
['205', '237', '45', '77', '13', '109', '141', '29', '173', '93', '125', '157', '189', '221', '253', '61']
['248', '8', '40', '72', '104', '136', '168', '200', '232', '24', '56', '88', '120', '152', '184', '216']
['37', '69', '5', '101', '133', '165', '197', '229', '53', '21', '85', '117', '149', '181', '213', '245']
['159', '191', '223', '255', '127', '47', '79', '15', '111', '143', '175', '207', '239', '31', '95', '63']
['65', '1', '33', '97', '129', '161', '193', '225', '49', '17', '81', '113', '145', '177', '209', '241']
['89', '121', '153', '185', '217', '249', '73', '9', '41', '105', '137', '169', '201', '233', '57', '25']
['66', '2', '34', '98', '130', '162', '194', '226', '18', '50', '82', '114', '146', '178', '210', '242']
['58', '90', '122', '154', '186', '218', '74', '10', '42', '106', '138', '170', '202', '234', '250', '26']
['68', '4', '36', '100', '132', '164', '196', '228', '20', '52', '84', '116', '148', '180', '212', '244']
['35', '67', '3', '99', '131', '163', '195', '227', '19', '51', '83', '115', '147', '179', '211', '243']
