['396', '395', '172', '22', '35', '187', '95', '171']
['71', '39', '109', '398', '222', '272', '339', '128', '377']
['371', '149', '394', '162', '136', '393', '370', '359', '138']
['342', '316', '197', '75', '4', '263', '130', '79', '285']
['388', '227', '379', '274', '47', '303', '391', '17', '36']
['206', '315', '252', '226', '376', '115', '11', '80', '124']
['77', '363', '93', '214', '41', '27', '345', '13', '243']
['338', '201', '225', '86', '180', '286', '140', '369', '6']
['279', '50', '240', '208', '231', '28', '384', '2', '20']
['91', '351', '104', '150', '268', '332', '346', '139', '156', '241']
['148', '125', '356', '269', '96', '46', '229', '65', '200', '352']
['228', '85', '307', '324', '372', '68', '357', '305', '220', '311']
['134', '69', '59', '230', '295', '237', '129', '251', '199', '334']
['258', '176', '392', '270', '51', '224', '23', '265', '49', '15']
['40', '248', '313', '112', '188', '55', '362', '235', '159', '131']
['137', '18', '246', '81', '44', '198', '5', '111', '1', '213']
['326', '161', '48', '52', '195', '282', '116', '294', '24', '3']
['210', '278', '67', '90', '38', '300', '329', '250', '340', '167']
['29', '10', '142', '336', '103', '146', '215', '209', '353', '53']
['185', '312', '349', '102', '387', '207', '368', '174', '293', '287']
['89', '178', '194', '63', '9', '205', '273', '304', '122', '164']
['264', '335', '42', '54', '216', '323', '30', '354', '70', '202']
['328', '173', '297', '8', '175', '179', '113', '310', '366', '341']
['145', '192', '25', '381', '37', '147', '302', '87', '288', '88']
['239', '291', '92', '184', '314', '374', '325', '169', '321', '45']
['203', '211', '16', '26', '385', '143', '82', '236', '132', '182']
['78', '121', '367', '31', '276', '166', '118', '290', '151', '108']
['284', '397', '261', '133', '380', '223', '204', '114', '283', '56']
['242', '390', '337', '327', '19', '375', '319', '234', '343', '191']
['60', '296', '144', '361', '275', '0', '189', '101', '152', '62']
['12', '57', '43', '292', '107', '98', '289', '177', '135', '255']
['249', '365', '212', '97', '157', '119', '232', '155', '280', '183']
['14', '309', '160', '120', '34', '301', '170', '99', '333', '64']
['141', '383', '347', '61', '299', '238', '32', '105', '233', '355']
['358', '389', '66', '7', '21', '181', '344', '193', '259', '364']
['106', '253', '322', '76', '83', '196', '277', '348', '33', '271']
['72', '163', '399', '245', '281', '254', '219', '73', '373', '318']
['256', '317', '247', '74', '257', '331', '350', '378', '308', '110']
['100', '306', '165', '190', '218', '158', '244', '186', '360', '154']
['94', '84', '262', '168', '123', '117', '298', '266', '153', '260']
['221', '126', '217', '386', '382', '330', '127', '267', '320', '58']
