['113', '177', '189', '229', '286', '312', '339', '419', '451', '477']
['10', '12', '19', '88', '111', '237', '262', '265', '472', '494']
['11', '121', '185', '197', '275', '331', '391', '394', '396', '429']
['33', '115', '125', '129', '156', '196', '203', '329', '387', '392']
['17', '64', '68', '149', '164', '174', '212', '215', '266', '334']
['65', '101', '126', '180', '317', '335', '350', '357', '368', '413']
['112', '161', '267', '315', '347', '358', '360', '383', '386', '497']
['5', '108', '158', '202', '238', '270', '372', '377', '443', '478']
['16', '60', '107', '117', '258', '282', '337', '459', '476', '480']
['66', '78', '106', '119', '207', '236', '338', '406', '439', '479']
['230', '231', '279', '300', '321', '324', '326', '369', '397', '435']
['2', '34', '38', '44', '139', '264', '311', '364', '378', '428']
['63', '124', '141', '175', '247', '336', '346', '433', '437', '471']
['76', '91', '97', '116', '135', '235', '316', '330', '424', '463']
['94', '98', '99', '136', '213', '283', '385', '388', '417', '421']
['61', '95', '109', '165', '181', '285', '408', '432', '455', '460']
['15', '26', '54', '100', '195', '263', '276', '277', '404', '456']
['51', '55', '58', '83', '123', '131', '133', '146', '179', '416']
['8', '35', '138', '169', '243', '245', '248', '325', '367', '454']
['39', '57', '93', '198', '225', '297', '399', '420', '491', '495']
['1', '122', '183', '208', '304', '310', '345', '365', '371', '493']
['36', '59', '75', '134', '140', '194', '250', '305', '410', '442']
['4', '21', '84', '102', '120', '155', '190', '241', '244', '393']
['32', '56', '200', '253', '256', '272', '292', '390', '401', '487']
['37', '239', '271', '278', '287', '295', '309', '327', '382', '469']
['41', '48', '192', '221', '281', '341', '353', '375', '418', '468']
['118', '191', '193', '211', '217', '249', '289', '398', '415', '450']
['201', '204', '223', '228', '232', '251', '314', '425', '470', '482']
['14', '160', '227', '240', '259', '319', '363', '403', '430', '436']
['45', '132', '226', '242', '299', '356', '366', '411', '444', '457']
['114', '210', '268', '306', '352', '395', '412', '426', '441', '449']
['46', '62', '153', '170', '199', '234', '344', '447', '458', '465']
['25', '49', '69', '163', '167', '171', '205', '361', '380', '481']
['7', '52', '104', '162', '168', '206', '219', '303', '308', '376']
['6', '50', '90', '152', '284', '328', '462', '473', '475', '486']
['29', '43', '47', '294', '340', '409', '440', '461', '484', '489']
['3', '70', '96', '233', '254', '318', '322', '351', '453', '496']
['18', '82', '86', '296', '349', '373', '384', '414', '467', '492']
['20', '80', '172', '176', '186', '246', '288', '293', '427', '464']
['31', '72', '79', '159', '166', '260', '261', '355', '374', '446']
['23', '89', '103', '148', '157', '184', '187', '255', '400', '402']
['27', '137', '273', '274', '280', '290', '291', '431', '445', '500']
['24', '209', '222', '307', '323', '434', '438', '485', '488', '490']
['22', '53', '81', '128', '130', '214', '302', '332', '423', '474']
['30', '40', '87', '144', '150', '224', '252', '257', '354', '379']
['9', '28', '77', '127', '142', '147', '216', '301', '333', '405']
['67', '71', '74', '110', '151', '154', '173', '298', '370', '452']
['13', '73', '92', '143', '182', '342', '362', '407', '466', '499']
['42', '85', '105', '145', '178', '188', '218', '220', '269', '498']
['313', '320', '343', '348', '359', '381', '389', '422', '448', '483']
