['44', '60', '73', '102', '126', '141', '207', '215', '216', '249']
['42', '58', '71', '78', '101', '149', '164', '183', '212', '239']
['18', '25', '92', '114', '151', '155', '157', '176', '192', '231']
['29', '45', '66', '107', '193', '198', '208', '220', '221', '224']
['10', '14', '22', '43', '59', '128', '158', '166', '180', '204']
['7', '13', '118', '146', '150', '202', '214', '228', '234', '247']
['6', '47', '69', '74', '104', '113', '138', '173', '174', '179']
['5', '16', '38', '54', '67', '85', '137', '162', '163', '194']
['37', '99', '105', '119', '135', '145', '175', '181', '195', '196']
['21', '33', '64', '89', '95', '111', '167', '177', '213', '230']
['28', '46', '52', '57', '75', '98', '143', '144', '229', '244']
['34', '65', '82', '117', '171', '172', '188', '203', '227', '238']
['2', '50', '86', '87', '148', '152', '206', '218', '222', '240']
['35', '83', '88', '125', '127', '142', '153', '189', '211', '242']
['1', '4', '48', '76', '93', '115', '129', '130', '223', '225']
['56', '84', '94', '136', '165', '185', '190', '200', '209', '226']
['3', '19', '61', '139', '140', '191', '199', '217', '219', '246']
['20', '26', '30', '91', '156', '159', '178', '210', '236', '250']
['11', '15', '17', '23', '62', '120', '160', '170', '201', '243']
['39', '51', '63', '70', '80', '90', '112', '134', '186', '233']
['53', '72', '79', '103', '108', '121', '147', '184', '232', '245']
['12', '32', '36', '41', '96', '132', '154', '182', '241', '248']
['8', '27', '40', '68', '106', '109', '161', '168', '169', '205']
['31', '49', '55', '77', '100', '110', '123', '124', '187', '197']
['9', '24', '81', '97', '116', '122', '131', '133', '235', '237']
