['32', '37', '58', '71', '92', '95', '103', '171', '176', '187', '213', '221', '224', '289', '331', '357', '363', '381', '393', '400', '405', '425', '438', '444', '448', '453', '469', '476']
['48', '49', '59', '68', '70', '74', '91', '97', '99', '102', '135', '149', '168', '191', '199', '203', '248', '283', '295', '299', '309', '319', '324', '329', '367', '379', '447', '466']
['16', '17', '25', '43', '54', '62', '66', '67', '82', '113', '164', '207', '215', '216', '230', '237', '252', '253', '270', '290', '314', '358', '376', '380', '450', '470', '487', '497']
['18', '22', '28', '83', '129', '130', '138', '141', '144', '160', '188', '194', '212', '220', '246', '265', '284', '288', '316', '318', '322', '344', '349', '350', '356', '364', '369', '445', '495']
['0', '8', '34', '36', '41', '84', '101', '119', '133', '157', '162', '172', '180', '189', '227', '300', '310', '330', '340', '353', '361', '383', '410', '426', '432', '456', '462', '481', '488']
['5', '26', '29', '55', '77', '78', '146', '161', '209', '218', '226', '231', '234', '244', '263', '272', '285', '286', '287', '346', '388', '392', '397', '412', '421', '431', '439', '457', '474']
['11', '100', '115', '124', '136', '155', '186', '197', '229', '233', '238', '239', '245', '249', '258', '274', '307', '312', '315', '348', '368', '419', '422', '441', '465', '468', '473', '479', '490']
['4', '9', '39', '42', '46', '80', '93', '122', '127', '145', '148', '154', '163', '175', '214', '232', '262', '268', '276', '280', '294', '297', '302', '311', '382', '398', '427', '436', '486', '493']
['33', '44', '53', '65', '69', '98', '107', '153', '169', '174', '205', '242', '306', '321', '326', '332', '335', '375', '377', '389', '395', '424', '433', '442', '464', '477', '480', '482', '498', '499']
['13', '20', '35', '73', '88', '104', '108', '111', '137', '193', '196', '200', '210', '219', '225', '241', '260', '308', '339', '352', '401', '407', '414', '423', '434', '443', '449', '452', '461', '463']
['2', '24', '30', '31', '50', '64', '81', '94', '120', '123', '143', '151', '158', '206', '243', '247', '279', '282', '296', '355', '362', '374', '391', '394', '396', '399', '406', '409', '446', '460']
['1', '10', '12', '14', '40', '72', '85', '90', '112', '126', '159', '165', '177', '198', '217', '250', '251', '304', '328', '343', '345', '371', '378', '390', '402', '418', '430', '484', '494', '496']
['6', '76', '110', '114', '116', '132', '152', '166', '211', '228', '255', '257', '275', '277', '278', '281', '292', '301', '325', '372', '373', '416', '420', '428', '451', '454', '455', '459', '471', '491']
['19', '23', '38', '61', '63', '75', '96', '121', '142', '167', '173', '178', '181', '182', '184', '195', '222', '236', '269', '273', '291', '298', '338', '347', '354', '387', '413', '417', '485', '489']
['57', '60', '79', '87', '128', '131', '139', '140', '150', '183', '185', '190', '192', '254', '264', '271', '293', '317', '337', '342', '351', '360', '370', '384', '385', '404', '411', '437', '475', '478']
['7', '21', '27', '45', '47', '52', '56', '86', '105', '117', '118', '125', '134', '170', '208', '223', '235', '240', '256', '266', '267', '303', '305', '323', '333', '365', '403', '415', '472', '483']
['3', '15', '51', '89', '106', '109', '147', '156', '179', '201', '202', '204', '259', '261', '313', '320', '327', '334', '336', '341', '359', '366', '386', '408', '429', '435', '440', '458', '467', '492']
