['41', '53', '87', '177', '189', '260', '263', '275', '287', '298']
['19', '33', '75', '89', '98', '155', '169', '243', '257', '258']
['9', '72', '76', '105', '111', '128', '171', '239', '244', '286']
['5', '24', '101', '146', '180', '185', '215', '221', '252', '261']
['23', '25', '43', '45', '79', '129', '138', '236', '237', '238']
['7', '22', '149', '178', '182', '219', '235', '245', '277', '288']
['20', '131', '142', '150', '160', '164', '170', '172', '191', '224']
['3', '8', '15', '36', '168', '174', '176', '187', '190', '269']
['42', '136', '157', '199', '225', '241', '254', '273', '292', '296']
['82', '88', '93', '144', '181', '229', '280', '285', '294', '300']
['1', '77', '120', '122', '143', '202', '216', '220', '259', '289']
['50', '55', '69', '99', '145', '183', '208', '213', '268', '272']
['44', '73', '96', '119', '126', '134', '162', '163', '173', '279']
['54', '58', '60', '68', '94', '139', '167', '206', '207', '233']
['48', '117', '188', '195', '209', '214', '230', '242', '264', '278']
['165', '179', '196', '201', '255', '256', '271', '274', '276', '293']
['28', '135', '159', '161', '184', '192', '203', '223', '253', '265']
['2', '71', '103', '166', '197', '217', '228', '249', '267', '284']
['31', '32', '80', '114', '158', '210', '218', '262', '266', '283']
['26', '34', '47', '62', '127', '198', '211', '212', '222', '251']
['14', '29', '39', '40', '46', '92', '121', '204', '232', '247']
['16', '27', '78', '91', '123', '133', '137', '151', '186', '290']
['6', '11', '51', '104', '109', '116', '124', '130', '141', '282']
['30', '35', '37', '38', '57', '115', '205', '226', '240', '291']
['10', '13', '18', '49', '67', '83', '108', '153', '156', '250']
['52', '59', '85', '86', '97', '113', '118', '154', '194', '281']
['21', '84', '102', '106', '110', '125', '152', '248', '270', '295']
['4', '12', '17', '95', '140', '175', '193', '234', '246', '299']
['63', '64', '66', '70', '81', '100', '132', '148', '227', '231']
['56', '61', '65', '74', '90', '107', '112', '147', '200', '297']
