['45', '103', '207', '254', '284', '334', '361', '376', '385', '434']
['74', '137', '138', '228', '269', '272', '307', '398', '414', '424']
['13', '19', '31', '146', '195', '292', '329', '422', '443', '488']
['42', '47', '89', '109', '226', '260', '293', '359', '388', '401']
['34', '64', '178', '181', '205', '217', '251', '257', '324', '453']
['4', '27', '51', '108', '175', '328', '330', '362', '410', '432']
['50', '82', '126', '271', '318', '341', '384', '439', '452', '454']
['10', '127', '145', '256', '299', '317', '364', '413', '415', '461']
['61', '87', '116', '177', '211', '380', '394', '436', '447', '481']
['3', '96', '131', '179', '259', '344', '363', '416', '420', '463']
['46', '102', '130', '164', '172', '286', '325', '374', '477', '486']
['16', '39', '59', '110', '134', '154', '183', '208', '227', '430']
['18', '149', '237', '240', '296', '402', '407', '411', '483', '495']
['147', '160', '194', '221', '229', '241', '266', '353', '389', '489']
['132', '203', '233', '283', '355', '390', '428', '490', '492', '499']
['41', '52', '92', '93', '326', '332', '348', '349', '437', '448']
['33', '75', '136', '218', '223', '235', '250', '333', '378', '470']
['54', '95', '101', '119', '143', '168', '371', '427', '438', '473']
['1', '66', '71', '163', '216', '316', '342', '345', '418', '478']
['8', '28', '55', '135', '144', '242', '279', '304', '408', '472']
['44', '120', '158', '188', '255', '354', '397', '412', '441', '491']
['67', '129', '202', '224', '264', '310', '367', '372', '426', '493']
['97', '133', '206', '214', '285', '287', '356', '433', '445', '487']
['70', '72', '204', '311', '381', '409', '421', '440', '442', '482']
['2', '6', '173', '230', '249', '258', '276', '306', '312', '449']
['14', '76', '186', '215', '238', '319', '357', '457', '458', '484']
['15', '88', '91', '246', '252', '267', '295', '314', '468', '479']
['25', '36', '73', '79', '125', '308', '335', '403', '464', '485']
['60', '94', '114', '122', '277', '300', '370', '450', '451', '462']
['7', '21', '174', '184', '193', '262', '392', '404', '429', '497']
['48', '100', '157', '263', '270', '278', '294', '313', '375', '383']
['37', '68', '104', '155', '220', '244', '248', '302', '309', '387']
['43', '56', '81', '128', '166', '219', '239', '247', '290', '347']
['80', '156', '159', '161', '192', '199', '243', '321', '465', '474']
['17', '32', '99', '107', '124', '191', '201', '261', '339', '396']
['22', '98', '111', '167', '171', '232', '350', '460', '475', '498']
['83', '141', '165', '170', '180', '197', '265', '327', '358', '446']
['182', '189', '212', '225', '234', '245', '297', '301', '323', '340']
['84', '200', '305', '336', '338', '352', '366', '369', '377', '419']
['58', '115', '222', '231', '253', '280', '346', '423', '466', '469']
['77', '78', '86', '148', '185', '198', '365', '417', '456', '467']
['20', '53', '57', '105', '190', '288', '360', '391', '405', '494']
['26', '65', '121', '176', '210', '298', '320', '331', '400', '455']
['0', '29', '63', '139', '368', '373', '382', '406', '435', '459']
['9', '62', '69', '117', '118', '209', '275', '281', '303', '337']
['113', '123', '150', '169', '213', '268', '282', '343', '379', '399']
['5', '11', '23', '40', '85', '196', '273', '291', '351', '476']
['30', '35', '140', '142', '162', '274', '322', '431', '471', '480']
['38', '90', '112', '187', '236', '289', '393', '395', '425', '444']
['12', '24', '49', '106', '151', '152', '153', '315', '386', '496']
