['128', '258', '418', '136', '424', '298', '76', '237', '151', '188']
['480', '419', '261', '198', '489', '202', '173', '115', '374', '158']
['135', '455', '74', '204', '110', '114', '307', '372', '310', '314']
['352', '194', '167', '233', '11', '205', '333', '471', '121', '27']
['256', '2', '292', '422', '137', '244', '149', '341', '156', '223']
['289', '163', '201', '330', '235', '399', '147', '116', '405', '91']
['0', '290', '328', '393', '44', '461', '434', '150', '220', '478']
['193', '322', '387', '10', '12', '302', '177', '85', '184', '383']
['355', '70', '108', '368', '148', '277', '183', '88', '217', '63']
['160', '448', '105', '236', '209', '369', '370', '403', '125', '95']
['417', '130', '482', '132', '229', '391', '308', '87', '61', '191']
['66', '259', '386', '421', '397', '50', '338', '245', '282', '475']
['225', '449', '100', '101', '356', '138', '82', '402', '154', '318']
['131', '420', '43', '112', '17', '241', '404', '406', '152', '447']
['416', '34', '354', '5', '7', '360', '175', '496', '155', '127']
['344', '295', '267', '174', '51', '22', '312', '411', '412', '189']
['41', '169', '45', '306', '375', '185', '410', '476', '60', '350']
['65', '133', '166', '103', '293', '170', '13', '365', '20', '54']
['260', '358', '490', '141', '494', '80', '436', '413', '126', '255']
['384', '71', '266', '364', '462', '335', '464', '340', '89', '62']
['32', '329', '396', '429', '367', '379', '120', '26', '283', '287']
['385', '450', '281', '171', '142', '243', '437', '182', '25', '58']
['134', '104', '77', '92', '438', '439', '444', '124', '29', '222']
['9', '426', '268', '240', '212', '309', '408', '186', '187', '351']
['485', '390', '46', '271', '176', '239', '345', '315', '316', '319']
['232', '168', '234', '395', '459', '488', '276', '215', '24', '442']
['161', '226', '453', '394', '107', '398', '207', '432', '339', '250']
['353', '67', '102', '38', '72', '430', '242', '275', '53', '347']
['323', '262', '273', '210', '435', '279', '218', '443', '157', '445']
['99', '69', '8', '140', '366', '143', '145', '401', '466', '181']
['388', '452', '326', '230', '458', '146', '21', '376', '90', '415']
['257', '263', '40', '457', '238', '79', '113', '19', '52', '84']
['224', '288', '357', '362', '493', '78', '467', '311', '409', '190']
['1', '324', '427', '269', '495', '274', '179', '119', '280', '378']
['37', '456', '42', '400', '18', '55', '472', '441', '284', '254']
['320', '97', '195', '39', '106', '460', '83', '373', '219', '252']
['487', '75', '203', '363', '111', '208', '498', '470', '474', '317']
['3', '165', '325', '139', '14', '47', '407', '216', '122', '251']
['36', '6', '392', '144', '81', '371', '278', '473', '123', '221']
['162', '4', '327', '428', '431', '336', '463', '377', '346', '93']
['228', '331', '301', '334', '16', '272', '468', '246', '446', '479']
['291', '483', '197', '425', '15', '48', '304', '337', '349', '30']
['33', '321', '231', '303', '211', '180', '86', '247', '57', '94']
['192', '481', '484', '454', '297', '299', '178', '440', '313', '286']
['96', '265', '206', '433', '465', '117', '213', '23', '249', '28']
['477', '98', '35', '68', '73', '300', '109', '332', '497', '253']
['64', '451', '196', '164', '296', '172', '492', '499', '342', '343']
['129', '294', '200', '270', '381', '248', '153', '59', '285', '382']
['199', '264', '359', '361', '491', '56', '380', '31', '414', '159']
['227', '389', '486', '423', '49', '305', '469', '214', '118', '348']
