['36', '67', '77', '95', '161', '178', '264', '416', '435', '438']
['49', '78', '85', '120', '149', '177', '208', '257', '421', '440']
['66', '72', '90', '102', '175', '281', '330', '353', '358', '366']
['106', '117', '145', '286', '287', '316', '363', '375', '476', '494']
['7', '209', '253', '261', '278', '299', '414', '428', '447', '486']
['16', '63', '220', '255', '310', '326', '332', '343', '368', '402']
['41', '69', '108', '152', '210', '256', '345', '390', '407', '496']
['5', '47', '57', '116', '294', '312', '334', '356', '471', '477']
['61', '100', '101', '174', '204', '300', '342', '362', '392', '422']
['121', '125', '183', '232', '335', '378', '399', '423', '426', '469']
['144', '188', '213', '218', '223', '272', '284', '308', '321', '413']
['80', '176', '240', '258', '274', '275', '339', '351', '360', '474']
['9', '33', '83', '139', '150', '162', '219', '431', '441', '475']
['89', '107', '123', '126', '193', '198', '337', '374', '419', '445']
['15', '112', '165', '167', '190', '191', '249', '251', '254', '359']
['59', '64', '98', '154', '233', '252', '279', '292', '355', '420']
['4', '38', '65', '73', '91', '169', '311', '333', '336', '409']
['60', '131', '143', '153', '309', '385', '386', '401', '493', '498']
['136', '229', '317', '331', '344', '347', '371', '384', '454', '458']
['20', '40', '103', '140', '289', '318', '323', '369', '381', '437']
['18', '109', '130', '181', '184', '206', '391', '444', '457', '482']
['53', '111', '142', '159', '195', '217', '238', '239', '247', '460']
['2', '43', '185', '186', '248', '313', '314', '377', '467', '497']
['23', '39', '45', '115', '124', '146', '158', '216', '396', '491']
['68', '138', '160', '170', '179', '192', '285', '293', '459', '481']
['21', '71', '87', '110', '196', '205', '222', '226', '262', '487']
['32', '132', '163', '194', '235', '268', '325', '452', '465', '484']
['290', '306', '322', '329', '361', '379', '417', '433', '436', '499']
['25', '27', '134', '197', '221', '271', '338', '380', '412', '451']
['1', '97', '147', '207', '227', '237', '305', '382', '461', '489']
['82', '119', '137', '156', '203', '266', '296', '403', '427', '483']
['48', '52', '62', '74', '114', '118', '199', '263', '341', '480']
['11', '14', '86', '96', '173', '259', '267', '328', '397', '439']
['10', '24', '35', '127', '187', '244', '303', '429', '432', '490']
['234', '243', '280', '301', '340', '364', '367', '388', '418', '473']
['105', '128', '135', '166', '250', '282', '295', '352', '365', '405']
['50', '215', '230', '273', '276', '277', '288', '320', '395', '485']
['46', '79', '99', '122', '202', '225', '291', '298', '400', '430']
['55', '58', '84', '94', '141', '302', '304', '376', '404', '415']
['12', '104', '245', '246', '354', '411', '456', '462', '492', '495']
['31', '92', '93', '151', '189', '387', '434', '443', '468', '472']
['26', '129', '168', '260', '346', '372', '424', '446', '463', '488']
['44', '133', '148', '164', '211', '297', '307', '349', '350', '393']
['3', '70', '157', '214', '231', '242', '324', '394', '425', '449']
['42', '51', '172', '180', '224', '283', '319', '348', '370', '466']
['76', '88', '200', '241', '270', '357', '373', '398', '470', '478']
['13', '28', '37', '54', '182', '201', '269', '389', '448', '479']
['19', '34', '56', '113', '212', '315', '327', '383', '410', '450']
['0', '6', '8', '29', '81', '228', '265', '406', '455', '464']
['17', '22', '30', '75', '155', '171', '236', '408', '442', '453']
