['17', '21', '55', '65', '67', '69', '70', '125', '166', '199', '200', '214', '229', '255', '262', '294', '306', '340', '351', '381', '406', '421', '467', '473', '478']
['43', '52', '58', '77', '80', '168', '172', '231', '236', '239', '284', '288', '293', '297', '316', '322', '329', '331', '356', '363', '384', '403', '469', '475', '480']
['19', '25', '35', '37', '39', '47', '89', '90', '113', '131', '134', '173', '185', '196', '222', '268', '270', '313', '330', '352', '425', '432', '465', '477', '498']
['0', '22', '24', '34', '40', '42', '79', '101', '120', '121', '137', '139', '142', '178', '195', '197', '213', '223', '232', '240', '305', '374', '442', '444', '449']
['33', '45', '50', '62', '78', '86', '112', '114', '119', '140', '156', '181', '237', '252', '277', '283', '310', '315', '341', '349', '365', '393', '405', '445', '493']
['53', '82', '83', '144', '159', '206', '217', '219', '247', '253', '259', '276', '278', '279', '308', '335', '338', '358', '372', '397', '415', '424', '456', '466', '488']
['48', '49', '54', '57', '81', '91', '92', '97', '143', '150', '257', '281', '287', '300', '304', '353', '354', '355', '389', '390', '394', '413', '427', '446', '474']
['6', '66', '72', '84', '88', '124', '127', '153', '204', '230', '238', '246', '273', '298', '307', '309', '318', '323', '339', '418', '433', '441', '470', '479', '492']
['16', '41', '51', '94', '96', '104', '106', '133', '152', '155', '157', '162', '225', '241', '280', '285', '292', '321', '368', '371', '377', '386', '392', '412', '491']
['4', '10', '14', '74', '87', '107', '118', '151', '161', '177', '184', '218', '220', '226', '267', '295', '303', '312', '344', '362', '382', '411', '426', '435', '471']
['61', '64', '75', '116', '117', '163', '164', '165', '191', '207', '224', '233', '275', '291', '337', '342', '348', '378', '388', '428', '439', '454', '476', '484', '495']
['12', '44', '46', '126', '146', '186', '189', '221', '242', '244', '256', '266', '282', '289', '326', '328', '357', '370', '375', '385', '419', '431', '434', '453', '464']
['9', '56', '60', '68', '71', '98', '99', '103', '132', '141', '176', '182', '187', '190', '205', '227', '228', '250', '290', '379', '430', '443', '452', '457', '487']
['20', '27', '36', '59', '73', '85', '111', '122', '130', '147', '194', '202', '211', '248', '271', '343', '387', '404', '422', '436', '437', '440', '450', '468', '497']
['2', '11', '18', '93', '95', '109', '154', '160', '179', '183', '192', '208', '212', '264', '265', '314', '317', '327', '359', '364', '410', '423', '461', '486', '489']
['1', '3', '8', '23', '31', '38', '123', '175', '188', '201', '235', '263', '269', '272', '302', '320', '334', '380', '395', '396', '402', '455', '459', '472', '481']
['32', '128', '174', '203', '209', '210', '245', '274', '299', '325', '336', '367', '373', '376', '383', '398', '400', '407', '414', '416', '438', '447', '451', '463', '499']
['26', '105', '136', '158', '169', '170', '171', '180', '193', '243', '249', '254', '258', '301', '319', '324', '345', '361', '391', '408', '409', '417', '460', '482', '485']
['13', '15', '29', '63', '100', '129', '145', '148', '149', '216', '234', '251', '261', '286', '332', '346', '360', '366', '369', '420', '448', '462', '483', '490', '494']
['5', '7', '28', '30', '76', '102', '108', '110', '115', '135', '138', '167', '198', '215', '260', '296', '311', '333', '347', '350', '399', '401', '429', '458', '496']
