['12', '20', '24', '60', '70', '114', '177', '194', '224', '226']
['2', '66', '68', '98', '121', '125', '149', '166', '201', '247']
['75', '85', '86', '88', '119', '120', '159', '219', '233', '248']
['11', '62', '71', '74', '93', '102', '140', '150', '164', '167']
['8', '10', '26', '35', '52', '57', '176', '190', '197', '242']
['44', '103', '110', '126', '134', '143', '162', '180', '199', '216']
['1', '81', '104', '136', '145', '148', '155', '160', '174', '214']
['0', '16', '40', '41', '77', '82', '124', '128', '133', '153']
['7', '37', '51', '69', '108', '158', '173', '178', '221', '230']
['9', '30', '47', '107', '122', '156', '188', '229', '231', '246']
['3', '14', '36', '105', '154', '163', '206', '218', '232', '245']
['22', '53', '84', '92', '97', '112', '151', '170', '184', '207']
['29', '79', '95', '139', '147', '192', '200', '203', '204', '223']
['61', '87', '118', '130', '185', '193', '202', '220', '227', '244']
['18', '32', '106', '141', '187', '189', '198', '211', '217', '228']
['4', '46', '50', '115', '123', '168', '182', '196', '225', '234']
['5', '13', '34', '43', '58', '89', '132', '146', '175', '240']
['15', '19', '21', '23', '49', '56', '142', '172', '183', '208']
['6', '27', '38', '64', '80', '83', '94', '171', '191', '243']
['25', '39', '65', '76', '91', '96', '109', '131', '186', '222']
['48', '55', '73', '111', '144', '169', '179', '209', '236', '239']
['33', '42', '72', '116', '117', '195', '212', '213', '235', '241']
['28', '45', '59', '78', '127', '135', '138', '161', '215', '237']
['31', '63', '90', '100', '101', '129', '152', '165', '181', '205']
['17', '54', '67', '99', '113', '137', '157', '210', '238', '249']
