['83', '84', '101', '237', '239', '251', '313', '420', '462', '478']
['56', '92', '126', '181', '321', '366', '411', '440', '443', '479']
['49', '170', '175', '301', '309', '326', '445', '477', '484', '492']
['5', '25', '93', '94', '146', '182', '201', '370', '437', '468']
['24', '62', '114', '243', '254', '266', '349', '418', '419', '483']
['16', '32', '33', '86', '165', '212', '297', '442', '444', '499']
['129', '204', '253', '259', '264', '267', '288', '329', '417', '433']
['45', '103', '125', '166', '311', '347', '371', '415', '426', '461']
['6', '13', '97', '98', '222', '248', '296', '373', '376', '491']
['21', '255', '258', '287', '318', '328', '333', '336', '401', '416']
['12', '20', '261', '304', '319', '363', '449', '451', '452', '473']
['8', '138', '150', '223', '284', '351', '385', '396', '397', '495']
['120', '130', '174', '209', '286', '295', '315', '423', '431', '467']
['64', '76', '118', '124', '152', '224', '227', '312', '412', '493']
['1', '240', '242', '246', '271', '281', '324', '429', '458', '471']
['69', '106', '197', '225', '228', '272', '320', '340', '387', '489']
['26', '43', '53', '58', '159', '316', '317', '357', '362', '474']
['39', '54', '57', '71', '99', '132', '148', '192', '262', '338']
['3', '60', '66', '221', '233', '314', '369', '394', '476', '497']
['15', '102', '113', '134', '199', '206', '245', '310', '353', '360']
['52', '88', '167', '263', '265', '285', '292', '350', '382', '481']
['23', '35', '135', '136', '147', '154', '155', '232', '282', '460']
['29', '75', '105', '153', '226', '241', '269', '381', '413', '469']
['42', '112', '149', '217', '273', '323', '345', '365', '422', '446']
['59', '65', '168', '194', '196', '216', '249', '274', '332', '439']
['38', '72', '110', '210', '305', '341', '368', '400', '480', '486']
['22', '96', '122', '202', '325', '346', '361', '421', '425', '448']
['18', '51', '81', '100', '198', '330', '372', '450', '464', '494']
['104', '119', '140', '142', '195', '247', '306', '308', '343', '435']
['70', '121', '172', '185', '193', '208', '211', '289', '392', '490']
['95', '109', '179', '256', '260', '283', '290', '348', '427', '432']
['9', '17', '116', '123', '177', '187', '213', '235', '250', '384']
['111', '143', '180', '252', '342', '375', '389', '395', '414', '424']
['7', '27', '28', '68', '74', '77', '107', '157', '275', '355']
['41', '61', '79', '89', '91', '137', '164', '244', '374', '465']
['10', '48', '160', '205', '268', '299', '303', '352', '398', '459']
['36', '80', '127', '171', '188', '277', '358', '364', '409', '470']
['131', '183', '189', '190', '220', '279', '388', '390', '434', '496']
['40', '82', '115', '141', '278', '327', '354', '380', '391', '441']
['4', '63', '200', '231', '334', '339', '383', '386', '485', '498']
['31', '50', '67', '73', '108', '156', '162', '178', '184', '404']
['0', '37', '158', '169', '234', '280', '335', '393', '438', '454']
['11', '14', '46', '78', '214', '219', '405', '406', '430', '457']
['47', '85', '163', '203', '291', '293', '298', '408', '410', '428']
['151', '161', '218', '300', '302', '322', '359', '436', '447', '472']
['44', '139', '173', '230', '344', '379', '402', '463', '487', '488']
['30', '34', '117', '145', '176', '257', '331', '453', '455', '466']
['128', '133', '191', '307', '337', '367', '377', '399', '403', '407']
['19', '55', '87', '90', '207', '356', '378', '456', '475', '482']
['2', '144', '186', '215', '229', '236', '238', '270', '276', '294']
