['259', '6', '10', '397', '19', '277', '150', '406', '162', '297', '43', '187', '318', '193', '196', '200', '205', '212', '217', '482', '99', '103', '231', '496', '120']
['256', '7', '396', '273', '274', '403', '20', '159', '418', '167', '303', '177', '445', '451', '454', '455', '202', '332', '463', '466', '352', '97', '493', '368', '127']
['257', '390', '264', '266', '12', '22', '152', '420', '294', '184', '442', '458', '211', '467', '469', '470', '471', '473', '219', '357', '489', '364', '370', '115', '252']
['385', '398', '155', '287', '160', '164', '295', '169', '170', '302', '306', '437', '438', '312', '314', '59', '447', '194', '462', '82', '210', '216', '101', '497', '116']
['4', '388', '137', '146', '147', '405', '409', '156', '28', '158', '33', '50', '178', '181', '189', '320', '197', '74', '468', '348', '93', '227', '104', '239', '118']
['134', '395', '144', '18', '414', '419', '174', '176', '305', '313', '188', '325', '331', '76', '335', '336', '477', '353', '484', '230', '232', '233', '366', '244', '255']
['263', '391', '265', '393', '27', '423', '42', '300', '173', '432', '434', '310', '441', '191', '73', '461', '208', '338', '86', '218', '91', '95', '225', '121', '381']
['139', '281', '412', '413', '165', '168', '296', '430', '56', '440', '190', '321', '68', '198', '199', '330', '333', '79', '215', '475', '222', '483', '360', '372', '378']
['3', '387', '136', '404', '31', '38', '298', '48', '304', '51', '180', '54', '186', '449', '456', '341', '478', '481', '229', '487', '361', '492', '114', '375', '376']
['130', '258', '132', '268', '399', '408', '284', '53', '55', '315', '81', '340', '85', '92', '221', '351', '223', '234', '235', '365', '110', '367', '243', '250', '383']
['1', '269', '16', '145', '23', '286', '163', '292', '299', '301', '67', '70', '327', '90', '474', '220', '98', '226', '358', '486', '105', '107', '236', '373', '125']
['129', '392', '9', '142', '271', '276', '149', '151', '283', '161', '422', '428', '308', '450', '69', '203', '464', '209', '465', '339', '346', '349', '240', '245', '379']
['2', '11', '270', '17', '275', '21', '279', '24', '25', '26', '29', '34', '421', '429', '444', '317', '195', '326', '87', '89', '476', '224', '485', '491', '251']
['384', '15', '400', '401', '411', '293', '40', '44', '182', '311', '63', '328', '459', '78', '94', '480', '354', '109', '494', '124', '113', '117', '377', '380', '382']
['128', '261', '13', '154', '417', '290', '291', '36', '166', '424', '41', '425', '426', '427', '52', '65', '323', '201', '329', '77', '342', '344', '347', '355', '102']
['0', '386', '131', '262', '402', '282', '288', '431', '436', '183', '185', '192', '457', '75', '213', '343', '472', '350', '363', '238', '111', '248', '123', '253', '126']
['389', '143', '407', '416', '289', '37', '171', '172', '46', '49', '60', '61', '64', '66', '71', '72', '334', '337', '84', '100', '228', '495', '499', '247', '254']
['260', '133', '394', '141', '148', '415', '433', '179', '435', '439', '443', '206', '207', '80', '96', '488', '106', '362', '490', '241', '242', '369', '371', '498', '374']
['5', '8', '140', '14', '410', '30', '32', '39', '45', '175', '307', '446', '62', '448', '322', '324', '452', '453', '204', '479', '359', '237', '112', '249', '122']
['135', '138', '267', '272', '278', '280', '153', '285', '157', '35', '47', '309', '57', '58', '316', '319', '460', '83', '214', '88', '345', '356', '108', '246', '119']
