['6', '32', '42', '57', '66', '80', '107', '156', '173', '187', '199', '233', '261', '276', '321', '345', '350', '367', '390', '396', '416', '423', '442', '480', '497']
['2', '11', '28', '52', '69', '78', '85', '100', '212', '245', '250', '259', '268', '296', '314', '358', '378', '383', '386', '392', '464', '467', '475', '484', '492']
['7', '118', '152', '155', '170', '186', '196', '197', '203', '251', '279', '293', '297', '303', '310', '312', '338', '372', '388', '435', '436', '455', '477', '488', '499']
['1', '59', '79', '92', '112', '114', '119', '124', '144', '214', '230', '235', '246', '248', '256', '305', '309', '348', '353', '398', '407', '449', '453', '456', '482']
['21', '37', '40', '44', '138', '147', '153', '165', '177', '184', '243', '264', '280', '281', '283', '294', '302', '323', '327', '349', '409', '441', '457', '476', '486']
['4', '18', '31', '33', '74', '129', '131', '135', '148', '160', '163', '172', '176', '205', '206', '219', '247', '286', '357', '380', '427', '450', '463', '481', '494']
['14', '17', '20', '61', '65', '84', '96', '133', '145', '146', '162', '164', '182', '198', '211', '231', '234', '290', '332', '340', '361', '400', '411', '465', '491']
['24', '25', '48', '63', '70', '110', '117', '128', '175', '178', '191', '238', '240', '272', '325', '334', '354', '366', '369', '389', '432', '446', '470', '473', '487']
['9', '26', '36', '43', '58', '68', '115', '161', '224', '239', '262', '282', '292', '330', '336', '355', '374', '399', '406', '425', '430', '440', '461', '466', '479']
['12', '13', '30', '34', '46', '60', '82', '136', '277', '299', '317', '333', '337', '341', '344', '391', '393', '401', '403', '404', '421', '434', '438', '451', '454']
['8', '54', '76', '91', '99', '102', '105', '106', '137', '150', '159', '188', '216', '273', '301', '304', '315', '331', '335', '377', '379', '382', '387', '420', '478']
['39', '41', '94', '113', '121', '127', '151', '168', '195', '208', '221', '242', '269', '270', '289', '319', '326', '351', '352', '368', '373', '431', '447', '460', '472']
['27', '62', '98', '104', '109', '116', '130', '174', '180', '207', '215', '220', '232', '241', '249', '253', '260', '275', '287', '288', '375', '424', '458', '474', '489']
['23', '35', '53', '56', '75', '86', '89', '108', '140', '157', '169', '171', '200', '213', '223', '225', '229', '263', '300', '346', '364', '402', '405', '428', '429']
['0', '16', '29', '81', '83', '93', '125', '143', '167', '179', '185', '189', '192', '204', '255', '311', '359', '362', '365', '371', '439', '443', '459', '462', '495']
['3', '5', '47', '64', '71', '123', '142', '158', '201', '222', '227', '278', '318', '324', '329', '347', '360', '363', '384', '414', '418', '452', '471', '483', '493']
['10', '51', '55', '87', '97', '101', '111', '149', '154', '210', '217', '237', '244', '252', '313', '322', '339', '376', '397', '408', '417', '437', '468', '469', '498']
['22', '90', '103', '120', '122', '126', '134', '139', '166', '181', '183', '190', '194', '202', '226', '258', '267', '308', '394', '412', '415', '419', '433', '444', '445']
['38', '45', '50', '73', '88', '95', '132', '236', '265', '285', '291', '295', '298', '307', '320', '328', '343', '356', '370', '385', '395', '413', '426', '490', '496']
['15', '19', '49', '67', '72', '77', '141', '193', '209', '218', '228', '254', '257', '266', '271', '274', '284', '306', '316', '342', '381', '410', '422', '448', '485']
