['0', '20', '52', '72', '169', '173', '215', '232', '241', '250']
['24', '102', '124', '135', '167', '194', '243', '289', '292', '295']
['49', '74', '100', '160', '182', '220', '224', '245', '269', '284']
['43', '80', '95', '148', '162', '166', '206', '211', '252', '276']
['22', '46', '64', '82', '91', '161', '251', '260', '262', '273']
['31', '48', '68', '155', '187', '233', '237', '249', '257', '299']
['67', '92', '97', '117', '130', '146', '178', '231', '248', '253']
['3', '7', '11', '51', '56', '71', '90', '98', '191', '208']
['8', '29', '42', '129', '198', '214', '218', '271', '293', '297']
['30', '47', '79', '93', '106', '107', '126', '147', '204', '216']
['14', '37', '83', '84', '128', '132', '200', '258', '268', '298']
['12', '15', '26', '119', '121', '133', '150', '213', '246', '266']
['13', '17', '104', '109', '139', '142', '228', '279', '280', '294']
['86', '94', '153', '171', '189', '201', '222', '226', '256', '288']
['33', '110', '151', '176', '181', '205', '244', '255', '263', '285']
['1', '16', '23', '27', '35', '38', '196', '221', '223', '261']
['25', '60', '63', '85', '154', '179', '192', '209', '242', '291']
['39', '111', '115', '127', '149', '158', '239', '264', '282', '287']
['2', '55', '141', '165', '186', '188', '234', '240', '265', '283']
['4', '44', '58', '77', '99', '103', '118', '136', '152', '163']
['18', '53', '59', '73', '76', '105', '114', '120', '144', '174']
['5', '19', '40', '50', '62', '227', '238', '267', '275', '277']
['10', '54', '65', '66', '69', '81', '145', '157', '159', '207']
['32', '34', '96', '138', '143', '180', '183', '203', '210', '230']
['57', '61', '89', '125', '172', '177', '184', '193', '202', '278']
['9', '21', '87', '108', '131', '156', '164', '235', '247', '272']
['70', '78', '112', '140', '175', '195', '197', '217', '281', '290']
['45', '113', '123', '134', '170', '190', '212', '229', '259', '286']
['28', '36', '41', '75', '101', '137', '168', '199', '219', '236']
['6', '88', '116', '122', '185', '225', '254', '270', '274', '296']
