['8', '33', '58', '83', '108', '133', '158', '183', '208', '233']
['28', '39', '68', '130', '153', '163', '178', '210', '211', '216']
['4', '29', '79', '104', '120', '154', '174', '179', '204', '229']
['5', '16', '66', '77', '91', '107', '116', '141', '198', '241']
['0', '14', '41', '49', '64', '114', '139', '160', '164', '191']
['3', '7', '57', '100', '129', '135', '150', '157', '182', '232']
['2', '27', '52', '102', '110', '127', '152', '177', '207', '231']
['13', '38', '60', '71', '88', '113', '138', '194', '213', '238']
['22', '23', '63', '75', '148', '172', '200', '220', '225', '235']
['25', '55', '128', '180', '188', '203', '214', '230', '239', '245']
['17', '42', '67', '92', '117', '142', '167', '192', '217', '242']
['46', '86', '96', '106', '146', '206', '221', '237', '247', '248']
['47', '56', '97', '98', '122', '147', '166', '173', '212', '223']
['15', '65', '90', '115', '121', '140', '165', '190', '215', '240']
['9', '34', '59', '84', '109', '134', '159', '184', '209', '234']
['20', '45', '54', '70', '89', '145', '185', '195', '202', '227']
['11', '36', '61', '78', '111', '125', '136', '161', '186', '236']
['21', '40', '53', '72', '82', '132', '175', '196', '197', '205']
['24', '32', '74', '99', '124', '149', '181', '199', '224', '249']
['1', '26', '51', '76', '101', '126', '151', '176', '201', '226']
['19', '69', '94', '119', '144', '169', '219', '222', '243', '244']
['12', '18', '43', '93', '118', '143', '168', '193', '218', '228']
['10', '31', '35', '48', '80', '85', '105', '123', '155', '156']
['30', '37', '62', '73', '87', '112', '137', '162', '187', '246']
['6', '44', '50', '81', '95', '103', '131', '170', '171', '189']
