['4', '25', '140', '160', '198', '205', '212', '302', '321', '339']
['30', '108', '155', '184', '243', '252', '293', '331', '363', '389']
['7', '58', '72', '157', '188', '269', '322', '325', '328', '374']
['19', '22', '27', '81', '175', '189', '232', '349', '372', '385']
['15', '57', '68', '102', '111', '190', '204', '218', '267', '309']
['40', '70', '93', '96', '130', '209', '275', '315', '323', '359']
['46', '78', '156', '169', '203', '237', '256', '264', '297', '343']
['77', '89', '115', '134', '176', '215', '220', '336', '381', '384']
['45', '60', '66', '85', '97', '171', '174', '200', '263', '373']
['1', '23', '69', '73', '152', '231', '266', '294', '387', '396']
['13', '29', '62', '106', '145', '180', '285', '320', '346', '351']
['17', '28', '114', '129', '164', '226', '245', '248', '250', '301']
['38', '56', '59', '150', '170', '208', '303', '306', '354', '399']
['120', '136', '161', '172', '178', '213', '238', '283', '284', '362']
['3', '75', '103', '125', '159', '186', '192', '223', '251', '338']
['10', '87', '124', '128', '196', '210', '219', '247', '344', '376']
['107', '183', '276', '279', '281', '299', '310', '332', '361', '370']
['67', '113', '158', '166', '167', '221', '233', '318', '319', '377']
['121', '123', '126', '163', '265', '278', '333', '348', '353', '390']
['91', '182', '202', '288', '292', '308', '324', '345', '367', '375']
['8', '54', '79', '83', '94', '149', '206', '305', '316', '342']
['9', '20', '39', '55', '63', '122', '148', '151', '312', '369']
['143', '197', '235', '244', '337', '341', '352', '356', '365', '383']
['11', '42', '61', '110', '116', '132', '260', '334', '340', '364']
['137', '236', '240', '249', '286', '313', '314', '397', '398', '400']
['5', '33', '84', '86', '100', '139', '181', '185', '277', '326']
['34', '48', '92', '112', '162', '234', '257', '261', '304', '329']
['64', '104', '118', '119', '168', '201', '262', '291', '300', '388']
['21', '24', '36', '109', '179', '193', '239', '241', '280', '298']
['51', '98', '105', '222', '255', '289', '311', '335', '355', '358']
['16', '90', '95', '141', '214', '230', '253', '272', '327', '380']
['50', '173', '242', '282', '347', '360', '378', '386', '391', '395']
['101', '117', '131', '133', '144', '154', '191', '195', '199', '268']
['32', '49', '71', '99', '211', '228', '229', '287', '307', '357']
['2', '74', '82', '88', '216', '217', '224', '273', '368', '371']
['31', '35', '37', '47', '194', '254', '290', '330', '382', '393']
['0', '12', '44', '52', '127', '147', '187', '259', '270', '271']
['18', '43', '53', '138', '153', '207', '227', '246', '295', '394']
['6', '14', '26', '65', '80', '135', '142', '258', '379', '392']
['41', '76', '146', '165', '177', '225', '274', '296', '317', '350', '366']
