['0', '48', '53', '79', '89', '90', '101', '119', '161', '179', '215', '301', '308', '309', '332', '339', '341', '346', '382', '388', '411', '455', '458', '467', '468']
['30', '49', '104', '133', '154', '157', '158', '162', '186', '243', '272', '288', '299', '313', '318', '362', '381', '391', '415', '417', '418', '419', '425', '457', '469']
['6', '10', '43', '69', '100', '131', '139', '149', '163', '172', '184', '225', '247', '268', '278', '310', '312', '321', '336', '352', '389', '392', '395', '402', '454']
['19', '81', '93', '96', '150', '169', '171', '193', '203', '213', '236', '240', '256', '276', '279', '322', '354', '363', '383', '397', '403', '435', '439', '440', '487']
['46', '54', '63', '94', '141', '148', '174', '175', '187', '212', '235', '259', '274', '275', '320', '331', '358', '393', '401', '427', '437', '445', '449', '466', '486']
['8', '11', '42', '59', '60', '128', '138', '155', '159', '167', '178', '199', '209', '234', '238', '250', '262', '324', '338', '368', '379', '394', '399', '438', '452']
['9', '23', '37', '61', '77', '116', '126', '144', '181', '197', '204', '263', '269', '270', '291', '298', '311', '347', '367', '373', '387', '450', '462', '485', '498']
['1', '36', '38', '56', '70', '76', '85', '97', '102', '165', '168', '176', '182', '207', '224', '255', '261', '305', '334', '345', '355', '447', '464', '472', '481']
['2', '5', '20', '31', '55', '87', '92', '143', '185', '220', '249', '264', '277', '282', '295', '302', '344', '349', '357', '385', '386', '398', '424', '475', '488']
['4', '39', '65', '74', '75', '80', '82', '103', '107', '140', '183', '211', '228', '253', '265', '287', '290', '304', '340', '356', '365', '369', '370', '409', '484']
['3', '17', '18', '41', '72', '73', '98', '117', '194', '202', '210', '241', '293', '297', '328', '364', '371', '380', '390', '420', '423', '430', '489', '491', '499']
['7', '12', '16', '29', '57', '95', '118', '135', '151', '153', '208', '216', '218', '242', '284', '342', '343', '400', '405', '442', '453', '456', '470', '482', '490']
['14', '25', '33', '35', '44', '50', '51', '86', '99', '106', '112', '173', '196', '251', '316', '337', '353', '366', '377', '378', '410', '422', '431', '463', '480']
['26', '34', '64', '88', '110', '124', '130', '145', '189', '201', '206', '227', '239', '245', '252', '281', '285', '286', '323', '327', '351', '372', '408', '444', '460']
['22', '24', '45', '47', '52', '78', '108', '122', '226', '230', '237', '258', '273', '292', '294', '296', '314', '315', '348', '360', '376', '429', '433', '459', '474']
['40', '58', '113', '120', '142', '146', '152', '160', '164', '170', '195', '219', '222', '231', '289', '330', '335', '361', '404', '421', '434', '441', '448', '465', '479']
['15', '83', '105', '111', '121', '129', '156', '200', '205', '217', '221', '246', '254', '300', '306', '326', '329', '374', '384', '407', '412', '414', '451', '471', '494']
['67', '91', '114', '132', '134', '147', '177', '188', '191', '198', '214', '233', '244', '248', '260', '267', '413', '426', '428', '432', '446', '493', '495', '496', '497']
['21', '32', '68', '71', '84', '109', '115', '125', '136', '137', '190', '229', '232', '266', '271', '280', '283', '303', '307', '319', '359', '473', '476', '477', '478']
['13', '27', '28', '62', '66', '123', '127', '166', '180', '192', '223', '257', '317', '325', '333', '350', '375', '396', '406', '416', '436', '443', '461', '483', '492']
