['498', '501', '847', '528']
['321', '777', '537', '367']
['293', '414', '821', '662']
['920', '203', '868', '845']
['752', '890', '275', '596']
['773', '78', '668', '760']
['789', '380', '158', '102']
['783', '325', '678', '377']
['416', '611', '740', '725']
['774', '313', '474', '869']
['630', '608', '320', '298']
['454', '448', '602', '122']
['634', '249', '481', '205']
['805', '741', '838', '49']
['207', '99', '147', '189']
['670', '28', '551', '626']
['806', '500', '33', '888']
['785', '713', '478', '308']
['175', '206', '168', '253']
['734', '418', '82', '343']
['114', '914', '376', '460']
['615', '900', '12', '276']
['945', '34', '90', '339']
['941', '92', '899', '246']
['590', '303', '927', '687']
['627', '644', '198', '79']
['252', '709', '525', '795']
['344', '703', '640', '708']
['887', '696', '862', '666']
['595', '143', '292', '89']
['408', '952', '471', '754']
['11', '735', '91', '684']
['502', '841', '607', '53']
['770', '912', '15', '758']
['243', '151', '465', '355']
['578', '875', '373', '336']
['228', '768', '431', '132']
['161', '755', '546', '128']
['136', '106', '657', '135']
['561', '149', '685', '570']
['894', '231', '490', '262']
['217', '183', '137', '407']
['178', '759', '154', '695']
['854', '140', '513', '444']
['954', '908', '265', '312']
['659', '88', '466', '342']
['353', '742', '852', '882']
['940', '286', '496', '74']
['618', '27', '722', '531']
['283', '371', '857', '751']
['196', '191', '255', '237']
['442', '907', '213', '565']
['486', '495', '809', '512']
['427', '361', '588', '163']
['39', '787', '369', '749']
['681', '0', '849', '104']
['819', '144', '112', '642']
['281', '111', '68', '452']
['290', '606', '877', '700']
['729', '340', '390', '200']
['617', '519', '797', '399']
['487', '818', '61', '916']
['550', '801', '66', '181']
['463', '285', '208', '664']
['865', '763', '682', '8']
['564', '780', '46', '394']
['723', '712', '592', '620']
['647', '942', '721', '461']
['661', '699', '319', '282']
['235', '601', '364', '121']
['462', '493', '903', '710']
['575', '683', '453', '567']
['650', '446', '96', '449']
['9', '398', '488', '600']
['22', '582', '146', '921']
['719', '750', '378', '346']
['560', '64', '738', '645']
['628', '40', '867', '633']
['363', '4', '443', '412']
['597', '97', '896', '886']
['593', '851', '148', '345']
['259', '669', '573', '212']
['261', '32', '130', '762']
['263', '141', '876', '539']
['425', '193', '179', '337']
['679', '156', '180', '736']
['201', '307', '384', '101']
['160', '823', '278', '41']
['25', '842', '16', '727']
['825', '667', '304', '250']
['397', '316', '472', '892']
['103', '798', '170', '726']
['459', '62', '715', '242']
['946', '120', '836', '562']
['793', '757', '591', '577']
['433', '624', '71', '517']
['63', '904', '83', '24']
['17', '220', '227', '392']
['898', '535', '182', '341']
['705', '549', '225', '26']
['379', '457', '47', '59']
['244', '889', '167', '686']
['172', '935', '279', '94']
['516', '238', '928', '610']
['748', '807', '724', '351']
['269', '731', '422', '653']
['18', '45', '514', '388']
['333', '542', '583', '129']
['534', '530', '38', '931']
['297', '581', '631', '543']
['547', '775', '368', '152']
['728', '541', '411', '937']
['765', '69', '901', '323']
['830', '415', '692', '58']
['76', '518', '533', '159']
['31', '400', '435', '714']
['211', '744', '254', '837']
['824', '405', '922', '464']
['947', '559', '332', '791']
['910', '580', '48', '126']
['3', '350', '306', '219']
['844', '860', '164', '545']
['51', '155', '840', '95']
['732', '2', '730', '347']
['36', '349', '955', '905']
['579', '548', '280', '677']
['134', '10', '717', '553']
['733', '55', '884', '387']
['873', '423', '779', '822']
['673', '885', '272', '526']
['638', '492', '718', '571']
['796', '81', '652', '925']
['186', '127', '891', '223']
['202', '173', '185', '648']
['268', '833', '515', '72']
['226', '804', '622', '587']
['505', '855', '646', '239']
['413', '229', '420', '817']
['781', '470', '566', '115']
['450', '113', '897', '366']
['469', '808', '329', '786']
['123', '145', '641', '98']
['782', '803', '923', '359']
['827', '949', '848', '419']
['506', '100', '50', '84']
['165', '529', '866', '835']
['598', '370', '613', '503']
['358', '14', '260', '883']
['455', '929', '766', '643']
['771', '814', '930', '310']
['690', '153', '497', '354']
['56', '707', '107', '171']
['655', '788', '356', '248']
['792', '711', '832', '199']
['572', '65', '266', '874']
['702', '746', '299', '812']
['335', '232', '485', '315']
['527', '697', '5', '436']
['784', '881', '508', '221']
['701', '305', '352', '224']
['87', '671', '737', '318']
['538', '60', '554', '385']
['706', '675', '382', '576']
['458', '499', '441', '919']
['509', '215', '236', '872']
['445', '764', '43', '603']
['451', '815', '245', '599']
['589', '629', '484', '35']
['839', '23', '856', '523']
['391', '511', '820', '555']
['816', '294', '850', '264']
['859', '429', '605', '177']
['475', '522', '861', '70']
['162', '948', '834', '86']
['233', '195', '222', '6']
['938', '939', '118', '124']
['174', '556', '489', '743']
['895', '540', '621', '911']
['372', '831', '138', '150']
['720', '767', '658', '131']
['544', '799', '375', '410']
['330', '188', '794', '434']
['139', '691', '636', '663']
['204', '176', '468', '187']
['915', '142', '404', '902']
['389', '338', '584', '428']
['654', '944', '625', '322']
['287', '698', '693', '108']
['637', '334', '739', '558']
['190', '704', '507', '393']
['694', '21', '932', '271']
['482', '802', '864', '214']
['184', '926', '951', '365']
['311', '401', '480', '13']
['396', '858', '853', '430']
['953', '426', '409', '569']
['810', '672', '674', '878']
['956', '417', '110', '133']
['778', '651', '649', '210']
['745', '790', '536', '274']
['209', '574', '381', '747']
['403', '568', '870', '612']
['328', '439', '604', '491']
['906', '917', '826', '846']
['813', '73', '327', '270']
['314', '437', '256', '30']
['477', '324', '521', '893']
['105', '438', '362', '116']
['863', '284', '585', '300']
['75', '665', '913', '240']
['395', '197', '476', '257']
['54', '483', '309', '772']
['688', '811', '1', '218']
['258', '880', '301', '421']
['424', '296', '77', '552']
['716', '326', '456', '234']
['447', '360', '295', '291']
['829', '761', '800', '689']
['44', '510', '440', '29']
['85', '20', '660', '357']
['157', '616', '623', '119']
['19', '467', '473', '302']
['639', '828', '251', '109']
['273', '166', '57', '230']
['680', '117', '619', '432']
['348', '80', '933', '753']
['520', '479', '950', '192']
['7', '386', '67', '42']
['383', '374', '635', '317']
['656', '494', '557', '918']
['632', '241', '125', '614']
['267', '769', '909', '532']
['609', '194', '924', '843']
['402', '93', '37', '331']
['879', '756', '216', '289']
['277', '169', '594', '934']
['936', '406', '563', '504']
['676', '943', '871', '776']
['586', '288', '524', '52', '247']
