['14', '379', '74', '236', '864', '488', '655', '704', '226', '614', '873', '325', '93', '462', '820', '11', '345', '188', '970', '31', '25', '467', '859', '234', '815']
['531', '973', '461', '583', '121', '969', '332', '833', '673', '496', '351', '86', '109', '39', '212', '78', '200', '247', '259', '120', '984', '389', '194', '651', '671']
['283', '928', '18', '199', '734', '382', '36', '487', '955', '262', '253', '541', '34', '486', '905', '641', '211', '195', '536', '660', '865', '460', '358', '901', '757']
['571', '279', '443', '179', '855', '263', '686', '659', '455', '678', '746', '593', '152', '777', '180', '423', '916', '852', '821', '921', '724', '191', '30', '938', '214']
['397', '89', '182', '889', '435', '492', '24', '983', '177', '235', '103', '912', '736', '894', '430', '362', '381', '529', '457', '307', '328', '562', '482', '352', '870']
['71', '771', '50', '137', '543', '621', '914', '416', '850', '564', '783', '897', '261', '475', '573', '364', '567', '780', '414', '867', '365', '679', '839', '173', '985']
['581', '127', '229', '285', '772', '373', '792', '369', '21', '284', '727', '692', '598', '550', '590', '816', '761', '517', '315', '728', '910', '287', '788', '155', '75']
['437', '882', '282', '617', '413', '589', '595', '101', '652', '77', '117', '848', '276', '508', '323', '667', '53', '535', '286', '444', '292', '683', '16', '406', '294']
['196', '233', '383', '556', '832', '768', '789', '499', '206', '176', '366', '907', '175', '553', '735', '396', '378', '740', '604', '967', '539', '483', '451', '632', '473']
['395', '400', '203', '561', '676', '265', '690', '244', '874', '957', '110', '493', '374', '266', '797', '952', '302', '111', '241', '847', '995', '390', '796', '128', '205']
['129', '758', '161', '763', '98', '709', '584', '770', '452', '920', '630', '592', '218', '726', '151', '565', '947', '65', '184', '51', '471', '964', '721', '412', '407']
['966', '190', '258', '666', '665', '290', '701', '41', '255', '171', '877', '458', '142', '314', '320', '872', '115', '464', '693', '527', '696', '26', '559', '319', '868']
['81', '880', '819', '47', '776', '599', '361', '883', '680', '956', '187', '654', '243', '688', '989', '380', '337', '419', '979', '751', '453', '861', '863', '418', '804']
['538', '927', '900', '168', '99', '844', '466', '463', '502', '575', '785', '141', '209', '15', '903', '626', '309', '84', '219', '133', '846', '411', '613', '504', '811']
['750', '557', '37', '82', '427', '542', '300', '330', '722', '946', '548', '201', '420', '853', '663', '181', '522', '906', '322', '524', '310', '12', '385', '384', '616']
['879', '711', '43', '801', '340', '826', '476', '275', '601', '456', '809', '729', '922', '367', '926', '465', '929', '72', '569', '760', '510', '301', '982', '140', '42']
['124', '513', '122', '349', '862', '409', '438', '70', '885', '605', '4', '439', '997', '687', '268', '391', '591', '106', '876', '228', '919', '311', '707', '518', '394']
['786', '782', '449', '20', '779', '119', '835', '994', '769', '66', '271', '806', '91', '643', '447', '851', '720', '532', '289', '521', '308', '387', '321', '468', '923']
['558', '607', '941', '94', '479', '252', '563', '213', '698', '834', '222', '96', '975', '602', '480', '370', '46', '793', '448', '978', '682', '799', '167', '849', '217']
['731', '398', '280', '960', '338', '537', '739', '223', '612', '918', '580', '582', '674', '164', '753', '79', '237', '273', '633', '840', '80', '856', '534', '791', '216']
['759', '904', '59', '619', '503', '159', '57', '875', '153', '971', '574', '45', '446', '221', '827', '646', '297', '90', '828', '145', '594', '304', '664', '689', '225']
['526', '691', '143', '19', '56', '544', '754', '749', '341', '857', '312', '339', '719', '694', '986', '469', '76', '459', '908', '716', '560', '596', '429', '278', '7']
['440', '898', '555', '251', '331', '924', '965', '192', '942', '669', '634', '501', '497', '154', '296', '658', '344', '348', '316', '774', '291', '699', '810', '356', '869']
['899', '299', '878', '246', '987', '393', '245', '436', '54', '631', '402', '981', '743', '961', '112', '845', '684', '812', '765', '428', '147', '640', '572', '620', '963']
['887', '232', '627', '516', '324', '485', '224', '744', '738', '88', '424', '450', '712', '264', '585', '968', '399', '22', '231', '509', '498', '823', '639', '642', '723']
['38', '818', '202', '843', '551', '281', '9', '445', '890', '549', '67', '944', '547', '998', '166', '102', '623', '52', '895', '388', '730', '937', '935', '902', '837']
['113', '198', '162', '756', '755', '860', '992', '638', '697', '913', '959', '748', '807', '570', '629', '270', '293', '597', '426', '568', '649', '83', '854', '114', '891']
['886', '108', '174', '357', '353', '917', '17', '3', '892', '940', '603', '62', '183', '472', '421', '733', '764', '375', '377', '422', '830', '368', '277', '962', '781']
['909', '514', '32', '881', '540', '939', '645', '118', '831', '27', '494', '478', '512', '741', '725', '329', '506', '648', '511', '841', '256', '948', '248', '104', '829']
['790', '55', '40', '335', '931', '242', '515', '608', '260', '442', '134', '787', '976', '0', '745', '227', '363', '802', '470', '520', '100', '635', '813', '354', '295']
['148', '13', '149', '636', '702', '977', '415', '404', '401', '838', '326', '871', '186', '408', '474', '107', '747', '715', '230', '610', '484', '163', '911', '481', '135']
['392', '657', '670', '146', '220', '28', '313', '528', '708', '303', '915', '822', '784', '23', '355', '587', '360', '717', '824', '454', '773', '85', '662', '615', '95']
['92', '343', '588', '126', '993', '525', '131', '794', '64', '441', '35', '417', '257', '477', '33', '625', '825', '193', '710', '609', '490', '656', '705', '342', '566']
['317', '668', '624', '489', '60', '523', '215', '386', '766', '606', '991', '305', '778', '10', '546', '189', '800', '500', '138', '150', '577', '240', '207', '842', '306']
['767', '974', '677', '858', '737', '618', '762', '713', '132', '930', '732', '703', '73', '333', '116', '208', '197', '160', '672', '925', '893', '139', '507', '999', '685']
['951', '706', '953', '681', '403', '2', '49', '267', '653', '954', '628', '269', '491', '943', '249', '272', '803', '949', '936', '185', '288', '554', '808', '533', '505']
['675', '29', '814', '888', '425', '884', '165', '805', '405', '836', '69', '950', '298', '996', '144', '932', '1', '359', '431', '988', '156', '44', '210', '798', '434']
['545', '433', '172', '519', '371', '410', '97', '105', '204', '432', '714', '170', '239', '6', '327', '972', '934', '576', '980', '372', '61', '495', '346', '58', '650']
['250', '68', '579', '5', '622', '586', '178', '169', '817', '130', '695', '318', '8', '530', '611', '125', '647', '136', '238', '274', '742', '600', '158', '661', '958']
['336', '644', '896', '254', '752', '123', '334', '933', '866', '637', '945', '775', '376', '48', '87', '350', '795', '63', '157', '700', '552', '990', '578', '347', '718']
