['132', '137', '245', '439', '31', '122', '91', '446', '95', '416']
['165', '198', '167', '172', '463', '146', '340', '341', '278', '279']
['356', '202', '464', '465', '371', '118', '471', '409', '378', '381']
['353', '355', '359', '8', '9', '10', '11', '429', '434', '160']
['33', '34', '163', '38', '39', '200', '328', '173', '217', '96']
['323', '229', '230', '204', '269', '208', '338', '117', '277', '280']
['483', '12', '14', '15', '16', '17', '18', '466', '54', '349']
['395', '13', '19', '20', '21', '22', '23', '24', '25', '344']
['482', '390', '391', '423', '424', '78', '303', '462', '404', '309']
['139', '144', '339', '317', '343', '313', '26', '27', '189', '30']
['292', '293', '199', '301', '177', '183', '184', '152', '445', '285']
['385', '440', '415', '389', '75', '414', '411', '316', '382', '383']
['65', '35', '36', '37', '326', '40', '49', '216', '61', '62']
['325', '263', '264', '41', '266', '299', '143', '212', '120', '63']
['289', '363', '300', '494', '82', '308', '405', '312', '281', '352']
['481', '294', '74', '459', '109', '77', '84', '468', '470', '448']
['357', '486', '104', '267', '302', '367', '209', '276', '119', '224']
['489', '461', '496', '435', '437', '438', '441', '442', '476', '477']
['97', '98', '193', '228', '103', '170', '108', '113', '154', '29']
['226', '100', '201', '362', '205', '206', '207', '347', '213', '155']
['290', '291', '233', '234', '107', '368', '337', '215', '348', '384']
['227', '164', '166', '231', '235', '174', '176', '210', '403', '218']
['485', '262', '106', '236', '268', '270', '239', '240', '273', '246']
['295', '296', '274', '275', '86', '310', '282', '286', '287', '288']
['387', '484', '392', '491', '460', '467', '500', '413', '447', '64']
['136', '490', '336', '497', '147', '116', '346', '123', '28', '222']
['161', '196', '178', '180', '190', '249', '187', '156', '157', '126']
['195', '487', '488', '365', '474', '498', '121', '410', '380', '319']
['1', '2', '3', '67', '68', '386', '7', '52', '149', '151']
['417', '105', '110', '79', '80', '81', '111', '112', '85', '283']
['449', '453', '454', '114', '148', '407', '248', '444', '478', '223']
['354', '6', '393', '42', '43', '364', '396', '458', '369', '59']
['4', '5', '138', '44', '45', '46', '47', '48', '370', '60']
['361', '394', '203', '175', '432', '181', '373', '153', '185', '320']
['169', '171', '271', '272', '50', '51', '53', '311', '314', '251']
['321', '258', '322', '168', '335', '431', '83', '115', '125', '158']
['324', '327', '73', '457', '331', '334', '443', '499', '342', '379']
['69', '70', '71', '72', '298', '493', '55', '56', '57', '58']
['225', '257', '101', '422', '211', '221', '87', '93', '94', '159']
['450', '99', '425', '492', '495', '242', '408', '473', '475', '479']
['162', '456', '426', '427', '179', '469', '88', '92', '253', '32']
['451', '260', '197', '250', '232', '145', '243', '307', '186', '252']
['421', '329', '76', '428', '398', '430', '406', '472', '315', '318']
['129', '130', '131', '351', '133', '397', '436', '182', '127', '128']
['194', '388', '134', '140', '141', '142', '188', '150', '124', '192']
['102', '330', '332', '399', '400', '241', '306', '247', '376', '377']
['135', '237', '238', '304', '401', '244', '214', '219', '220', '191']
['418', '419', '420', '265', '366', '90', '284', '254', '255', '256']
['259', '345', '261', '452', '297', '333', '305', '375', '89', '350']
['66', '358', '455', '360', '433', '402', '372', '374', '412', '480']
