['398', '145', '403', '276', '24', '408', '157', '292', '38', '176', '178', '53', '184', '185', '314', '59', '197', '204', '217', '475', '93', '361', '494', '242', '121']
['131', '136', '15', '21', '149', '279', '170', '48', '438', '64', '193', '448', '77', '206', '207', '466', '97', '353', '362', '491', '237', '368', '115', '379', '380']
['7', '391', '394', '13', '402', '275', '155', '411', '301', '55', '312', '443', '192', '323', '462', '337', '467', '212', '479', '365', '111', '374', '123', '252', '382']
['258', '3', '259', '263', '142', '162', '42', '43', '303', '306', '61', '453', '464', '338', '215', '347', '219', '476', '94', '100', '366', '367', '369', '117', '250']
['386', '264', '277', '154', '418', '165', '169', '45', '174', '175', '436', '187', '65', '321', '69', '332', '81', '213', '469', '344', '477', '108', '109', '241', '372']
['137', '14', '274', '156', '415', '167', '40', '41', '50', '441', '444', '318', '66', '71', '72', '74', '482', '233', '234', '235', '364', '490', '493', '113', '377']
['262', '390', '12', '405', '410', '158', '307', '52', '437', '58', '316', '195', '456', '343', '350', '478', '224', '358', '231', '360', '238', '243', '116', '118', '254']
['130', '9', '399', '273', '146', '23', '281', '409', '30', '159', '34', '171', '172', '305', '309', '191', '201', '329', '330', '457', '79', '465', '339', '370', '381']
['256', '132', '133', '392', '147', '20', '27', '288', '417', '421', '166', '168', '425', '302', '430', '310', '439', '317', '319', '447', '196', '200', '83', '220', '124']
['150', '304', '49', '177', '180', '56', '442', '315', '188', '449', '451', '454', '78', '209', '470', '91', '221', '480', '227', '483', '229', '105', '489', '110', '497']
['129', '10', '267', '395', '280', '412', '28', '287', '294', '423', '431', '432', '440', '190', '455', '328', '460', '335', '468', '87', '355', '484', '357', '107', '114']
['266', '269', '143', '401', '148', '414', '35', '163', '295', '426', '44', '433', '183', '313', '445', '324', '333', '336', '84', '85', '345', '352', '122', '245', '378']
['272', '400', '406', '416', '290', '422', '297', '300', '308', '54', '327', '76', '342', '216', '218', '95', '101', '102', '359', '232', '485', '488', '492', '499', '376']
['0', '257', '385', '388', '389', '134', '141', '152', '284', '420', '46', '434', '57', '446', '334', '208', '210', '211', '341', '471', '89', '349', '222', '498', '371']
['2', '8', '139', '396', '271', '153', '25', '285', '29', '289', '291', '36', '424', '173', '429', '179', '186', '189', '450', '88', '346', '96', '112', '251', '126']
['393', '404', '278', '282', '283', '419', '37', '299', '428', '320', '452', '203', '331', '459', '463', '90', '225', '226', '99', '104', '106', '236', '496', '253', '383']
['260', '265', '270', '144', '413', '32', '33', '164', '296', '181', '60', '68', '326', '82', '214', '474', '92', '351', '223', '481', '228', '356', '244', '373', '247']
['1', '5', '407', '151', '160', '293', '39', '298', '435', '199', '73', '458', '75', '80', '486', '103', '239', '240', '495', '246', '119', '120', '127', '125', '255']
['128', '384', '387', '4', '135', '11', '17', '19', '22', '427', '51', '182', '62', '194', '67', '70', '198', '461', '340', '472', '348', '98', '354', '230', '248']
['261', '6', '138', '140', '268', '397', '16', '18', '26', '286', '31', '161', '47', '311', '63', '322', '325', '202', '205', '86', '473', '487', '363', '375', '249']
