['139', '372', '135', '151', '226', '468', '68', '382', '303', '497']
['465', '107', '336', '142', '17', '148', '188', '89', '106', '90']
['347', '110', '203', '83', '177', '473', '41', '165', '238', '331']
['357', '304', '247', '320', '146', '4', '346', '61', '119', '466']
['402', '234', '221', '170', '325', '69', '315', '166', '423', '121']
['299', '108', '378', '82', '476', '316', '186', '283', '272', '98']
['395', '291', '277', '73', '239', '415', '249', '168', '229', '39']
['174', '209', '292', '63', '288', '21', '214', '462', '359', '14']
['33', '471', '389', '9', '131', '109', '478', '158', '137', '335']
['421', '448', '111', '232', '77', '480', '469', '54', '244', '442']
['40', '342', '85', '444', '271', '258', '479', '270', '431', '53']
['86', '499', '38', '201', '268', '202', '366', '369', '414', '453']
['190', '403', '409', '483', '185', '298', '97', '279', '58', '260']
['207', '314', '219', '424', '67', '496', '191', '392', '163', '8']
['78', '195', '92', '122', '176', '259', '452', '147', '173', '251']
['218', '332', '102', '456', '183', '6', '200', '20', '356', '472']
['295', '227', '144', '103', '198', '475', '495', '171', '180', '418']
['101', '241', '114', '323', '494', '172', '383', '197', '72', '492']
['324', '255', '42', '128', '184', '167', '284', '384', '488', '333']
['449', '460', '236', '210', '354', '245', '120', '481', '99', '13']
['31', '212', '327', '387', '84', '243', '341', '447', '132', '371']
['338', '124', '0', '182', '390', '358', '46', '439', '286', '454']
['417', '235', '393', '19', '477', '266', '129', '51', '482', '35']
['326', '458', '160', '154', '56', '81', '367', '104', '428', '310']
['155', '412', '220', '47', '269', '216', '153', '189', '404', '370']
['386', '343', '143', '337', '23', '213', '237', '425', '376', '355']
['96', '360', '388', '330', '65', '498', '62', '25', '317', '287']
['282', '116', '489', '37', '429', '126', '5', '293', '164', '127']
['169', '217', '485', '445', '34', '74', '55', '398', '457', '328']
['52', '391', '312', '278', '307', '281', '28', '3', '26', '455']
['43', '309', '411', '233', '204', '223', '254', '16', '2', '377']
['349', '133', '57', '248', '363', '175', '318', '352', '159', '322']
['208', '353', '446', '242', '66', '290', '230', '319', '231', '273']
['18', '305', '334', '76', '300', '22', '405', '141', '178', '313']
['49', '294', '50', '29', '440', '91', '150', '296', '443', '136']
['87', '275', '438', '152', '400', '261', '145', '134', '44', '289']
['117', '396', '379', '351', '36', '225', '80', '491', '253', '401']
['30', '493', '262', '112', '374', '422', '196', '95', '192', '228']
['93', '350', '250', '432', '138', '436', '435', '399', '130', '156']
['70', '24', '345', '441', '490', '224', '306', '11', '484', '64']
['71', '433', '59', '267', '474', '162', '344', '308', '7', '94']
['311', '205', '246', '1', '276', '179', '487', '451', '385', '406']
['88', '416', '240', '362', '215', '206', '75', '60', '348', '222']
['257', '434', '115', '274', '301', '194', '193', '105', '10', '100']
['430', '373', '467', '45', '413', '27', '364', '461', '285', '420']
['256', '157', '426', '265', '437', '149', '368', '123', '15', '419']
['407', '408', '381', '459', '48', '125', '297', '450', '375', '118']
['365', '470', '464', '302', '12', '113', '140', '211', '486', '339']
['427', '280', '181', '397', '321', '199', '32', '161', '394', '361']
['252', '264', '187', '263', '410', '329', '380', '79', '463', '340']
