[171, 369, 263, 403, 321, 418, 81, 358, 493, 186, 364, 77, 93, 426, 385, 252, 147, 16, 451, 201]
[115, 274, 254, 131, 37, 39, 270, 400, 497, 312, 250, 95, 149, 98, 225, 103, 482, 353, 419, 159]
[341, 151, 315, 301, 239, 242, 19, 117, 432, 247, 269, 338, 433, 34, 54, 422, 109, 454, 462, 140]
[273, 108, 486, 181, 229, 355, 424, 470, 185, 330, 104, 90, 155, 427, 41, 438, 288, 80, 472, 230]
[51, 85, 483, 21, 245, 278, 122, 43, 487, 308, 359, 459, 141, 244, 446, 460, 18, 123, 323, 32]
[86, 113, 378, 178, 339, 367, 236, 26, 208, 158, 211, 344, 282, 67, 326, 439, 61, 144, 56, 22]
[311, 126, 232, 175, 199, 368, 248, 275, 105, 337, 477, 29, 435, 328, 466, 489, 351, 473, 134, 12]
[285, 160, 343, 110, 87, 5, 377, 132, 417, 411, 442, 384, 268, 391, 416, 91, 318, 243, 72, 420]
[345, 331, 347, 73, 455, 320, 259, 27, 129, 305, 480, 133, 251, 136, 468, 397, 6, 354, 280, 121]
[494, 370, 322, 206, 184, 401, 198, 193, 292, 352, 249, 172, 142, 224, 414, 79, 495, 415, 118, 410]
[188, 173, 246, 464, 499, 101, 260, 15, 58, 281, 444, 13, 137, 408, 94, 255, 406, 40, 60, 357]
[214, 75, 237, 380, 233, 362, 89, 360, 119, 241, 176, 202, 372, 4, 49, 300, 191, 392, 25, 11]
[488, 114, 327, 443, 168, 390, 479, 226, 45, 283, 469, 223, 162, 389, 238, 150, 42, 163, 257, 157]
[485, 156, 431, 461, 405, 47, 261, 402, 306, 183, 361, 457, 500, 210, 222, 221, 291, 496, 297, 492]
[30, 48, 195, 218, 265, 404, 216, 475, 467, 388, 436, 421, 240, 17, 342, 23, 382, 356, 340, 189]
[453, 374, 271, 413, 76, 1, 264, 170, 14, 120, 74, 329, 302, 204, 106, 153, 375, 63, 425, 304]
[174, 428, 474, 38, 266, 309, 395, 324, 476, 102, 317, 177, 65, 286, 9, 429, 196, 256, 69, 62]
[463, 35, 44, 387, 84, 154, 386, 423, 448, 319, 445, 393, 143, 316, 279, 409, 192, 412, 169, 179]
[100, 97, 253, 20, 197, 307, 10, 258, 36, 139, 350, 481, 289, 212, 490, 125, 135, 203, 55, 213]
[235, 399, 450, 205, 128, 379, 88, 334, 50, 437, 349, 71, 478, 366, 365, 52, 46, 430, 59, 313]
[336, 325, 441, 363, 78, 396, 498, 138, 152, 394, 53, 287, 164, 456, 484, 276, 200, 3, 217, 303]
[314, 220, 64, 190, 333, 31, 219, 116, 167, 194, 381, 187, 111, 434, 335, 66, 57, 407, 127, 234]
[68, 458, 166, 207, 294, 452, 296, 227, 277, 182, 376, 146, 145, 293, 28, 231, 272, 82, 284, 8]
[332, 161, 70, 299, 398, 180, 33, 383, 107, 310, 267, 373, 165, 215, 371, 24, 92, 7, 346, 2]
[449, 228, 124, 290, 130, 447, 96, 209, 112, 148, 491, 440, 348, 471, 295, 465, 262, 83, 99, 298]
