['384', '2', '134', '268', '271', '408', '287', '42', '299', '301', '47', '436', '454', '331', '462', '461', '78', '212', '215', '236', '115', '376', '377', '381', '383']
['15', '16', '18', '276', '411', '285', '417', '291', '39', '427', '428', '45', '434', '68', '335', '216', '221', '354', '100', '101', '102', '234', '235', '495', '498']
['407', '410', '26', '159', '164', '169', '426', '302', '438', '57', '314', '315', '67', '323', '213', '471', '475', '355', '99', '103', '104', '231', '110', '111', '244']
['0', '129', '397', '396', '153', '24', '155', '156', '157', '158', '425', '41', '171', '174', '184', '66', '197', '71', '81', '465', '477', '481', '356', '357', '375']
['386', '4', '267', '140', '147', '151', '150', '152', '412', '418', '167', '168', '170', '46', '185', '442', '443', '444', '63', '209', '467', '476', '359', '365', '372']
['385', '131', '132', '388', '265', '141', '148', '149', '404', '409', '34', '35', '300', '181', '446', '448', '449', '453', '332', '343', '473', '346', '347', '96', '358']
['272', '405', '28', '166', '306', '55', '440', '450', '194', '325', '326', '328', '202', '201', '334', '464', '342', '350', '479', '97', '98', '483', '105', '491', '497']
['257', '23', '289', '288', '36', '294', '173', '307', '308', '53', '309', '310', '321', '320', '199', '459', '337', '348', '349', '223', '484', '489', '499', '378', '379']
['390', '139', '395', '143', '22', '32', '416', '33', '419', '49', '188', '187', '455', '82', '474', '220', '364', '368', '369', '370', '496', '374', '249', '250', '252']
['128', '264', '12', '277', '286', '295', '298', '177', '179', '435', '441', '447', '198', '77', '336', '208', '210', '469', '87', '88', '480', '238', '112', '248', '253']
['1', '258', '135', '266', '146', '50', '51', '52', '64', '65', '70', '203', '89', '90', '92', '352', '353', '227', '237', '239', '242', '243', '373', '246', '245']
['260', '14', '406', '161', '162', '163', '420', '421', '165', '422', '180', '439', '316', '317', '189', '319', '318', '451', '200', '76', '460', '91', '94', '478', '95']
['3', '389', '142', '279', '280', '29', '30', '31', '423', '424', '305', '437', '196', '205', '206', '207', '468', '344', '345', '351', '247', '121', '120', '122', '123']
['387', '11', '270', '27', '413', '304', '54', '62', '324', '69', '330', '214', '218', '219', '232', '490', '493', '366', '367', '494', '113', '251', '124', '125', '382']
['256', '259', '133', '261', '8', '278', '58', '59', '61', '458', '84', '472', '217', '225', '226', '360', '361', '362', '363', '108', '109', '492', '116', '117', '118']
['130', '136', '137', '138', '394', '144', '145', '17', '19', '20', '401', '37', '38', '43', '44', '172', '48', '433', '456', '457', '463', '80', '341', '107', '106']
['13', '274', '273', '283', '284', '290', '292', '293', '432', '182', '183', '193', '195', '327', '74', '75', '79', '466', '83', '86', '482', '371', '380', '126', '127']
['6', '7', '392', '393', '402', '403', '154', '414', '415', '160', '297', '296', '429', '178', '60', '445', '191', '322', '452', '211', '85', '470', '233', '119', '255']
['5', '262', '263', '10', '9', '269', '398', '21', '281', '175', '176', '303', '186', '73', '333', '338', '339', '340', '222', '224', '486', '488', '240', '241', '254']
['391', '399', '400', '275', '25', '282', '40', '430', '431', '312', '311', '313', '56', '190', '192', '72', '329', '204', '93', '228', '229', '230', '485', '487', '114']
