['288', '94', '6', '212', '399', '152', '307', '70', '371', '375']
['197', '43', '66', '260', '488', '219', '102', '289', '211', '204']
['279', '95', '12', '172', '318', '15', '457', '173', '300', '230']
['51', '258', '209', '324', '189', '151', '428', '119', '157', '323']
['453', '456', '171', '10', '397', '270', '252', '409', '138', '306']
['155', '378', '39', '291', '86', '380', '242', '54', '337', '471']
['27', '395', '187', '491', '369', '362', '485', '486', '154', '216']
['97', '406', '106', '317', '64', '239', '263', '218', '264', '469']
['28', '269', '188', '315', '140', '201', '441', '61', '3', '161']
['450', '321', '100', '99', '442', '379', '280', '432', '146', '149']
['328', '305', '479', '167', '480', '391', '8', '475', '169', '368']
['129', '490', '82', '233', '105', '93', '372', '367', '115', '314']
['248', '68', '339', '426', '14', '205', '429', '376', '312', '237']
['113', '407', '420', '492', '293', '44', '334', '331', '194', '253']
['335', '436', '181', '412', '494', '34', '319', '354', '460', '257']
['255', '382', '141', '160', '410', '229', '71', '42', '295', '377']
['226', '388', '309', '236', '392', '443', '241', '89', '387', '210']
['7', '73', '190', '117', '383', '487', '90', '249', '396', '63']
['41', '47', '118', '26', '22', '439', '261', '265', '259', '200']
['468', '302', '316', '405', '483', '287', '294', '183', '198', '495']
['272', '365', '238', '67', '240', '24', '214', '176', '467', '227']
['78', '393', '274', '286', '455', '358', '448', '0', '419', '122']
['92', '4', '143', '18', '168', '284', '124', '478', '361', '231']
['246', '170', '413', '83', '81', '127', '88', '421', '21', '96']
['49', '178', '104', '344', '91', '84', '275', '493', '108', '38']
['418', '414', '278', '390', '116', '423', '142', '273', '350', '445']
['303', '433', '247', '223', '87', '19', '79', '322', '422', '451']
['355', '311', '320', '482', '222', '308', '62', '384', '297', '449']
['496', '381', '296', '473', '481', '206', '474', '114', '332', '80']
['35', '330', '292', '153', '458', '290', '373', '50', '56', '177']
['499', '430', '394', '425', '77', '150', '346', '103', '489', '25']
['182', '285', '48', '121', '313', '134', '360', '434', '470', '166']
['162', '398', '123', '251', '440', '351', '156', '463', '254', '130']
['65', '438', '403', '386', '23', '133', '228', '20', '476', '402']
['408', '175', '282', '359', '109', '466', '203', '135', '232', '144']
['131', '137', '208', '221', '281', '431', '215', '333', '447', '57']
['36', '345', '33', '444', '341', '401', '370', '347', '299', '417']
['234', '174', '310', '389', '120', '301', '110', '139', '435', '125']
['400', '304', '199', '147', '374', '179', '462', '202', '55', '107']
['424', '76', '11', '385', '136', '192', '225', '2', '184', '69']
['349', '52', '74', '158', '326', '250', '5', '37', '72', '196']
['111', '195', '437', '29', '357', '45', '186', '40', '217', '98']
['329', '213', '342', '277', '465', '353', '126', '244', '364', '472']
['235', '327', '298', '75', '159', '32', '497', '9', '276', '13']
['85', '352', '164', '325', '427', '191', '59', '416', '132', '404']
['148', '464', '53', '446', '16', '348', '256', '163', '266', '271']
['17', '31', '477', '58', '411', '128', '193', '267', '484', '145']
['207', '343', '224', '366', '101', '340', '356', '245', '165', '262']
['1', '338', '459', '268', '46', '180', '220', '415', '283', '336']
['243', '185', '454', '498', '363', '112', '461', '30', '60', '452']
