['131', '169', '177', '146', '157', '254', '266', '48', '393', '46']
['263', '7', '297', '235', '275', '278', '318', '127', '246', '178']
['70', '262', '234', '269', '210', '242', '277', '331', '377', '94']
['225', '162', '197', '167', '189', '382', '190', '115', '196', '133']
['166', '231', '179', '150', '89', '92', '389', '83', '336', '41']
['324', '135', '329', '233', '74', '187', '282', '97', '397', '296']
['260', '137', '138', '118', '122', '124', '104', '134', '343', '346']
['96', '65', '163', '300', '304', '306', '264', '337', '302', '392']
['226', '258', '153', '238', '243', '185', '211', '339', '76', '107']
['164', '171', '142', '274', '215', '152', '130', '323', '113', '358']
['192', '200', '201', '154', '188', '191', '170', '244', '2', '227']
['230', '39', '236', '145', '155', '159', '251', '100', '353', '367']
['224', '205', '173', '206', '17', '241', '332', '50', '301', '90']
['132', '8', '232', '253', '222', '223', '347', '42', '49', '352']
['204', '176', '212', '213', '181', '217', '139', '285', '121', '373']
['193', '207', '144', '245', '279', '28', '320', '370', '141', '93']
['248', '5', '265', '252', '280', '380', '84', '12', '186', '81']
['195', '175', '147', '180', '182', '151', '106', '88', '273', '228']
['64', '73', '77', '24', '25', '60', '69', '87', '86', '43']
['399', '111', '116', '57', '27', '61', '156', '305', '62', '338']
['33', '36', '37', '72', '267', '31', '30', '126', '119', '161']
['0', '1', '34', '4', '14', '398', '78', '20', '75', '16']
['354', '99', '103', '374', '22', '349', '240', '66', '40', '148']
['356', '359', '360', '395', '364', '344', '79', '203', '29', '361']
['322', '23', '311', '314', '316', '317', '219', '362', '38', '350']
['330', '303', '307', '310', '312', '313', '288', '328', '82', '333']
['293', '294', '10', '270', '309', '281', '378', '56', '117', '140']
['256', '365', '237', '366', '368', '249', '261', '286', '342', '391']
['165', '168', '149', '247', '220', '158', '102', '125', '67', '45']
['160', '289', '271', '143', '214', '287', '334', '59', '26', '63']
['128', '321', '326', '172', '174', '53', '91', '112', '218', '229']
['386', '259', '292', '105', '208', '85', '291', '348', '376', '335']
['345', '319', '216', '257', '250', '340', '183', '3', '95', '383']
['194', '388', '199', '202', '239', '272', '255', '123', '51', '375']
['98', '299', '396', '80', '308', '120', '315', '284', '44', '390']
['371', '369', '384', '327', '129', '136', '394', '109', '110', '68']
['71', '11', '363', '47', '54', '55', '184', '58', '221', '351']
['101', '108', '209', '114', '381', '355', '357', '325', '198', '341']
['290', '295', '298', '276', '52', '385', '387', '268', '283', '379']
['35', '15', '18', '19', '372', '32', '6', '9', '13', '21']
