['3', '36', '232', '105', '218', '206', '84', '245', '154', '220']
['97', '170', '175', '112', '207', '179', '53', '23', '92', '94']
['65', '131', '39', '201', '76', '109', '18', '25', '186', '91']
['160', '1', '163', '104', '136', '174', '81', '145', '148', '155']
['229', '231', '9', '107', '47', '188', '51', '246', '156', '30']
['233', '171', '14', '189', '87', '185', '219', '61', '158', '191']
['224', '172', '142', '208', '19', '21', '183', '56', '152', '222']
['161', '135', '59', '138', '45', '78', '237', '123', '28', '127']
['2', '66', '98', '166', '137', '79', '149', '150', '247', '125']
['159', '192', '198', '200', '147', '85', '22', '184', '29', '95']
['225', '196', '102', '168', '74', '234', '46', '50', '182', '215']
['33', '195', '6', '70', '72', '139', '241', '116', '212', '213']
['0', '226', '239', '177', '114', '178', '52', '119', '121', '60']
['99', '67', '100', '238', '17', '113', '210', '54', '249', '157']
['73', '42', '236', '48', '144', '176', '117', '55', '124', '190']
['64', '193', '130', '38', '169', '75', '16', '82', '83', '243']
['96', '4', '5', '132', '43', '235', '146', '115', '118', '58']
['248', '202', '141', '80', '209', '240', '214', '88', '27', '120']
['162', '103', '199', '44', '110', '143', '180', '216', '122', '126']
['129', '101', '165', '230', '10', '242', '89', '26', '31', '63']
['34', '37', '69', '7', '108', '13', '173', '181', '90', '221']
['194', '35', '217', '197', '134', '8', '205', '20', '24', '57']
['128', '133', '71', '40', '41', '140', '77', '15', '49', '153']
['68', '164', '167', '11', '12', '204', '111', '93', '62', '223']
['32', '227', '228', '106', '203', '211', '244', '86', '151', '187']
