['488', '441', '153', '256', '263', '341', '473', '99', '476', '44', '672', '694', '109', '425', '666', '633', '201', '137', '572', '274', '535', '203', '536', '231', '607', '456', '269', '494', '181', '2', '154', '569', '477', '332', '554', '111', '18', '206', '121', '14', '418', '235', '108', '134', '439', '106', '709', '563', '200', '86']
['623', '729', '381', '247', '708', '490', '223', '675', '644', '630', '28', '642', '129', '422', '570', '651', '685', '61', '24', '620', '343', '311', '497', '150', '370', '526', '558', '470', '41', '285', '598', '612', '107', '587', '507', '403', '327', '333', '164', '267', '238', '42', '50', '138', '594', '87', '306', '682', '650', '36']
['657', '599', '70', '367', '258', '286', '62', '173', '549', '428', '335', '261', '537', '718', '319', '621', '179', '302', '140', '421', '330', '712', '157', '65', '357', '486', '391', '125', '611', '525', '171', '483', '292', '0', '178', '260', '466', '259', '728', '135', '529', '615', '567', '64', '686', '29', '703', '282', '737', '680']
['23', '706', '601', '249', '320', '409', '32', '438', '523', '411', '626', '455', '431', '475', '445', '674', '602', '7', '491', '229', '427', '618', '77', '276', '412', '655', '448', '394', '407', '478', '605', '447', '395', '84', '468', '459', '714', '224', '616', '132', '637', '326', '208', '717', '323', '347', '648', '738', '279', '122']
['207', '11', '542', '574', '234', '270', '277', '199', '389', '596', '324', '531', '186', '187', '385', '625', '338', '452', '495', '450', '396', '266', '241', '56', '97', '168', '133', '130', '38', '506', '736', '690', '26', '46', '668', '67', '687', '152', '83', '700', '305', '670', '518', '205', '683', '225', '609', '730', '5', '697']
['458', '163', '322', '429', '352', '340', '723', '515', '688', '189', '211', '103', '194', '356', '545', '60', '499', '20', '127', '191', '520', '702', '704', '465', '90', '513', '560', '104', '162', '575', '76', '634', '629', '334', '349', '228', '221', '10', '556', '564', '43', '336', '636', '281', '204', '220', '287', '337', '469', '159']
['210', '524', '533', '591', '716', '677', '245', '527', '217', '55', '749', '110', '363', '202', '251', '585', '252', '701', '118', '713', '48', '226', '496', '33', '30', '232', '521', '493', '693', '85', '49', '271', '96', '185', '184', '89', '420', '289', '402', '268', '449', '144', '298', '426', '329', '433', '59', '576', '365', '314']
['331', '45', '146', '66', '550', '635', '387', '222', '595', '372', '233', '315', '22', '719', '246', '410', '117', '373', '541', '216', '364', '151', '272', '27', '239', '658', '649', '180', '597', '400', '405', '480', '384', '417', '288', '479', '399', '242', '100', '214', '128', '617', '669', '293', '380', '126', '628', '165', '115', '413']
['255', '726', '487', '640', '73', '12', '265', '386', '660', '434', '318', '547', '502', '397', '654', '619', '40', '16', '442', '297', '264', '578', '659', '190', '149', '511', '579', '354', '158', '453', '325', '244', '75', '366', '284', '652', '454', '440', '435', '631', '353', '98', '348', '342', '74', '463', '432', '31', '641', '735']
['230', '573', '375', '464', '627', '308', '404', '71', '192', '530', '361', '34', '359', '484', '143', '301', '519', '209', '131', '101', '689', '580', '3', '317', '119', '528', '296', '13', '382', '374', '695', '198', '25', '543', '562', '498', '610', '240', '720', '360', '731', '116', '622', '501', '664', '1', '416', '603', '639', '548']
['461', '552', '295', '174', '725', '472', '175', '182', '51', '92', '313', '215', '430', '747', '316', '415', '155', '510', '414', '237', '646', '555', '213', '508', '710', '147', '647', '273', '662', '571', '136', '705', '451', '218', '661', '248', '350', '123', '544', '291', '388', '577', '167', '177', '393', '546', '52', '254', '711', '505']
['378', '69', '166', '113', '401', '715', '37', '161', '684', '124', '482', '141', '678', '19', '589', '553', '724', '299', '339', '358', '743', '424', '586', '243', '745', '369', '512', '57', '457', '462', '485', '584', '283', '656', '390', '290', '253', '721', '120', '673', '309', '68', '280', '102', '665', '139', '676', '446', '39', '307']
['732', '742', '534', '408', '212', '582', '467', '310', '304', '312', '294', '197', '160', '746', '8', '436', '196', '561', '681', '227', '474', '593', '517', '471', '540', '645', '156', '522', '492', '88', '699', '346', '112', '94', '250', '6', '460', '321', '80', '303', '489', '504', '692', '503', '744', '79', '748', '691', '419', '63']
['539', '707', '551', '566', '275', '624', '35', '398', '568', '581', '383', '169', '15', '444', '4', '368', '114', '727', '613', '590', '514', '148', '377', '667', '588', '17', '219', '362', '679', '328', '565', '345', '604', '376', '614', '262', '47', '592', '559', '583', '606', '739', '722', '300', '93', '188', '481', '406', '142', '193']
['740', '9', '183', '72', '78', '81', '532', '671', '509', '696', '58', '437', '443', '172', '344', '145', '500', '392', '371', '195', '257', '95', '557', '91', '379', '538', '278', '351', '82', '516', '643', '734', '698', '741', '632', '653', '21', '423', '53', '733', '54', '600', '663', '176', '638', '170', '105', '236', '355', '608']
