['135', '86', '124', '211', '210', '790', '365', '301', '673', '88']
['964', '912', '616', '435', '522', '577', '785', '235', '923', '119']
['488', '279', '29', '695', '444', '497', '83', '198', '64', '14']
['537', '833', '644', '375', '520', '199', '20', '494', '694', '705']
['118', '288', '931', '584', '743', '157', '203', '281', '580', '982']
['144', '849', '370', '334', '701', '173', '581', '925', '961', '491']
['604', '745', '232', '815', '776', '414', '876', '757', '146', '505']
['253', '771', '241', '487', '383', '260', '800', '576', '839', '953']
['278', '940', '689', '448', '579', '639', '230', '589', '883', '479']
['359', '873', '154', '331', '296', '409', '22', '60', '496', '319']
['105', '243', '736', '762', '97', '270', '727', '934', '793', '778']
['552', '635', '677', '10', '158', '483', '451', '914', '99', '420']
['902', '585', '539', '845', '229', '759', '424', '640', '259', '164']
['621', '996', '897', '517', '302', '209', '388', '985', '977', '752']
['656', '391', '719', '823', '947', '674', '179', '969', '768', '294']
['76', '176', '859', '921', '205', '344', '526', '538', '518', '350']
['748', '466', '664', '965', '857', '856', '87', '398', '193', '611']
['949', '628', '638', '563', '531', '335', '277', '404', '885', '43']
['742', '710', '116', '843', '886', '983', '54', '994', '927', '888']
['901', '523', '687', '990', '528', '568', '237', '929', '192', '619']
['78', '417', '389', '143', '380', '31', '625', '57', '338', '802']
['976', '315', '309', '175', '850', '236', '6', '72', '112', '937']
['436', '171', '586', '507', '138', '540', '458', '898', '944', '661']
['724', '595', '971', '379', '588', '267', '913', '597', '452', '772']
['413', '132', '915', '15', '442', '103', '385', '446', '465', '498']
['342', '456', '535', '247', '879', '401', '74', '432', '183', '712']
['766', '840', '830', '893', '282', '693', '565', '782', '681', '283']
['316', '85', '963', '265', '202', '323', '373', '773', '194', '734']
['737', '667', '851', '242', '607', '207', '848', '340', '69', '939']
['865', '662', '387', '700', '655', '853', '152', '46', '527', '126']
['696', '959', '191', '671', '262', '550', '706', '28', '371', '692']
['352', '935', '160', '256', '45', '227', '493', '68', '613', '304']
['933', '784', '973', '92', '339', '826', '669', '559', '284', '21']
['168', '910', '717', '485', '999', '916', '567', '18', '127', '140']
['400', '863', '867', '789', '290', '533', '406', '596', '258', '749']
['821', '632', '307', '208', '713', '162', '690', '181', '841', '368']
['39', '882', '918', '201', '890', '312', '59', '788', '799', '32']
['614', '986', '238', '308', '571', '543', '174', '153', '139', '149']
['917', '555', '438', '601', '678', '958', '295', '349', '454', '904']
['107', '133', '500', '868', '239', '746', '894', '824', '818', '992']
['536', '48', '649', '419', '96', '402', '900', '524', '264', '244']
['480', '108', '495', '936', '732', '896', '196', '945', '421', '722']
['185', '98', '641', '860', '213', '609', '91', '393', '532', '317']
['620', '861', '165', '606', '51', '461', '564', '928', '603', '234']
['960', '24', '728', '354', '647', '363', '508', '206', '718', '878']
['325', '345', '106', '874', '147', '35', '367', '906', '62', '473']
['549', '101', '471', '842', '293', '327', '439', '704', '268', '797']
['998', '33', '150', '257', '686', '369', '16', '195', '892', '306']
['980', '726', '67', '501', '269', '11', '142', '721', '875', '355']
['177', '188', '423', '324', '329', '804', '151', '89', '219', '100']
['222', '920', '37', '26', '938', '226', '223', '515', '731', '411']
['486', '430', '297', '218', '899', '328', '829', '587', '79', '663']
['645', '615', '212', '447', '182', '450', '970', '796', '828', '326']
['646', '390', '418', '834', '794', '272', '113', '428', '111', '729']
['61', '720', '739', '968', '392', '47', '631', '396', '376', '946']
['659', '750', '822', '593', '503', '755', '321', '361', '215', '835']
['801', '623', '190', '574', '761', '93', '0', '289', '887', '374']
['967', '110', '246', '685', '930', '654', '715', '276', '467', '416']
['13', '94', '490', '792', '657', '650', '437', '285', '770', '422']
['791', '725', '684', '280', '870', '995', '372', '891', '337', '723']
