['631', '2', '513', '181', '391', '322', '202', '749', '786', '53']
['454', '312', '790', '713', '661', '544', '657', '742', '55', '542']
['304', '687', '577', '186', '117', '113', '552', '693', '707', '593']
['195', '426', '567', '331', '608', '402', '335', '762', '734', '497']
['665', '394', '399', '63', '514', '547', '345', '129', '677', '60']
['272', '43', '47', '419', '321', '71', '705', '479', '242', '501']
['386', '338', '84', '252', '355', '212', '604', '731', '389', '128']
['400', '730', '204', '768', '709', '177', '255', '755', '550', '641']
['733', '666', '727', '538', '564', '248', '603', '349', '622', '88']
['596', '198', '629', '689', '119', '120', '234', '674', '569', '302']
['461', '427', '524', '251', '363', '517', '624', '106', '70', '490']
['421', '627', '632', '351', '52', '87', '700', '590', '723', '406']
['620', '588', '97', '587', '432', '728', '189', '384', '581', '703']
['89', '537', '570', '662', '377', '636', '778', '634', '66', '340']
['362', '214', '134', '775', '62', '336', '633', '541', '79', '207']
['137', '766', '750', '409', '625', '574', '36', '466', '261', '370']
['352', '126', '751', '591', '213', '116', '407', '680', '29', '475']
['580', '706', '69', '605', '50', '523', '326', '520', '646', '708']
['211', '721', '764', '3', '489', '378', '610', '33', '381', '393']
['307', '141', '506', '422', '286', '672', '22', '576', '783', '398']
['716', '323', '602', '660', '698', '678', '9', '75', '85', '364']
['753', '679', '132', '301', '6', '594', '114', '748', '477', '167']
['118', '741', '795', '375', '469', '32', '566', '149', '110', '557']
['68', '788', '410', '83', '258', '300', '606', '412', '556', '449']
['782', '563', '82', '380', '122', '726', '720', '296', '170', '476']
['171', '561', '229', '254', '49', '732', '739', '445', '315', '20']
['600', '168', '124', '754', '565', '185', '619', '201', '144', '460']
['640', '264', '320', '18', '575', '487', '314', '191', '472', '136']
['166', '293', '558', '341', '146', '539', '609', '216', '494', '334']
['724', '316', '107', '94', '257', '699', '356', '217', '360', '676']
['675', '155', '653', '483', '230', '767', '289', '244', '1', '108']
['139', '100', '151', '175', '306', '236', '562', '74', '290', '719']
['368', '30', '656', '247', '735', '383', '758', '187', '424', '337']
['617', '592', '231', '554', '510', '481', '99', '611', '522', '268']
['285', '488', '90', '305', '518', '471', '643', '178', '130', '169']
['210', '332', '509', '439', '184', '572', '499', '227', '647', '41']
['388', '42', '599', '796', '56', '425', '347', '508', '292', '142']
['789', '658', '64', '158', '109', '684', '437', '740', '702', '760']
['67', '688', '711', '206', '220', '379', '266', '274', '799', '573']
['659', '98', '333', '626', '232', '223', '35', '350', '770', '359']
['16', '467', '747', '667', '277', '96', '673', '78', '361', '664']
['281', '174', '438', '54', '123', '367', '21', '417', '373', '121']
['536', '484', '208', '7', '246', '690', '436', '31', '24', '15']
['743', '559', '221', '498', '327', '180', '763', '601', '774', '354']
['695', '259', '752', '376', '260', '546', '263', '704', '310', '612']
['423', '759', '638', '162', '745', '584', '468', '448', '670', '722']
['560', '769', '585', '205', '228', '318', '329', '372', '390', '45']
['115', '779', '12', '80', '200', '203', '46', '761', '429', '218']
['736', '651', '582', '112', '534', '493', '453', '772', '463', '278']
['663', '540', '14', '215', '295', '418', '787', '358', '249', '76']
['250', '717', '153', '614', '309', '147', '65', '511', '527', '443']
['161', '245', '0', '224', '512', '152', '233', '458', '241', '685']
['72', '519', '194', '154', '500', '450', '777', '712', '159', '792']
['411', '179', '61', '757', '495', '553', '652', '219', '190', '38']
['694', '37', '294', '793', '515', '798', '642', '607', '428', '507']
['173', '222', '93', '529', '502', '797', '725', '683', '105', '239']
['324', '444', '365', '330', '164', '265', '143', '10', '95', '319']
['13', '291', '17', '325', '446', '548', '462', '343', '25', '156']
['613', '102', '209', '765', '135', '4', '196', '23', '532', '28']
['718', '344', '692', '382', '616', '58', '578', '269', '288', '621']
['103', '505', '165', '525', '478', '456', '138', '92', '197', '430']
['253', '447', '353', '387', '691', '710', '771', '579', '555', '628']
['597', '473', '496', '504', '297', '73', '452', '744', '595', '405']
['39', '618', '516', '459', '669', '773', '26', '81', '256', '238']
['172', '282', '48', '357', '571', '140', '715', '396', '86', '794']
['465', '404', '791', '34', '568', '528', '11', '441', '127', '649']
['756', '51', '480', '776', '435', '531', '738', '583', '311', '303']
['44', '150', '714', '385', '637', '464', '408', '397', '298', '188']
['696', '369', '145', '655', '415', '240', '615', '737', '729', '27']
['671', '639', '160', '131', '279', '697', '533', '668', '784', '270']
['101', '243', '237', '486', '287', '193', '111', '623', '280', '235']
['485', '491', '549', '543', '526', '457', '648', '40', '176', '5']
['192', '313', '440', '19', '682', '681', '392', '401', '59', '545']
['395', '413', '650', '434', '148', '366', '299', '455', '785', '474']
['521', '157', '328', '317', '686', '420', '262', '530', '225', '433']
['284', '271', '586', '374', '308', '346', '451', '133', '598', '91']
['283', '226', '342', '339', '645', '183', '630', '470', '414', '163']
['57', '276', '416', '275', '267', '77', '503', '781', '701', '654']
['482', '125', '589', '403', '371', '199', '8', '780', '442', '635']
['492', '746', '348', '535', '644', '104', '431', '273', '551', '182']
