['304', '25', '124', '41', '483', '86', '382', '147', '343', '252', '104', '394', '359', '255', '361', '129', '131', '474', '430', '349', '277', '163', '220', '480', '466']
['333', '486', '377', '239', '82', '145', '249', '407', '442', '271', '229', '204', '137', '102', '476', '449', '258', '136', '385', '473', '362', '445', '417', '434', '236']
['288', '122', '140', '425', '228', '185', '375', '205', '397', '307', '80', '135', '272', '243', '253', '298', '84', '412', '384', '267', '162', '37', '70', '322', '0']
['77', '404', '314', '339', '208', '235', '374', '274', '130', '320', '149', '36', '76', '139', '118', '29', '437', '176', '127', '17', '269', '146', '42', '353', '207']
['312', '134', '439', '355', '33', '281', '92', '16', '327', '96', '299', '429', '94', '460', '117', '237', '481', '167', '447', '301', '217', '452', '379', '60', '189']
['444', '260', '173', '342', '280', '56', '216', '420', '371', '57', '141', '461', '251', '373', '368', '495', '451', '400', '241', '194', '458', '65', '35', '48', '291']
['360', '268', '493', '351', '261', '456', '113', '168', '266', '471', '93', '180', '305', '278', '310', '66', '454', '199', '123', '287', '257', '39', '101', '358', '142']
['49', '160', '223', '206', '79', '484', '188', '405', '448', '44', '435', '99', '453', '31', '391', '132', '7', '201', '326', '68', '459', '184', '485', '390', '470']
['165', '120', '403', '265', '468', '336', '151', '264', '87', '89', '24', '248', '443', '286', '283', '389', '218', '427', '345', '212', '178', '294', '52', '183', '315']
['399', '40', '69', '150', '152', '350', '246', '432', '364', '302', '19', '174', '365', '116', '408', '309', '475', '10', '103', '74', '335', '75', '402', '144', '424']
['186', '352', '366', '376', '175', '225', '409', '329', '171', '159', '419', '177', '121', '487', '300', '231', '311', '107', '372', '3', '303', '158', '214', '347', '275']
['203', '477', '62', '426', '215', '392', '197', '381', '428', '340', '58', '34', '395', '325', '398', '422', '396', '414', '433', '166', '413', '494', '323', '20', '491']
['161', '227', '317', '273', '138', '119', '465', '53', '285', '354', '270', '290', '78', '90', '321', '498', '330', '316', '245', '367', '259', '105', '6', '11', '337']
['306', '114', '61', '100', '115', '393', '293', '383', '411', '181', '282', '363', '164', '28', '356', '191', '370', '9', '489', '4', '195', '418', '250', '196', '380']
['289', '478', '496', '2', '341', '111', '169', '97', '230', '308', '297', '436', '211', '331', '346', '67', '328', '490', '15', '401', '319', '295', '85', '210', '43']
['91', '193', '238', '110', '441', '247', '198', '18', '313', '200', '30', '55', '73', '256', '157', '348', '224', '431', '182', '221', '5', '213', '472', '234', '32']
['13', '344', '219', '406', '50', '54', '488', '386', '8', '463', '63', '279', '262', '415', '172', '143', '148', '125', '324', '45', '464', '254', '95', '126', '284']
['109', '98', '179', '242', '156', '154', '378', '46', '64', '462', '81', '499', '38', '244', '387', '128', '482', '438', '492', '455', '240', '83', '388', '27', '226']
['202', '497', '233', '112', '421', '469', '450', '88', '479', '21', '357', '47', '155', '440', '209', '14', '153', '187', '133', '467', '71', '423', '232', '332', '23']
['106', '12', '190', '334', '222', '51', '457', '108', '292', '22', '59', '416', '318', '369', '410', '263', '296', '72', '192', '338', '26', '446', '170', '276', '1']
