['112', '195', '955', '977', '958', '620', '937', '311', '728', '83', '861', '261', '715', '85', '535', '750', '433', '378', '899', '678', '580', '240', '43', '655', '64']
['457', '544', '3', '940', '459', '260', '988', '392', '840', '314', '504', '879', '743', '876', '946', '288', '692', '321', '795', '196', '732', '11', '557', '141', '65']
['766', '27', '530', '337', '910', '264', '546', '31', '25', '277', '512', '304', '203', '868', '615', '648', '584', '299', '178', '847', '267', '295', '569', '543', '471']
['553', '94', '748', '800', '257', '169', '389', '519', '529', '561', '880', '902', '526', '775', '6', '59', '909', '114', '885', '123', '510', '853', '650', '357', '945']
['834', '645', '494', '310', '81', '920', '217', '892', '560', '776', '56', '293', '896', '838', '394', '155', '363', '745', '4', '666', '971', '412', '106', '283', '771']
['427', '497', '300', '587', '67', '524', '208', '884', '667', '70', '573', '600', '610', '147', '809', '922', '400', '176', '407', '960', '954', '944', '20', '423', '14']
['548', '37', '676', '77', '177', '963', '477', '999', '801', '312', '881', '534', '258', '890', '458', '134', '442', '492', '789', '833', '227', '165', '926', '657', '949']
['117', '395', '703', '948', '768', '501', '539', '551', '957', '835', '323', '857', '172', '380', '513', '18', '730', '210', '685', '996', '493', '387', '761', '482', '659']
['460', '148', '424', '194', '111', '875', '630', '823', '683', '204', '754', '614', '352', '302', '619', '765', '416', '830', '303', '1', '98', '637', '420', '576', '201']
['225', '959', '679', '928', '34', '575', '354', '129', '992', '815', '625', '714', '453', '843', '476', '952', '758', '415', '518', '523', '103', '60', '752', '905', '656']
['862', '239', '675', '980', '901', '421', '216', '475', '61', '401', '116', '790', '274', '997', '654', '653', '105', '272', '753', '483', '369', '474', '509', '339', '772']
['605', '586', '976', '409', '904', '91', '256', '877', '701', '496', '429', '230', '554', '428', '205', '841', '2', '872', '813', '778', '506', '733', '448', '846', '434']
['649', '495', '307', '213', '943', '382', '13', '590', '49', '822', '702', '612', '192', '568', '965', '413', '342', '806', '953', '135', '175', '214', '820', '912', '54']
['664', '127', '507', '341', '159', '377', '262', '696', '545', '173', '742', '755', '410', '839', '646', '253', '224', '719', '807', '273', '541', '472', '570', '207', '331']
['908', '564', '167', '933', '287', '856', '419', '222', '531', '124', '93', '90', '593', '320', '816', '19', '481', '336', '306', '317', '422', '828', '388', '707', '418']
['850', '88', '635', '867', '756', '96', '921', '399', '662', '785', '783', '215', '386', '109', '69', '686', '282', '163', '542', '734', '601', '47', '863', '537', '440']
['740', '318', '333', '623', '5', '402', '727', '595', '929', '290', '974', '206', '45', '633', '305', '364', '514', '825', '250', '698', '242', '699', '441', '405', '156']
['23', '906', '547', '33', '219', '92', '28', '431', '244', '345', '900', '366', '414', '139', '48', '182', '234', '668', '137', '286', '437', '183', '762', '445', '55']
['467', '516', '154', '956', '991', '798', '622', '700', '197', '291', '599', '598', '710', '559', '688', '417', '829', '469', '131', '249', '911', '191', '365', '348', '643']
['886', '916', '128', '487', '737', '168', '894', '149', '490', '632', '110', '639', '462', '984', '811', '802', '515', '982', '74', '97', '326', '858', '463', '42', '252']
['209', '870', '930', '747', '8', '499', '918', '792', '411', '391', '571', '235', '335', '684', '41', '72', '190', '607', '985', '592', '706', '248', '968', '898', '319']
['907', '581', '934', '246', '767', '438', '695', '229', '874', '113', '327', '450', '759', '66', '228', '152', '491', '157', '478', '444', '451', '255', '426', '797', '63']
['973', '903', '869', '371', '162', '212', '640', '221', '629', '329', '784', '651', '271', '233', '160', '340', '237', '107', '998', '95', '962', '672', '582', '171', '51']
['717', '674', '681', '87', '15', '556', '199', '404', '947', '604', '864', '298', '882', '247', '511', '503', '769', '966', '508', '808', '78', '432', '566', '218', '746']
['270', '596', '12', '927', '663', '353', '292', '447', '278', '181', '652', '852', '793', '777', '638', '385', '38', '919', '166', '0', '465', '334', '925', '138', '855']
['760', '362', '470', '724', '708', '466', '987', '22', '764', '200', '136', '236', '361', '296', '824', '325', '62', '634', '647', '7', '355', '322', '393', '950', '383']
['726', '990', '588', '883', '624', '533', '923', '406', '711', '198', '301', '627', '677', '818', '121', '549', '100', '57', '119', '82', '555', '102', '522', '193', '889']
['276', '680', '241', '108', '9', '585', '480', '294', '978', '631', '887', '878', '455', '449', '520', '981', '452', '913', '403', '837', '223', '170', '914', '597', '122']
