['465', '967', '186', '357', '414', '386', '879', '763', '689', '353', '989', '538', '454', '613', '894', '153', '227', '292', '821', '979', '359', '635', '22', '660', '871']
['139', '323', '277', '750', '102', '524', '503', '372', '597', '39', '820', '358', '436', '415', '800', '655', '857', '656', '31', '819', '698', '506', '701', '557', '646']
['609', '162', '325', '116', '572', '269', '988', '234', '448', '935', '751', '442', '560', '829', '738', '290', '665', '342', '680', '740', '980', '563', '629', '222', '322']
['811', '564', '462', '888', '986', '482', '721', '781', '772', '398', '427', '579', '826', '408', '746', '965', '48', '683', '633', '806', '715', '280', '822', '390', '232']
['620', '831', '606', '27', '211', '926', '601', '501', '966', '636', '595', '410', '316', '877', '451', '691', '757', '137', '288', '628', '614', '685', '768', '930', '251']
['446', '941', '582', '83', '141', '346', '684', '623', '355', '951', '791', '722', '366', '546', '440', '911', '906', '281', '405', '958', '469', '428', '373', '204', '194']
['424', '778', '787', '681', '774', '444', '997', '175', '200', '936', '770', '174', '324', '300', '672', '69', '303', '727', '909', '378', '230', '577', '596', '171', '258']
['380', '383', '495', '931', '43', '667', '648', '360', '429', '156', '136', '385', '788', '478', '299', '78', '206', '766', '803', '855', '924', '20', '244', '40', '18']
['433', '291', '463', '640', '196', '520', '960', '431', '29', '165', '480', '95', '848', '449', '704', '218', '662', '810', '68', '716', '608', '767', '464', '107', '985']
['140', '508', '94', '688', '598', '471', '294', '176', '411', '30', '276', '949', '976', '198', '736', '81', '120', '370', '881', '872', '145', '219', '891', '272', '825']
['305', '263', '129', '393', '607', '585', '161', '885', '317', '32', '690', '536', '679', '604', '728', '286', '865', '666', '144', '547', '875', '639', '180', '792', '619']
['622', '815', '992', '705', '229', '473', '851', '247', '739', '878', '556', '548', '154', '407', '223', '459', '169', '412', '921', '669', '51', '983', '866', '852', '275']
['513', '34', '252', '0', '44', '348', '652', '283', '510', '749', '617', '912', '860', '304', '335', '177', '403', '832', '999', '816', '981', '134', '933', '762', '400']
['779', '70', '42', '159', '798', '625', '363', '686', '517', '991', '805', '138', '840', '319', '452', '977', '583', '333', '326', '147', '7', '712', '58', '657', '919']
['197', '644', '178', '753', '100', '435', '328', '526', '15', '776', '268', '790', '793', '117', '887', '837', '830', '808', '631', '695', '741', '80', '833', '605', '439']
['8', '561', '112', '367', '904', '522', '509', '331', '278', '801', '216', '847', '566', '643', '119', '273', '416', '748', '928', '168', '396', '332', '146', '121', '354']
['841', '742', '990', '543', '658', '864', '151', '106', '350', '123', '769', '376', '467', '725', '497', '23', '321', '972', '401', '188', '786', '213', '591', '511', '699']
['65', '814', '475', '850', '274', '259', '214', '529', '157', '641', '118', '423', '645', '215', '184', '602', '266', '56', '616', '183', '828', '782', '654', '125', '447']
['670', '661', '320', '248', '152', '6', '492', '724', '279', '789', '945', '804', '998', '114', '419', '217', '568', '710', '630', '86', '780', '432', '384', '903', '54']
['289', '72', '472', '586', '621', '732', '823', '932', '587', '41', '250', '759', '205', '940', '558', '950', '516', '957', '553', '943', '849', '238', '537', '618', '49']
['352', '282', '221', '235', '365', '38', '824', '62', '783', '678', '89', '947', '374', '313', '540', '484', '994', '362', '796', '868', '437', '167', '709', '706', '265']
['249', '108', '580', '589', '600', '729', '441', '35', '890', '713', '525', '148', '468', '226', '948', '395', '765', '111', '531', '723', '675', '287', '199', '25', '982']
['552', '236', '895', '404', '562', '466', '455', '66', '817', '57', '650', '225', '312', '565', '541', '682', '37', '479', '515', '505', '33', '201', '77', '166', '182']
['876', '962', '764', '773', '243', '135', '387', '922', '388', '835', '955', '88', '491', '987', '2', '523', '351', '298', '84', '975', '899', '453', '425', '488', '158']
['481', '795', '461', '231', '818', '889', '397', '599', '50', '264', '402', '784', '700', '55', '12', '532', '368', '883', '301', '696', '834', '255', '610', '103', '361']
['420', '953', '237', '677', '993', '649', '533', '760', '827', '797', '588', '74', '190', '113', '28', '578', '260', '702', '761', '172', '71', '224', '756', '181', '364']
['295', '744', '64', '956', '534', '910', '470', '417', '694', '96', '902', '809', '856', '457', '170', '844', '569', '389', '952', '115', '512', '487', '193', '984', '261']
['85', '592', '939', '421', '530', '929', '942', '4', '438', '207', '474', '267', '961', '327', '189', '963', '498', '14', '923', '733', '514', '802', '87', '179', '717']
['901', '611', '13', '73', '90', '944', '838', '456', '968', '775', '133', '262', '409', '651', '938', '21', '496', '996', '731', '98', '284', '807', '880', '861', '718']
['521', '615', '46', '914', '315', '504', '897', '97', '571', '110', '5', '379', '594', '458', '638', '241', '297', '859', '870', '785', '356', '336', '285', '391', '477']
['743', '839', '867', '228', '339', '863', '978', '925', '664', '270', '192', '173', '584', '75', '142', '318', '707', '486', '893', '155', '164', '653', '1', '959', '573']
['296', '345', '399', '338', '668', '711', '63', '898', '128', '131', '394', '708', '307', '489', '659', '549', '309', '460', '714', '917', '3', '210', '927', '253', '946']
['310', '916', '964', '499', '842', '634', '347', '937', '340', '697', '896', '581', '869', '755', '82', '19', '209', '343', '812', '392', '371', '445', '676', '53', '737']
['127', '799', '344', '93', '720', '406', '554', '663', '884', '703', '626', '542', '734', '632', '745', '26', '913', '202', '570', '518', '574', '920', '692', '426', '443']
['132', '973', '874', '257', '485', '853', '836', '369', '381', '246', '349', '726', '567', '105', '575', '843', '593', '535', '91', '555', '430', '995', '306', '149', '612']
['61', '195', '24', '494', '771', '905', '777', '382', '242', '854', '60', '143', '886', '254', '590', '544', '450', '758', '476', '302', '36', '882', '559', '413', '150']
['92', '311', '900', '637', '908', '493', '212', '974', '185', '187', '67', '527', '124', '208', '490', '79', '642', '627', '203', '377', '693', '17', '109', '422', '104']
['858', '45', '375', '47', '271', '507', '735', '245', '163', '308', '160', '673', '130', '892', '954', '915', '10', '256', '330', '59', '862', '747', '971', '754', '191']
['329', '687', '500', '11', '845', '122', '239', '624', '551', '418', '220', '846', '873', '794', '502', '16', '918', '970', '9', '752', '719', '240', '576', '671', '528']
['539', '76', '545', '233', '52', '730', '907', '293', '341', '314', '483', '647', '337', '519', '334', '813', '674', '934', '101', '603', '969', '99', '550', '434', '126']
