['255', '619', '289', '696', '39', '609', '582', '441', '741', '144', '432', '101', '448', '161', '353', '402', '44', '135', '473', '624', '593', '469', '575', '743', '785', '207', '228', '415', '328', '466', '178', '268']
['47', '21', '33', '257', '574', '659', '139', '273', '684', '738', '278', '527', '344', '584', '556', '435', '0', '562', '18', '543', '48', '722', '474', '291', '336', '188', '276', '307', '147', '89', '759', '288']
['11', '46', '367', '490', '369', '343', '331', '212', '672', '514', '558', '640', '612', '761', '250', '55', '533', '744', '617', '587', '398', '445', '762', '136', '156', '131', '297', '753', '611', '569', '439', '152']
['23', '420', '31', '304', '296', '632', '299', '599', '745', '775', '592', '122', '676', '159', '770', '153', '281', '594', '628', '1', '397', '416', '360', '315', '240', '351', '419', '319', '394', '324', '404', '566']
['380', '719', '510', '155', '382', '306', '794', '157', '464', '15', '28', '27', '378', '595', '399', '666', '451', '340', '137', '644', '6', '341', '417', '14', '735', '580', '766', '171', '373', '41', '181', '440']
['459', '561', '118', '134', '200', '458', '694', '494', '438', '386', '52', '142', '22', '269', '460', '17', '322', '750', '254', '605', '492', '485', '512', '779', '668', '424', '241', '79', '197', '345', '253', '292']
['636', '293', '528', '195', '786', '92', '686', '449', '205', '489', '313', '219', '772', '59', '673', '227', '657', '174', '503', '674', '332', '16', '563', '330', '249', '339', '520', '723', '243', '710', '76', '91']
['763', '350', '111', '634', '586', '217', '121', '457', '707', '145', '476', '572', '215', '598', '57', '117', '597', '64', '303', '606', '733', '756', '93', '203', '792', '664', '114', '760', '709', '467', '481', '704']
['233', '446', '186', '730', '706', '679', '220', '600', '778', '618', '210', '63', '635', '755', '607', '82', '560', '150', '589', '85', '529', '540', '77', '639', '72', '312', '99', '19', '149', '376', '379', '264']
['406', '45', '429', '34', '348', '724', '300', '714', '158', '20', '602', '164', '100', '732', '553', '154', '506', '229', '434', '590', '581', '29', '66', '728', '564', '538', '68', '443', '295', '317', '734', '699']
['537', '682', '327', '244', '712', '130', '601', '414', '797', '224', '648', '8', '620', '193', '183', '67', '232', '287', '656', '88', '368', '400', '433', '526', '583', '729', '214', '302', '405', '125', '60', '252']
['168', '477', '204', '127', '263', '81', '697', '425', '488', '616', '660', '535', '177', '482', '428', '311', '748', '534', '184', '35', '421', '658', '335', '280', '163', '247', '675', '246', '173', '559', '190', '32']
['234', '687', '50', '717', '720', '407', '498', '471', '242', '758', '98', '531', '102', '56', '669', '403', '702', '517', '392', '160', '187', '259', '206', '36', '754', '789', '604', '191', '777', '338', '198', '568']
['502', '37', '223', '767', '629', '272', '795', '427', '38', '354', '552', '226', '309', '524', '701', '642', '230', '390', '654', '463', '175', '757', '480', '74', '721', '120', '26', '655', '138', '129', '235', '383']
['25', '784', '736', '513', '410', '108', '715', '746', '542', '791', '192', '359', '698', '124', '764', '271', '196', '725', '700', '364', '649', '585', '265', '790', '444', '329', '557', '783', '541', '769', '550', '132']
['54', '73', '294', '62', '13', '170', '179', '678', '208', '546', '423', '58', '705', '530', '167', '622', '515', '650', '213', '683', '94', '266', '267', '711', '323', '260', '771', '358', '688', '95', '106', '133']
['690', '651', '308', '42', '316', '532', '87', '773', '2', '282', '625', '536', '162', '671', '165', '218', '10', '366', '238', '525', '109', '361', '337', '321', '570', '665', '652', '468', '411', '437', '681', '470']
['151', '740', '436', '796', '256', '633', '261', '113', '43', '251', '693', '647', '355', '495', '781', '401', '283', '51', '310', '615', '412', '689', '318', '478', '548', '499', '40', '216', '388', '523', '237', '627']
['396', '119', '621', '486', '603', '571', '742', '578', '626', '504', '418', '505', '645', '442', '713', '565', '298', '279', '685', '456', '90', '641', '716', '484', '123', '691', '493', '346', '211', '61', '793', '472']
['189', '630', '454', '667', '363', '270', '479', '623', '290', '5', '680', '554', '365', '788', '86', '221', '115', '661', '202', '545', '731', '128', '509', '148', '591', '286', '544', '663', '71', '465', '739', '83']
['496', '80', '782', '497', '182', '362', '462', '78', '75', '239', '143', '112', '275', '718', '236', '726', '646', '787', '384', '670', '140', '511', '613', '9', '172', '65', '301', '7', '765', '614', '370', '176']
['126', '352', '393', '245', '381', '3', '49', '342', '774', '334', '577', '430', '326', '385', '749', '146', '516', '703', '107', '637', '69', '258', '413', '169', '752', '501', '450', '194', '375', '408', '284', '643']
['549', '104', '727', '389', '798', '274', '422', '70', '608', '692', '347', '248', '30', '262', '576', '277', '377', '579', '747', '103', '519', '483', '518', '776', '105', '225', '209', '522', '110', '141', '395', '491']
['116', '96', '555', '231', '507', '461', '447', '201', '521', '768', '588', '475', '508', '320', '695', '431', '97', '387', '780', '708', '305', '662', '314', '199', '638', '500', '185', '333', '455', '285', '371', '426']
['653', '166', '24', '84', '372', '453', '547', '487', '452', '677', '573', '751', '222', '409', '539', '325', '610', '180', '349', '631', '391', '799', '12', '737', '551', '567', '356', '4', '53', '357', '374', '596']
