['620', '605', '100', '523', '441', '68', '582', '132', '179', '577']
['297', '784', '314', '193', '571', '712', '707', '774', '756', '165']
['144', '366', '274', '43', '508', '378', '376', '302', '626', '461']
['693', '519', '321', '172', '354', '308', '628', '498', '413', '592']
['180', '726', '17', '440', '30', '383', '348', '563', '330', '119']
['294', '651', '136', '316', '416', '572', '798', '55', '438', '667']
['562', '227', '184', '351', '74', '497', '501', '518', '486', '655']
['640', '292', '186', '315', '656', '203', '57', '296', '325', '379']
['369', '158', '293', '444', '713', '152', '504', '514', '778', '580']
['632', '426', '636', '479', '235', '728', '392', '635', '403', '503']
['340', '429', '80', '711', '124', '681', '266', '720', '117', '288']
['287', '475', '409', '326', '418', '586', '780', '10', '270', '718']
['313', '272', '700', '280', '159', '146', '131', '559', '643', '613']
['748', '210', '370', '535', '427', '320', '87', '318', '306', '595']
['437', '42', '11', '128', '539', '677', '99', '489', '197', '701']
['357', '64', '473', '67', '796', '404', '587', '590', '114', '541']
['310', '781', '246', '680', '478', '215', '374', '336', '359', '161']
['361', '516', '63', '696', '53', '6', '143', '763', '634', '335']
['600', '633', '639', '92', '485', '761', '678', '256', '255', '747']
['449', '646', '223', '4', '138', '151', '791', '789', '481', '97']
['26', '537', '225', '66', '163', '736', '264', '195', '346', '108']
['50', '239', '538', '550', '788', '765', '154', '422', '436', '301']
['333', '565', '2', '37', '435', '617', '496', '73', '469', '574']
['350', '762', '468', '96', '102', '467', '641', '783', '772', '258']
['98', '589', '247', '7', '465', '311', '139', '358', '759', '447']
['650', '12', '406', '277', '737', '185', '382', '201', '529', '75']
['750', '127', '752', '740', '472', '688', '476', '662', '499', '555']
['214', '24', '627', '14', '782', '513', '41', '283', '123', '420']
['619', '583', '579', '606', '708', '487', '526', '566', '142', '569']
['401', '222', '464', '145', '230', '715', '644', '666', '477', '768']
['647', '224', '25', '391', '373', '211', '795', '631', '687', '9']
['205', '493', '652', '408', '84', '522', '502', '166', '105', '126']
['338', '528', '653', '466', '219', '353', '430', '261', '452', '398']
['424', '309', '327', '723', '122', '275', '794', '520', '253', '507']
['198', '268', '603', '484', '298', '638', '389', '167', '442', '22']
['744', '615', '263', '284', '658', '290', '494', '757', '252', '191']
['107', '525', '238', '709', '285', '584', '170', '578', '530', '345']
['47', '533', '488', '90', '244', '21', '771', '751', '91', '450']
['61', '797', '59', '162', '777', '570', '567', '360', '689', '542']
['474', '775', '140', '460', '490', '425', '536', '319', '368', '470']
['786', '45', '443', '745', '86', '95', '629', '598', '500', '40']
['199', '249', '352', '300', '630', '397', '616', '271', '226', '695']
['731', '209', '1', '289', '721', '19', '482', '265', '733', '111']
['76', '402', '776', '717', '328', '531', '517', '546', '8', '388']
['704', '453', '187', '547', '743', '669', '372', '663', '32', '621']
['576', '241', '622', '597', '455', '395', '276', '415', '787', '512']
['109', '23', '13', '212', '242', '260', '113', '344', '682', '732']
['245', '432', '738', '727', '116', '78', '304', '764', '58', '505']
['648', '458', '367', '317', '742', '125', '556', '684', '754', '240']
['387', '612', '220', '558', '394', '15', '177', '702', '54', '671']
['703', '515', '65', '719', '657', '196', '118', '675', '758', '157']
['365', '637', '610', '329', '664', '645', '121', '160', '543', '698']
['148', '611', '150', '60', '200', '769', '208', '384', '228', '331']
['229', '62', '251', '204', '233', '218', '654', '665', '753', '568']
['101', '573', '649', '171', '83', '624', '618', '642', '575', '561']
['137', '705', '81', '269', '278', '36', '342', '93', '35', '88']
['770', '767', '341', '115', '381', '534', '307', '725', '69', '448']
['585', '551', '337', '454', '670', '604', '147', '405', '792', '77']
['679', '511', '259', '683', '445', '540', '130', '685', '722', '356']
['433', '532', '716', '623', '262', '174', '799', '785', '411', '371']
['176', '434', '52', '82', '234', '602', '386', '491', '581', '72']
['89', '31', '343', '303', '5', '548', '510', '349', '544', '183']
['106', '33', '34', '232', '746', '439', '492', '599', '85', '417']
['213', '39', '593', '564', '607', '380', '103', '412', '588', '400']
['273', '697', '334', '339', '735', '545', '216', '483', '192', '347']
['279', '549', '749', '674', '94', '104', '554', '134', '463', '237']
['506', '70', '456', '421', '668', '659', '793', '363', '377', '560']
['332', '661', '673', '129', '250', '594', '149', '206', '407', '393']
['207', '3', '446', '175', '164', '625', '182', '133', '267', '71']
['51', '699', '734', '178', '591', '596', '729', '431', '155', '694']
['414', '390', '755', '362', '188', '112', '28', '16', '202', '0']
['692', '141', '706', '601', '282', '423', '724', '20', '741', '110']
['462', '281', '760', '217', '608', '231', '248', '189', '135', '254']
['322', '480', '286', '194', '44', '691', '355', '660', '710', '419']
['120', '495', '557', '364', '509', '46', '18', '190', '173', '676']
['295', '236', '153', '169', '614', '299', '221', '521', '410', '766']
['181', '312', '399', '459', '257', '779', '553', '790', '739', '56']
['29', '324', '27', '773', '291', '457', '428', '243', '527', '714']
['305', '48', '323', '686', '690', '471', '38', '552', '396', '49']
['609', '730', '451', '156', '168', '672', '385', '79', '524', '375']
