['250', '191', '815', '806', '376', '945', '782', '95', '436', '641']
['58', '69', '616', '274', '460', '356', '404', '268', '222', '343']
['67', '969', '417', '421', '392', '260', '7', '39', '405', '731']
['720', '123', '849', '930', '784', '669', '549', '839', '931', '317']
['309', '673', '251', '241', '817', '895', '223', '677', '155', '898']
['100', '858', '86', '627', '171', '963', '354', '514', '76', '989']
['363', '450', '195', '37', '135', '207', '121', '536', '54', '803']
['804', '645', '303', '302', '259', '412', '586', '289', '922', '432']
['628', '438', '77', '281', '435', '35', '643', '868', '541', '522']
['19', '111', '524', '786', '756', '859', '331', '984', '174', '24']
['308', '431', '46', '385', '728', '166', '767', '83', '150', '991']
['583', '718', '937', '823', '558', '204', '369', '157', '760', '941']
['526', '814', '62', '347', '2', '377', '747', '173', '42', '339']
['387', '474', '715', '624', '674', '899', '807', '951', '719', '469']
['681', '705', '160', '836', '615', '74', '87', '918', '714', '272']
['440', '640', '971', '819', '697', '181', '462', '236', '136', '629']
['465', '826', '355', '769', '854', '422', '560', '411', '610', '622']
['372', '189', '712', '457', '201', '978', '52', '853', '122', '946']
['821', '780', '500', '995', '94', '362', '410', '485', '393', '885']
['797', '561', '664', '666', '944', '292', '735', '698', '310', '788']
['85', '528', '676', '936', '870', '452', '923', '843', '88', '699']
['112', '29', '147', '791', '267', '831', '66', '390', '487', '212']
['18', '348', '862', '283', '960', '109', '187', '967', '547', '663']
['190', '914', '729', '749', '863', '757', '279', '893', '723', '138']
['661', '70', '799', '834', '335', '901', '208', '294', '800', '233']
['534', '320', '860', '115', '264', '605', '418', '716', '429', '28']
['258', '140', '206', '682', '488', '420', '711', '783', '364', '307']
['298', '988', '301', '704', '202', '216', '608', '948', '297', '454']
['113', '617', '40', '881', '353', '962', '53', '977', '178', '650']
['554', '759', '949', '118', '101', '890', '906', '396', '636', '323']
['979', '238', '928', '326', '827', '873', '478', '192', '703', '981']
['434', '371', '599', '927', '293', '796', '533', '351', '741', '89']
['162', '611', '755', '448', '445', '257', '205', '798', '291', '133']
['14', '12', '381', '427', '64', '311', '852', '116', '256', '286']
['48', '472', '265', '568', '68', '357', '816', '496', '551', '215']
['45', '510', '634', '506', '415', '952', '763', '730', '626', '837']
['480', '590', '878', '91', '773', '234', '813', '280', '314', '680']
['872', '402', '316', '570', '940', '21', '812', '332', '284', '217']
['483', '149', '468', '501', '670', '577', '825', '976', '809', '38']
['527', '696', '505', '199', '221', '737', '717', '947', '972', '871']
['334', '321', '476', '408', '785', '266', '475', '395', '776', '33']
['333', '13', '874', '542', '919', '907', '47', '958', '433', '935']
['459', '880', '247', '439', '455', '97', '30', '846', '520', '464']
['613', '249', '886', '231', '36', '275', '980', '161', '344', '1']
