['750', '909', '433', '190', '398', '105', '627', '204', '432', '714', '170', '202', '239', '6', '515', '720', '701', '345', '8', '659', '684', '65', '399', '319', '868']
['526', '19', '754', '561', '749', '91', '987', '857', '312', '68', '719', '258', '327', '551', '588', '469', '579', '241', '914', '807', '279', '330', '27', '688', '506']
['571', '493', '848', '706', '446', '174', '102', '776', '695', '599', '17', '988', '530', '243', '136', '430', '872', '115', '238', '464', '978', '167', '849', '112', '968']
['973', '461', '583', '121', '332', '833', '673', '496', '351', '110', '86', '109', '39', '212', '78', '442', '247', '259', '120', '0', '389', '934', '821', '943', '311']
['89', '790', '203', '363', '361', '970', '62', '421', '128', '866', '539', '635', '228', '945', '775', '154', '273', '48', '350', '451', '700', '552', '578', '863', '929']
['558', '544', '941', '94', '343', '479', '250', '252', '563', '213', '698', '834', '880', '222', '281', '993', '60', '441', '710', '609', '743', '596', '249', '15', '963']
['899', '341', '9', '445', '884', '890', '549', '666', '944', '409', '998', '166', '220', '235', '52', '631', '683', '402', '118', '320', '604', '651', '856', '22', '291']
['324', '488', '937', '935', '980', '927', '837', '560', '168', '529', '99', '844', '600', '466', '328', '406', '95', '497', '705', '158', '813', '83', '630', '412', '407']
['96', '976', '913', '254', '33', '739', '751', '223', '612', '580', '916', '852', '582', '352', '434', '164', '753', '633', '632', '80', '534', '114', '891', '216', '418']
['898', '779', '425', '405', '586', '908', '663', '669', '3', '605', '940', '603', '725', '472', '439', '733', '742', '780', '429', '422', '830', '637', '674', '376', '237']
['82', '768', '843', '581', '175', '280', '134', '480', '805', '983', '542', '836', '665', '298', '996', '438', '370', '1', '357', '293', '730', '368', '394', '209', '278']
['447', '349', '972', '255', '606', '912', '564', '528', '708', '303', '915', '477', '822', '784', '23', '634', '360', '717', '454', '773', '85', '308', '662', '615', '268']
['519', '282', '413', '589', '595', '101', '652', '77', '401', '117', '137', '323', '667', '657', '602', '427', '543', '535', '286', '787', '802', '521', '470', '896', '680']
['513', '179', '729', '229', '537', '455', '678', '381', '682', '562', '307', '746', '593', '152', '777', '482', '423', '671', '491', '921', '922', '87', '870', '191', '30']
['905', '374', '242', '200', '984', '54', '41', '762', '304', '130', '942', '181', '906', '322', '686', '448', '337', '995', '693', '457', '798', '100', '79', '962', '626']
['786', '782', '675', '449', '20', '545', '119', '835', '994', '769', '66', '271', '643', '165', '532', '883', '956', '187', '625', '989', '979', '764', '550', '157', '316']
['148', '13', '531', '636', '702', '977', '415', '814', '244', '302', '169', '10', '877', '125', '218', '474', '747', '812', '173', '354', '938', '230', '484', '58', '911']
['557', '233', '383', '690', '556', '809', '832', '965', '789', '499', '206', '176', '122', '392', '492', '553', '396', '129', '386', '388', '458', '514', '390', '391', '180']
['437', '56', '806', '617', '55', '975', '245', '638', '644', '819', '270', '722', '318', '946', '548', '420', '853', '313', '894', '522', '716', '524', '900', '463', '365']
['759', '904', '59', '619', '159', '670', '57', '875', '153', '971', '292', '574', '45', '221', '827', '646', '297', '90', '828', '594', '664', '568', '990', '791', '51']
['38', '555', '331', '886', '246', '516', '851', '73', '189', '855', '824', '696', '453', '315', '774', '661', '658', '321', '348', '342', '718', '473', '296', '958', '356']
['340', '538', '145', '194', '284', '161', '763', '98', '26', '584', '770', '452', '920', '287', '592', '726', '151', '565', '947', '184', '471', '964', '721', '295', '804']
['928', '371', '731', '382', '818', '400', '955', '676', '265', '874', '211', '266', '182', '952', '111', '198', '950', '736', '502', '948', '903', '309', '504', '481', '923']
['283', '397', '18', '199', '734', '92', '36', '487', '262', '951', '253', '541', '34', '486', '641', '195', '536', '889', '660', '865', '460', '435', '358', '901', '864']
['14', '353', '379', '74', '236', '871', '655', '704', '226', '614', '873', '325', '93', '462', '820', '11', '783', '188', '31', '25', '467', '859', '234', '12', '815']
['885', '953', '44', '681', '403', '2', '49', '408', '267', '616', '653', '954', '628', '269', '272', '803', '949', '936', '185', '248', '288', '554', '808', '533', '505']
['395', '882', '957', '888', '974', '677', '737', '132', '930', '703', '333', '116', '520', '197', '160', '991', '925', '893', '139', '431', '500', '306', '494', '380', '387']
['336', '878', '966', '607', '771', '40', '508', '260', '735', '444', '289', '131', '611', '310', '186', '362', '385', '933', '205', '854', '785', '219', '640', '572', '7']
['887', '299', '196', '108', '81', '47', '981', '16', '576', '240', '654', '752', '372', '4', '501', '796', '876', '738', '367', '346', '712', '585', '811', '163', '468']
['907', '745', '547', '895', '897', '224', '744', '63', '724', '88', '424', '861', '845', '217', '264', '781', '231', '509', '498', '214', '823', '639', '642', '620', '723']
['71', '440', '43', '29', '113', '931', '53', '767', '177', '146', '300', '838', '459', '794', '32', '417', '825', '193', '490', '274', '428', '765', '411', '610', '301']
['317', '618', '668', '624', '489', '757', '523', '732', '847', '215', '766', '208', '507', '305', '778', '546', '758', '800', '138', '150', '577', '207', '685', '559', '135']
['149', '143', '404', '924', '608', '862', '436', '201', '64', '35', '314', '999', '123', '334', '419', '183', '967', '377', '384', '106', '277', '133', '715', '147', '699']
['335', '694', '276', '76', '227', '192', '817', '171', '103', '902', '793', '649', '997', '156', '687', '256', '210', '527', '591', '918', '707', '518', '495', '810', '869']
['162', '756', '755', '860', '992', '5', '622', '697', '178', '959', '748', '570', '960', '629', '326', '689', '46', '426', '587', '414', '919', '840', '575', '450', '344']
['691', '338', '881', '485', '443', '540', '939', '645', '831', '647', '355', '478', '263', '656', '127', '512', '741', '740', '329', '648', '511', '841', '61', '795', '846']
['172', '410', '97', '366', '986', '416', '24', '69', '290', '126', '858', '144', '70', '932', '525', '917', '359', '142', '257', '799', '816', '141', '84', '294', '613']
['879', '711', '232', '801', '251', '826', '476', '275', '601', '456', '503', '378', '672', '597', '926', '465', '829', '72', '566', '569', '760', '510', '982', '140', '42']
['124', '37', '969', '50', '797', '393', '621', '713', '623', '28', '842', '892', '373', '364', '375', '21', '692', '709', '483', '788', '347', '107', '839', '985', '650']
['339', '67', '850', '285', '772', '261', '475', '573', '792', '369', '567', '225', '727', '598', '590', '761', '517', '961', '867', '728', '910', '104', '679', '155', '75']
