['196', '292', '216', '91', '178', '105', '283', '298', '322', '14']
['71', '230', '240', '242', '445', '182', '390', '410', '60', '495']
['218', '280', '424', '299', '321', '204', '123', '58', '121', '361']
['324', '449', '262', '236', '115', '210', '10', '95', '132', '319']
['336', '389', '46', '469', '89', '90', '244', '198', '289', '493']
['241', '256', '465', '19', '201', '306', '179', '199', '32', '333']
['257', '9', '28', '63', '184', '455', '194', '100', '173', '273']
['24', '264', '109', '468', '68', '224', '478', '329', '303', '8']
['365', '332', '302', '225', '162', '409', '150', '214', '279', '260']
['311', '227', '47', '84', '480', '21', '1', '359', '161', '192']
['362', '0', '350', '300', '447', '193', '6', '367', '439', '436']
['430', '181', '351', '438', '148', '188', '288', '258', '401', '442']
['207', '78', '143', '266', '211', '320', '172', '482', '376', '72']
['101', '155', '412', '381', '215', '45', '348', '16', '180', '118']
['395', '40', '353', '294', '131', '387', '432', '317', '328', '375']
['144', '397', '496', '459', '233', '4', '119', '451', '435', '231']
['86', '66', '326', '429', '22', '403', '293', '127', '297', '163']
['49', '417', '464', '312', '220', '152', '145', '147', '475', '94']
['31', '477', '171', '271', '80', '183', '238', '402', '370', '450']
['157', '245', '437', '378', '268', '454', '106', '419', '287', '418']
['67', '103', '426', '246', '265', '325', '149', '15', '466', '369']
['212', '176', '374', '363', '368', '339', '422', '313', '158', '492']
['235', '133', '57', '232', '17', '175', '355', '371', '222', '335']
['96', '291', '372', '323', '458', '36', '129', '249', '263', '310']
['337', '278', '247', '110', '87', '73', '5', '167', '3', '331']
['219', '428', '388', '146', '441', '490', '166', '484', '13', '174']
['114', '446', '102', '309', '345', '344', '82', '457', '394', '53']
['282', '416', '33', '267', '153', '462', '191', '200', '164', '406']
['380', '304', '448', '342', '334', '486', '141', '254', '285', '340']
['467', '23', '354', '251', '259', '308', '318', '452', '30', '472']
['471', '270', '338', '327', '54', '346', '286', '7', '443', '39']
['107', '407', '408', '206', '404', '415', '301', '479', '463', '228']
['52', '470', '305', '360', '209', '41', '239', '61', '431', '120']
['70', '427', '124', '248', '411', '413', '223', '168', '137', '497']
['379', '59', '77', '76', '364', '185', '488', '134', '44', '197']
['92', '275', '160', '140', '250', '221', '261', '55', '104', '25']
['349', '195', '37', '38', '83', '29', '383', '487', '20', '35']
['357', '485', '314', '277', '252', '128', '56', '75', '213', '62']
['169', '88', '396', '494', '400', '491', '237', '138', '69', '136']
['205', '423', '122', '444', '65', '99', '159', '392', '356', '453']
['421', '460', '307', '234', '190', '269', '27', '170', '420', '377']
['255', '434', '112', '126', '358', '154', '108', '202', '186', '315']
['217', '391', '343', '347', '85', '34', '290', '281', '97', '130']
['117', '135', '74', '50', '440', '341', '272', '481', '399', '98']
['433', '18', '111', '189', '226', '284', '187', '382', '11', '26']
['386', '295', '142', '93', '456', '330', '498', '253', '2', '156']
['405', '48', '51', '125', '476', '276', '366', '229', '79', '64']
['139', '116', '393', '208', '151', '12', '473', '474', '243', '296']
['42', '373', '499', '43', '384', '81', '352', '398', '461', '414']
['489', '203', '113', '177', '274', '483', '165', '316', '425', '385']
