['924', '514', '647', '94', '502', '554', '815', '438', '231', '59']
['840', '572', '973', '219', '91', '532', '155', '44', '321', '373']
['298', '454', '451', '985', '368', '957', '465', '574', '724', '877']
['654', '121', '982', '131', '509', '267', '249', '5', '244', '334']
['498', '671', '610', '8', '441', '344', '255', '977', '271', '102']
['965', '908', '242', '916', '402', '800', '339', '551', '15', '529']
['920', '22', '717', '248', '745', '206', '778', '795', '338', '523']
['909', '217', '543', '329', '477', '938', '653', '446', '661', '628']
['618', '336', '806', '946', '193', '262', '96', '541', '642', '966']
['247', '970', '261', '236', '906', '285', '280', '312', '711', '696']
['175', '589', '627', '545', '127', '343', '557', '250', '488', '967']
['390', '639', '759', '67', '38', '566', '98', '6', '404', '126']
['996', '27', '35', '539', '889', '963', '761', '72', '326', '997']
['363', '357', '278', '556', '26', '698', '633', '333', '13', '79']
['136', '235', '93', '755', '783', '324', '398', '42', '712', '223']
['367', '901', '112', '544', '600', '66', '237', '650', '868', '699']
['861', '78', '873', '89', '645', '701', '668', '188', '176', '976']
['29', '883', '581', '505', '527', '507', '648', '788', '50', '535']
['209', '528', '331', '935', '517', '852', '33', '932', '171', '495']
['710', '18', '450', '568', '360', '239', '156', '383', '962', '289']
['776', '732', '318', '890', '494', '737', '684', '578', '555', '145']
['253', '214', '602', '158', '204', '898', '40', '268', '613', '969']
['843', '792', '170', '317', '575', '662', '617', '515', '130', '692']
['567', '282', '105', '189', '833', '827', '241', '747', '463', '902']
['203', '478', '790', '683', '569', '832', '483', '46', '258', '480']
['9', '11', '49', '81', '702', '60', '410', '866', '565', '961']
['764', '456', '147', '797', '587', '320', '558', '987', '141', '12']
['879', '907', '384', '945', '24', '440', '601', '70', '915', '392']
['75', '283', '259', '92', '994', '874', '375', '893', '673', '472']
['871', '560', '86', '848', '577', '365', '856', '180', '490', '990']
['55', '330', '823', '842', '276', '912', '263', '113', '713', '951']
['381', '427', '233', '484', '354', '157', '361', '978', '649', '789']
['150', '385', '256', '260', '810', '644', '672', '860', '740', '181']
['748', '154', '611', '721', '355', '14', '881', '705', '30', '182']
['582', '773', '638', '903', '884', '187', '243', '614', '564', '348']
['734', '854', '820', '493', '812', '708', '165', '623', '28', '240']
['58', '660', '765', '99', '979', '474', '389', '784', '837', '208']
['807', '332', '655', '621', '266', '316', '238', '637', '172', '19']
['144', '742', '382', '821', '859', '681', '7', '107', '674', '270']
['129', '588', '864', '345', '943', '899', '796', '272', '865', '213']
['675', '87', '149', '813', '508', '685', '110', '335', '425', '542']
['137', '287', '304', '350', '413', '393', '232', '952', '728', '48']
['264', '630', '607', '215', '828', '992', '251', '25', '436', '173']
['887', '252', '830', '31', '359', '224', '3', '769', '469', '196']
['439', '744', '245', '45', '896', '475', '43', '910', '592', '571']
['844', '308', '975', '311', '353', '562', '550', '905', '97', '409']
['294', '937', '412', '226', '972', '780', '512', '122', '167', '704']
['169', '500', '467', '923', '186', '749', '41', '371', '720', '641']
['670', '697', '667', '291', '781', '798', '135', '657', '716', '470']
['195', '850', '269', '372', '693', '183', '603', '138', '422', '84']
['803', '656', '540', '709', '576', '586', '151', '314', '492', '738']
['934', '39', '825', '53', '799', '411', '534', '914', '918', '103']
['407', '775', '290', '888', '62', '736', '722', '819', '521', '729']
['435', '570', '307', '111', '455', '257', '862', '486', '128', '793']
['922', '453', '281', '619', '54', '125', '199', '597', '525', '703']
['503', '461', '302', '118', '875', '424', '462', '885', '229', '428']
['90', '487', '2', '782', '432', '471', '406', '974', '473', '20']
['202', '838', '954', '299', '719', '948', '942', '691', '143', '829']
['356', '753', '752', '629', '595', '714', '497', '695', '445', '791']
['288', '68', '265', '646', '117', '995', '61', '52', '80', '395']
['161', '159', '177', '437', '146', '989', '663', '408', '608', '897']
['926', '817', '615', '83', '279', '516', '911', '197', '669', '824']
['405', '933', '401', '735', '370', '221', '651', '166', '771', '34']
['220', '201', '536', '666', '482', '315', '65', '583', '971', '153']
['114', '387', '73', '849', '292', '37', '547', '847', '559', '485']
['531', '386', '927', '763', '284', '216', '254', '100', '678', '677']
['522', '891', '533', '546', '944', '228', '625', '85', '612', '4']
['418', '227', '506', '295', '388', '133', '225', '297', '109', '876']
['212', '836', '867', '460', '327', '325', '0', '984', '594', '198']
['184', '772', '921', '960', '858', '16', '727', '140', '205', '751']
['758', '746', '448', '953', '185', '174', '552', '718', '468', '142']
['303', '513', '293', '598', '690', '620', '313', '643', '964', '870']
['530', '700', '999', '626', '640', '434', '624', '988', '36', '851']
['396', '599', '200', '277', '499', '762', '64', '652', '47', '416']
['892', '725', '756', '731', '374', '686', '839', '192', '306', '132']
['524', '394', '805', '929', '504', '606', '563', '17', '801', '676']
['925', '328', '430', '808', '980', '591', '74', '950', '928', '106']
['246', '959', '466', '880', '958', '636', '635', '423', '364', '931']
['222', '537', '939', '665', '590', '162', '362', '822', '349', '814']
['549', '809', '391', '882', '21', '834', '119', '420', '337', '930']
['688', '300', '841', '443', '664', '160', '631', '116', '104', '968']
['88', '419', '194', '415', '538', '77', '904', '949', '211', '444']
['526', '632', '378', '679', '457', '417', '818', '680', '913', '76']
['442', '726', '82', '715', '148', '230', '447', '986', '124', '947']
['511', '358', '561', '955', '458', '616', '894', '853', '464', '476']
['431', '123', '659', '510', '426', '51', '941', '917', '340', '658']
['400', '286', '794', '573', '319', '95', '452', '210', '580', '380']
['770', '163', '273', '777', '730', '32', '305', '69', '936', '341']
['863', '501', '179', '811', '998', '760', '120', '845', '178', '886']
['309', '101', '310', '108', '785', '768', '802', '347', '707', '164']
['687', '622', '857', '421', '399', '750', '779', '983', '56', '689']
['366', '869', '757', '940', '900', '804', '275', '352', '826', '993']
['369', '168', '479', '207', '139', '694', '397', '1', '743', '553']
['152', '519', '682', '872', '919', '429', '377', '723', '496', '191']
['234', '403', '579', '323', '593', '981', '585', '491', '379', '878']
['115', '218', '706', '634', '741', '604', '63', '786', '296', '433']
['766', '518', '767', '351', '134', '596', '520', '322', '301', '346']
['774', '835', '57', '956', '895', '459', '846', '481', '733', '548']
['23', '609', '605', '787', '414', '489', '71', '584', '855', '831']
['754', '190', '991', '274', '739', '816', '376', '449', '10', '342']
