['295', '265', '235', '205', '175', '145', '115', '85', '55', '25']
['294', '264', '234', '204', '174', '144', '114', '84', '54', '24']
['293', '263', '233', '203', '173', '143', '113', '83', '53', '23']
['291', '261', '231', '201', '171', '141', '111', '81', '51', '21']
['292', '262', '232', '202', '172', '142', '112', '82', '52', '22']
['289', '259', '229', '199', '169', '139', '109', '79', '49', '19']
['290', '260', '230', '200', '170', '140', '110', '80', '50', '20']
['225', '195', '165', '135', '105', '75', '45', '15', '285', '255']
['97', '67', '37', '7', '277', '247', '217', '187', '157', '127']
['256', '226', '196', '166', '136', '106', '76', '46', '16', '286']
['224', '194', '164', '134', '104', '74', '44', '14', '284', '254']
['288', '258', '228', '198', '168', '138', '108', '78', '48', '18']
['257', '227', '197', '167', '137', '107', '77', '47', '17', '287']
['65', '35', '5', '275', '245', '215', '185', '155', '125', '95']
['96', '66', '36', '6', '276', '246', '216', '186', '156', '126']
['193', '163', '133', '103', '73', '43', '13', '283', '253', '223']
['161', '131', '101', '71', '41', '11', '281', '251', '221', '191']
['192', '162', '132', '102', '72', '42', '12', '282', '252', '222']
['0', '270', '240', '210', '180', '150', '120', '90', '60', '30']
['160', '130', '100', '70', '40', '10', '280', '250', '220', '190']
['129', '99', '69', '39', '9', '279', '249', '219', '189', '159']
['128', '98', '68', '38', '8', '278', '248', '218', '188', '158']
['33', '3', '273', '243', '213', '183', '153', '123', '93', '63']
['64', '34', '4', '274', '244', '214', '184', '154', '124', '94']
['299', '269', '239', '209', '179', '149', '119', '89', '59', '29']
['298', '268', '238', '208', '178', '148', '118', '88', '58', '28']
['32', '2', '272', '242', '212', '182', '152', '122', '92', '62']
['297', '267', '237', '207', '177', '147', '117', '87', '57', '27']
['1', '271', '241', '211', '181', '151', '121', '91', '61', '31']
['296', '266', '236', '206', '176', '146', '116', '86', '56', '26']
