['a30', 'a38', 'a33', 'a34', 'a108', 'a37', 'a32', 'a105', 'a183', 'a181']
['a57', 'a54', 'a55', 'a52', 'a130', 'a51', 'a244', 'a198', 'a47', 'a50']
['a201', 'a31', 'a245', 'a145', 'a148', 'a143', 'a147', 'a77', 'a73', 'a17']
['a166', 'a21', 'a4', 'a178', 'a176', 'a162', 'a150', 'a70', 'a72', 'a74']
['a58', 'a59', 'a100', 'a106', 'a103', 'a109', 'a140', 'a141', 'a104', 'a146']
['a161', 'a169', 'a7', 'a168', 'a163', 'a5', 'a209', 'a160', 'a165', 'a164']
['a80', 'a84', 'a82', 'a89', 'a60', 'a66', 'a121', 'a85', 'a86', 'a83']
['a10', 'a11', 'a13', 'a19', 'a15', 'a14', 'a16', 'a12', 'a81', 'a88']
['a206', 'a207', 'a61', 'a63', 'a65', 'a18', 'a203', 'a204', 'a199', 'a205']
['a6', 'a92', 'a218', 'a96', 'a99', 'a26', 'a91', 'a97', 'a95', 'a98']
['a67', 'a62', 'a196', 'a194', 'a90', 'a190', 'a94', 'a193', 'a197', 'a43']
['a24', 'a45', 'a213', 'a236', 'a69', 'a68', 'a49', 'a159', 'a48', 'a124']
['a46', 'a64', 'a116', 'a114', 'a115', 'a118', 'a111', 'a112', 'a41', 'a151']
['a87', 'a222', 'a227', 'a221', 'a226', 'a192', 'a229', 'a110', 'a119', 'a126']
['a0', 'a3', 'a20', 'a76', 'a225', 'a224', 'a223', 'a127', 'a195', 'a78']
['a134', 'a133', 'a138', 'a139', 'a135', 'a132', 'a136', 'a142', 'a184', 'a240']
['a200', 'a171', 'a131', 'a113', 'a185', 'a189', 'a187', 'a186', 'a117', 'a242']
['a75', 'a129', 'a125', 'a128', 'a53', 'a220', 'a228', 'a149', 'a182', 'a120']
['a167', 'a180', 'a230', 'a235', 'a239', 'a234', 'a231', 'a238', 'a232', 'a237']
['a28', 'a27', 'a29', 'a22', 'a25', 'a191', 'a23', 'a233', 'a158', 'a154']
['a102', 'a174', 'a44', 'a155', 'a157', 'a40', 'a152', 'a156', 'a71', 'a241']
['a9', 'a1', 'a2', 'a8', 'a101', 'a107', 'a137', 'a93', 'a202', 'a208']
['a249', 'a246', 'a247', 'a79', 'a35', 'a39', 'a217', 'a248', 'a243', 'a123']
['a210', 'a211', 'a216', 'a214', 'a212', 'a215', 'a219', 'a144', 'a153', 'a188']
['a170', 'a175', 'a173', 'a172', 'a177', 'a36', 'a179', 'a42', 'a122', 'a56']
